[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/rvREmo14"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "Sidhaant"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "20:12:38"]
[WhiteElo "2003"]
[BlackElo "1916"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. d5 { [%clk 0:00:29] } 3... Nce7 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... c6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:29] } 6... cxd5 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:29] } 8... Ng6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:29] } 9... Be7 { [%clk 0:00:28] } 10. h3 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:28] } 11. Bg5 { [%clk 0:00:29] } 11... Nf4 { [%clk 0:00:28] } 12. Bxf6 { [%clk 0:00:29] } 12... Bxf6 { [%clk 0:00:28] } 13. Nd2 { [%clk 0:00:28] } 13... Nxd3 { [%clk 0:00:28] } 14. Qe2 { [%clk 0:00:27] } 14... h6 { [%clk 0:00:28] } 15. Qxd3 { [%clk 0:00:26] } 15... Bd7 { [%clk 0:00:27] } 16. f4 { [%clk 0:00:26] } 16... a6 { [%clk 0:00:27] } 17. fxe5 { [%clk 0:00:26] } 17... Bxe5 { [%clk 0:00:27] } 18. Nf3 { [%clk 0:00:25] } 18... Bxc3 { [%clk 0:00:26] } 19. bxc3 { [%clk 0:00:24] } 19... Bb5 { [%clk 0:00:26] } 20. c4 { [%clk 0:00:22] } 20... Ba4 { [%clk 0:00:24] } 21. e5 { [%clk 0:00:21] } 21... dxe5 { [%clk 0:00:23] } 22. Nxe5 { [%clk 0:00:21] } 22... Qa5 { [%clk 0:00:19] } 23. Ng4 { [%clk 0:00:21] } 23... Qc5+ { [%clk 0:00:18] } 24. Nf2 { [%clk 0:00:19] } 24... Rac8 { [%clk 0:00:17] } 25. Kh1 { [%clk 0:00:19] } 25... Qxc4 { [%clk 0:00:15] } 26. Qf3 { [%clk 0:00:19] } 26... Qc7 { [%clk 0:00:13] } 27. Ne4 { [%clk 0:00:17] } 27... Rcd8 { [%clk 0:00:13] } 28. g4 { [%clk 0:00:16] } 28... Qd6 { [%clk 0:00:12] } 29. g5 { [%clk 0:00:16] } 29... Qxd5 { [%clk 0:00:11] } 30. gxh6 { [%clk 0:00:14] } 30... g6 { [%clk 0:00:10] } 31. Nf6+ { [%clk 0:00:11] } 31... Kh8 { [%clk 0:00:08] } 32. Nxd5 { [%clk 0:00:11] } 32... Rxd5 { [%clk 0:00:07] } 33. Qf6+ { [%clk 0:00:11] } 33... Kh7 { [%clk 0:00:07] } 34. Qg7# { [%clk 0:00:11] } 1-0
