[Event "Rated Blitz game"]
[Site "https://lichess.org/My7VUkvG"]
[Date "2021.06.18"]
[White "jishanshaikh4"]
[Black "kingspawn23"]
[Result "1-0"]
[UTCDate "2021.06.18"]
[UTCTime "09:51:40"]
[WhiteElo "2053"]
[BlackElo "2024"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:58] } 5. e5 { [%clk 0:02:58] } 5... Bf5 { [%clk 0:02:57] } 6. f4 { [%clk 0:02:57] } 6... h5 { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:55] } 7... Nh6 { [%clk 0:02:51] } 8. Qb3 { [%clk 0:02:38] } 8... Na5 { [%clk 0:02:36] } 9. Qb5+ { [%clk 0:02:35] } 9... c6 { [%clk 0:02:35] } 10. Qa4 { [%clk 0:02:30] } 10... b5 { [%clk 0:02:31] } 11. Qd1 { [%clk 0:02:25] } 11... Nc4 { [%clk 0:02:30] } 12. Nf3 { [%clk 0:02:22] } 12... g6 { [%clk 0:02:17] } 13. Bd3 { [%clk 0:02:21] } 13... Bxd3 { [%clk 0:02:14] } 14. Qxd3 { [%clk 0:02:21] } 14... Nf5 { [%clk 0:02:03] } 15. b3 { [%clk 0:02:20] } 15... Nb6 { [%clk 0:01:59] } 16. O-O { [%clk 0:02:19] } 16... Be7 { [%clk 0:01:57] } 17. Bb2 { [%clk 0:02:17] } 17... O-O { [%clk 0:01:51] } 18. Rae1 { [%clk 0:02:16] } 18... Bb4 { [%clk 0:01:42] } 19. e6 { [%clk 0:02:15] } 19... fxe6 { [%clk 0:01:40] } 20. Rxe6 { [%clk 0:02:14] } 20... Bxc3 { [%clk 0:01:38] } 21. Bxc3 { [%clk 0:02:14] } 21... Rc8 { [%clk 0:01:36] } 22. Rxg6+ { [%clk 0:02:11] } 22... Ng7 { [%clk 0:01:35] } 23. Ng5 { [%clk 0:02:06] } 23... Rf6 { [%clk 0:01:32] } 24. Bb4 { [%clk 0:01:55] } 24... Nd7 { [%clk 0:01:19] } 25. Rxf6 { [%clk 0:01:49] } 25... Qxf6 { [%clk 0:01:17] } 26. Nf3 { [%clk 0:01:43] } 26... Re8 { [%clk 0:01:09] } 27. Ne5 { [%clk 0:01:40] } 27... Qe6 { [%clk 0:00:50] } 28. Qg6 { [%clk 0:01:34] } 28... Nxe5 { [%clk 0:00:46] } 29. Qxe6+ { [%clk 0:01:32] } 29... Nxe6 { [%clk 0:00:41] } 30. fxe5 { [%clk 0:01:31] } 30... Nxd4 { [%clk 0:00:39] } 31. Bc5 { [%clk 0:01:30] } 31... Ne6 { [%clk 0:00:36] } 32. Bxa7 { [%clk 0:01:29] } 32... d4 { [%clk 0:00:34] } 33. Rf6 { [%clk 0:01:26] } 33... d3 { [%clk 0:00:32] } 34. Be3 { [%clk 0:01:25] } 34... Nd4 { [%clk 0:00:23] } 35. Bxd4 { [%clk 0:01:19] } 1-0
