[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/W0YUga7O"]
[Date "2019.07.15"]
[White "OleksijP"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "09:42:16"]
[WhiteElo "1716"]
[BlackElo "1652"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

