[Event "Casual Bullet game"]
[Site "https://lichess.org/zr5shzqu"]
[Date "2018.12.04"]
[White "hertigtorulf"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.04"]
[UTCTime "17:00:50"]
[WhiteElo "1500"]
[BlackElo "1289"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. e3 { [%clk 0:02:00] } 2... Nc6 { [%clk 0:01:58] } 3. Bd3 { [%clk 0:01:59] } 3... e6 { [%clk 0:01:57] } 4. f4 { [%clk 0:01:59] } 4... Nf6 { [%clk 0:01:57] } 5. Nd2 { [%clk 0:01:57] } 5... Bd6 { [%clk 0:01:56] } 6. Ngf3 { [%clk 0:01:56] } 6... Qe7 { [%clk 0:01:55] } 7. Ne5 { [%clk 0:01:55] } 7... Nxe5 { [%clk 0:01:53] } 8. fxe5 { [%clk 0:01:55] } 8... Bb4 { [%clk 0:01:50] } 9. exf6 { [%clk 0:01:52] } 9... Qxf6 { [%clk 0:01:48] } 10. c3 { [%clk 0:01:52] } 10... Bd6 { [%clk 0:01:46] } 11. Nf3 { [%clk 0:01:50] } 11... e5 { [%clk 0:01:44] } 12. dxe5 { [%clk 0:01:48] } 12... Bxe5 { [%clk 0:01:42] } 13. Nxe5 { [%clk 0:01:46] } 13... Qxe5 { [%clk 0:01:42] } 14. O-O { [%clk 0:01:45] } 14... O-O { [%clk 0:01:41] } 15. Rf5 { [%clk 0:01:38] } 15... Qe6 { [%clk 0:01:30] } 16. Qg4 { [%clk 0:01:30] } 16... g6 { [%clk 0:01:28] } 17. Rg5 { [%clk 0:01:20] } 17... Qxg4 { [%clk 0:01:22] } 18. Rxg4 { [%clk 0:01:20] } 18... Bxg4 { [%clk 0:01:21] } 19. Bd2 { [%clk 0:01:12] } 19... Rfe8 { [%clk 0:01:20] } 20. Rf1 { [%clk 0:01:11] } 20... Rad8 { [%clk 0:01:17] } 21. h3 { [%clk 0:01:10] } 21... Bd7 { [%clk 0:01:14] } 22. g4 { [%clk 0:01:08] } 22... c5 { [%clk 0:01:11] } 23. b4 { [%clk 0:01:04] } 23... cxb4 { [%clk 0:01:09] } 24. cxb4 { [%clk 0:01:03] } 24... a6 { [%clk 0:01:09] } 25. a3 { [%clk 0:00:59] } 25... Bb5 { [%clk 0:00:55] } 26. Bxb5 { [%clk 0:00:56] } 26... axb5 { [%clk 0:00:54] } 27. Bc3 { [%clk 0:00:49] } 27... Rxe3 { [%clk 0:00:45] } 28. Bd4 { [%clk 0:00:46] } 28... Rxa3 { [%clk 0:00:25] } 29. Bb6 { [%clk 0:00:45] } 29... Rc8 { [%clk 0:00:22] } 30. Bd4 { [%clk 0:00:40] } 30... Rc4 { [%clk 0:00:20] } 31. Bf6 { [%clk 0:00:29] } 31... Rxh3 { [%clk 0:00:17] } 32. Re1 { [%clk 0:00:29] } 32... Kf8 { [%clk 0:00:12] } 33. Be7+ { [%clk 0:00:25] } 33... Kg8 { [%clk 0:00:09] } 34. Bf6 { [%clk 0:00:23] } 34... Kf8 { [%clk 0:00:07] } 35. Be7+ { [%clk 0:00:22] } 1-0
