[Event "Rated Blitz game"]
[Site "https://lichess.org/TMce7qVc"]
[Date "2019.04.02"]
[White "jishanshaikh4"]
[Black "ozzy994"]
[Result "0-1"]
[UTCDate "2019.04.02"]
[UTCTime "16:24:45"]
[WhiteElo "1421"]
[BlackElo "1399"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Mikenas Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:55] } 3. d5 { [%clk 0:02:56] } 3... Bg4 { [%clk 0:02:53] } 4. dxc6 { [%clk 0:02:54] } 4... bxc6 { [%clk 0:02:45] } 5. e3 { [%clk 0:02:51] } 5... Nf6 { [%clk 0:02:43] } 6. h3 { [%clk 0:02:49] } 6... Bh5 { [%clk 0:02:40] } 7. g4 { [%clk 0:02:47] } 7... Bg6 { [%clk 0:02:40] } 8. g5 { [%clk 0:02:46] } 8... Ne4 { [%clk 0:02:37] } 9. Bd3 { [%clk 0:02:39] } 9... f6 { [%clk 0:02:35] } 10. Bxe4 { [%clk 0:02:35] } 10... Bxe4 { [%clk 0:02:35] } 11. gxf6 { [%clk 0:02:34] } 11... gxf6 { [%clk 0:02:27] } 12. Nbd2 { [%clk 0:02:27] } 12... d5 { [%clk 0:02:22] } 13. Nxe4 { [%clk 0:02:25] } 13... dxe4 { [%clk 0:02:19] } 14. Qxd8+ { [%clk 0:02:24] } 14... Rxd8 { [%clk 0:02:18] } 15. Nh4 { [%clk 0:02:21] } 15... Bh6 { [%clk 0:02:14] } 16. Ke2 { [%clk 0:02:14] } 16... e6 { [%clk 0:02:13] } 17. Rd1 { [%clk 0:02:13] } 17... Ke7 { [%clk 0:01:57] } 18. Rxd8 { [%clk 0:02:09] } 18... Rxd8 { [%clk 0:01:57] } 19. Bd2 { [%clk 0:02:08] } 19... c5 { [%clk 0:01:55] } 20. Rd1 { [%clk 0:02:07] } 20... Rd6 { [%clk 0:01:49] } 21. Ba5 { [%clk 0:02:04] } 21... Ra6 { [%clk 0:01:47] } 22. Bxc7 { [%clk 0:01:58] } 22... Rxa2 { [%clk 0:01:44] } 23. Bd6+ { [%clk 0:01:56] } 23... Kf7 { [%clk 0:01:42] } 24. Bxc5 { [%clk 0:01:54] } 24... Rxb2 { [%clk 0:01:42] } 25. Rd7+ { [%clk 0:01:51] } 25... Ke8 { [%clk 0:01:37] } 26. Rxh7 { [%clk 0:01:48] } 26... Bg5 { [%clk 0:01:29] } 27. Ba3 { [%clk 0:01:40] } 27... Rxc2+ { [%clk 0:01:26] } 28. Kd1 { [%clk 0:01:39] } 28... Rxf2 { [%clk 0:01:22] } 29. Rh8+ { [%clk 0:01:36] } 29... Kf7 { [%clk 0:01:20] } 30. Rh7+ { [%clk 0:01:33] } 30... Ke8 { [%clk 0:01:18] } 31. Rxa7 { [%clk 0:01:23] } 31... Bxh4 { [%clk 0:01:11] } 32. Ra8+ { [%clk 0:01:20] } 32... Kf7 { [%clk 0:01:10] } 33. Rf8+ { [%clk 0:01:16] } 33... Kg6 { [%clk 0:01:08] } 34. Rg8+ { [%clk 0:01:13] } 34... Kf5 { [%clk 0:01:07] } 35. Rg4 { [%clk 0:01:09] } 35... Bg5 { [%clk 0:01:03] } 36. Bc1 { [%clk 0:00:59] } 36... Rf3 { [%clk 0:01:00] } 37. h4 { [%clk 0:00:54] } 37... Bxe3 { [%clk 0:00:59] } 38. Bxe3 { [%clk 0:00:52] } 38... Rxe3 { [%clk 0:00:57] } 39. h5 { [%clk 0:00:51] } 39... Kxg4 { [%clk 0:00:56] } 40. h6 { [%clk 0:00:50] } 40... Rh3 { [%clk 0:00:55] } 41. h7 { [%clk 0:00:50] } 41... Rxh7 { [%clk 0:00:54] } 42. Ke2 { [%clk 0:00:50] } 42... Rh3 { [%clk 0:00:51] } 43. Ke1 { [%clk 0:00:49] } 43... Kf3 { [%clk 0:00:48] } 44. Kf1 { [%clk 0:00:47] } 44... Rh1# { [%clk 0:00:31] } 0-1
