[Event "Rated Blitz game"]
[Site "https://lichess.org/VXqV2fed"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "Sasha_D"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "07:29:07"]
[WhiteElo "1945"]
[BlackElo "1964"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:03:00] } 3... Qd8 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:57] } 5. Bb5+ { [%clk 0:02:58] } 5... Bd7 { [%clk 0:02:56] } 6. Qe2 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:54] } 7... Bd6 { [%clk 0:02:53] } 8. Bxd7+ { [%clk 0:02:53] } 8... Nbxd7 { [%clk 0:02:51] } 9. d4 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:50] } 10. Ne4 { [%clk 0:02:52] } 10... Nxe4 { [%clk 0:02:48] } 11. Qxe4 { [%clk 0:02:52] } 11... Nf6 { [%clk 0:02:47] } 12. Qd3 { [%clk 0:02:50] } 12... c5 { [%clk 0:02:41] } 13. c3 { [%clk 0:02:49] } 13... cxd4 { [%clk 0:02:40] } 14. cxd4 { [%clk 0:02:49] } 14... Nd5 { [%clk 0:02:38] } 15. Bg5 { [%clk 0:02:44] } 15... Be7 { [%clk 0:02:36] } 16. Bxe7 { [%clk 0:02:39] } 16... Qxe7 { [%clk 0:02:35] } 17. Rac1 { [%clk 0:02:38] } 17... Rac8 { [%clk 0:02:34] } 18. Ne5 { [%clk 0:02:31] } 18... f6 { [%clk 0:02:30] } 19. Ng4 { [%clk 0:02:27] } 19... Qb4 { [%clk 0:02:27] } 0-1
