[Event "Rated Bullet game"]
[Site "https://lichess.org/b6OZtQmD"]
[Date "2021.06.04"]
[White "jishanshaikh4"]
[Black "HesitationIsDefeat69"]
[Result "1-0"]
[UTCDate "2021.06.04"]
[UTCTime "17:45:54"]
[WhiteElo "2090"]
[BlackElo "2091"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bd6 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... Ne7 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:01:00] } 6... c6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:57] } 8. h3 { [%clk 0:00:59] } 8... dxc4 { [%clk 0:00:56] } 9. Bxc4 { [%clk 0:00:59] } 9... b5 { [%clk 0:00:55] } 10. Bd3 { [%clk 0:00:57] } 10... Bb7 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:56] } 11... a6 { [%clk 0:00:52] } 12. Bg5 { [%clk 0:00:56] } 12... h6 { [%clk 0:00:51] } 13. Be3 { [%clk 0:00:54] } 13... Nd7 { [%clk 0:00:49] } 14. Bc2 { [%clk 0:00:53] } 14... Nf6 { [%clk 0:00:48] } 15. Qd2 { [%clk 0:00:51] } 15... Ned5 { [%clk 0:00:46] } 16. Nxd5 { [%clk 0:00:49] } 16... cxd5 { [%clk 0:00:44] } 17. Rfe1 { [%clk 0:00:49] } 17... Re8 { [%clk 0:00:43] } 18. Bf4 { [%clk 0:00:46] } 18... Ne4 { [%clk 0:00:42] } 19. Qd3 { [%clk 0:00:44] } 19... Rc8 { [%clk 0:00:40] } 20. Bxd6 { [%clk 0:00:43] } 20... Qxd6 { [%clk 0:00:40] } 21. Ne5 { [%clk 0:00:42] } 21... g6 { [%clk 0:00:36] } 22. f3 { [%clk 0:00:41] } 22... Nf6 { [%clk 0:00:35] } 23. Nxg6 { [%clk 0:00:39] } 23... fxg6 { [%clk 0:00:33] } 24. Qxg6+ { [%clk 0:00:39] } 24... Kf8 { [%clk 0:00:32] } 25. Qxh6+ { [%clk 0:00:37] } 25... Kf7 { [%clk 0:00:32] } 26. Bg6+ { [%clk 0:00:33] } 26... Kg8 { [%clk 0:00:31] } 27. Rxe8+ { [%clk 0:00:29] } 27... Nxe8 { [%clk 0:00:28] } 28. Qh7+ { [%clk 0:00:27] } 28... Kf8 { [%clk 0:00:27] } 29. Qf7# { [%clk 0:00:25] } 1-0
