[Event "Rated Blitz game"]
[Site "https://lichess.org/G8IcSwNj"]
[Date "2020.12.18"]
[White "jishanshaikh4"]
[Black "Anas-2018"]
[Result "1-0"]
[UTCDate "2020.12.18"]
[UTCTime "05:03:10"]
[WhiteElo "1941"]
[BlackElo "1980"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:58] } 4... cxd4 { [%clk 0:02:58] } 5. exd4 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:57] } 6... Bb4+ { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:56] } 7... Qa5 { [%clk 0:02:47] } 8. Rc1 { [%clk 0:02:51] } 8... Bxc3+ { [%clk 0:02:44] } 9. bxc3 { [%clk 0:02:51] } 9... Qxa2 { [%clk 0:02:43] } 10. cxd5 { [%clk 0:02:50] } 10... Qxd5 { [%clk 0:02:41] } 11. c4 { [%clk 0:02:45] } 11... Qa5+ { [%clk 0:02:40] } 12. Bd2 { [%clk 0:02:43] } 12... Qc7 { [%clk 0:02:39] } 13. Bd3 { [%clk 0:02:41] } 13... Nge7 { [%clk 0:02:36] } 14. O-O { [%clk 0:02:40] } 14... O-O { [%clk 0:02:33] } 15. Bc3 { [%clk 0:02:39] } 15... f5 { [%clk 0:02:32] } 16. d5 { [%clk 0:02:37] } 16... exd5 { [%clk 0:02:29] } 17. cxd5 { [%clk 0:02:37] } 17... Nxd5 { [%clk 0:02:26] } 18. Bc4 { [%clk 0:02:35] } 18... Be6 { [%clk 0:02:25] } 19. Bxd5 { [%clk 0:02:33] } 19... Rae8 { [%clk 0:02:05] } 20. Re1 { [%clk 0:02:31] } 20... Bxd5 { [%clk 0:02:01] } 21. Qxd5+ { [%clk 0:02:31] } 21... Kh8 { [%clk 0:02:00] } 22. Nd4 { [%clk 0:02:25] } 22... Rd8 { [%clk 0:01:53] } 23. Qc5 { [%clk 0:02:21] } 23... Qf4 { [%clk 0:01:30] } 24. Ne6 { [%clk 0:02:17] } 24... Qb8 { [%clk 0:00:32] } 25. Nxf8 { [%clk 0:02:12] } 25... Rxf8 { [%clk 0:00:31] } 26. Re6 { [%clk 0:02:09] } 26... Qf4 { [%clk 0:00:21] } 27. Rce1 { [%clk 0:02:07] } 27... Nd8 { [%clk 0:00:14] } 28. Re8 { [%clk 0:02:04] } 28... Rg8 { [%clk 0:00:02] } 29. Rxg8+ { [%clk 0:02:03] } 29... Kxg8 { [%clk 0:00:01] } 30. Re8+ { [%clk 0:02:02] } 30... Kf7 { [%clk 0:00:00] } 31. Qe7+ { [%clk 0:02:00] } 1-0
