[Event "Rated Bullet game"]
[Site "https://lichess.org/jjpYZYFs"]
[Date "2020.01.06"]
[White "jishanshaikh4"]
[Black "ShrewdDude202"]
[Result "0-1"]
[UTCDate "2020.01.06"]
[UTCTime "12:50:39"]
[WhiteElo "1847"]
[BlackElo "1854"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

