[Event "Bullet Arena"]
[Site "https://lichess.org/bsGvlQEb"]
[Date "2020.09.30"]
[White "Eiliarazm"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "11:16:22"]
[WhiteElo "1656"]
[BlackElo "1890"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbq1rk1/ppp1ppbp/3p1np1/8/2PPP3/2N2N2/PP2BPPP/R1BQK2R b KQ - 4 1"]
[SetUp "1"]

1... b6 { [%clk 0:01:00] } 2. d5 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:58] } 3... Nbd7 { [%clk 0:00:58] } 4. Bf4 { [%clk 0:00:56] } 4... e6 { [%clk 0:00:57] } 5. Bf3 { [%clk 0:00:55] } 5... exd5 { [%clk 0:00:56] } 6. exd5 { [%clk 0:00:55] } 6... h6 { [%clk 0:00:53] } 7. h4 { [%clk 0:00:53] } 7... hxg5 { [%clk 0:00:52] } 8. hxg5 { [%clk 0:00:52] } 8... Ne5 { [%clk 0:00:46] } 9. Bxe5 { [%clk 0:00:51] } 9... dxe5 { [%clk 0:00:46] } 10. Be4 { [%clk 0:00:50] } 10... Nxe4 { [%clk 0:00:45] } 11. Nxe4 { [%clk 0:00:50] } 11... f5 { [%clk 0:00:42] } 12. gxf6 { [%clk 0:00:48] } 12... Bxf6 { [%clk 0:00:41] } 13. Nxf6+ { [%clk 0:00:47] } 13... Qxf6 { [%clk 0:00:41] } 14. f3 { [%clk 0:00:45] } 14... c6 { [%clk 0:00:40] } 15. Qd2 { [%clk 0:00:43] } 15... cxd5 { [%clk 0:00:39] } 16. Qh6 { [%clk 0:00:42] } 16... Qg7 { [%clk 0:00:36] } 17. Qxg7+ { [%clk 0:00:39] } 17... Kxg7 { [%clk 0:00:36] } 18. cxd5 { [%clk 0:00:39] } 18... Bxd5 { [%clk 0:00:34] } 19. O-O-O { [%clk 0:00:39] } 19... Bxa2 { [%clk 0:00:33] } 20. Rd7+ { [%clk 0:00:36] } 20... Kf6 { [%clk 0:00:31] } 21. Rhh7 { [%clk 0:00:36] } 21... Rac8+ { [%clk 0:00:29] } 22. Kd2 { [%clk 0:00:33] } 22... Rfd8 { [%clk 0:00:28] } 23. Rf7+ { [%clk 0:00:31] } 23... Ke6 { [%clk 0:00:27] } 24. Re7+ { [%clk 0:00:30] } 24... Kf6 { [%clk 0:00:25] } 25. Rf7+ { [%clk 0:00:29] } 25... Kg5 { [%clk 0:00:25] } 26. Rxd8 { [%clk 0:00:27] } 26... Rxd8+ { [%clk 0:00:25] } 27. Kc3 { [%clk 0:00:26] } 27... Bxf7 { [%clk 0:00:22] } 28. Kb4 { [%clk 0:00:24] } 28... a6 { [%clk 0:00:22] } 29. Kc3 { [%clk 0:00:23] } 29... Rc8+ { [%clk 0:00:21] } 30. Kb4 { [%clk 0:00:21] } 30... Rc2 { [%clk 0:00:19] } 31. Ka3 { [%clk 0:00:20] } 31... Rxg2 { [%clk 0:00:19] } 32. Kb4 { [%clk 0:00:19] } 32... Rf2 { [%clk 0:00:19] } 33. Kc3 { [%clk 0:00:19] } 33... Rxf3+ { [%clk 0:00:19] } 34. Kd2 { [%clk 0:00:17] } 34... Kf4 { [%clk 0:00:19] } 35. Ke2 { [%clk 0:00:17] } 35... e4 { [%clk 0:00:19] } 36. Ke1 { [%clk 0:00:16] } 36... g5 { [%clk 0:00:19] } 37. b4 { [%clk 0:00:15] } 37... Bc4 { [%clk 0:00:19] } 38. b5 { [%clk 0:00:15] } 38... Bxb5 { [%clk 0:00:17] } 39. Kd1 { [%clk 0:00:15] } 39... a5 { [%clk 0:00:17] } 40. Kd2 { [%clk 0:00:14] } 40... a4 { [%clk 0:00:17] } 41. Kc2 { [%clk 0:00:14] } 41... a3 { [%clk 0:00:17] } 42. Kd2 { [%clk 0:00:12] } 42... Rd3+ { [%clk 0:00:17] } 43. Ke2 { [%clk 0:00:12] } 43... a2 { [%clk 0:00:17] } 44. Kf2 { [%clk 0:00:11] } 44... a1=Q { [%clk 0:00:17] } 45. Ke2 { [%clk 0:00:10] } 45... Qa2+ { [%clk 0:00:17] } 46. Ke1 { [%clk 0:00:09] } 46... Rb3 { [%clk 0:00:16] } 47. Kd1 { [%clk 0:00:08] } 47... Rb1# { [%clk 0:00:16] } 0-1
