[Event "Rated Bullet game"]
[Site "https://lichess.org/LVOFolbL"]
[Date "2021.08.16"]
[White "apollo142758"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.16"]
[UTCTime "19:35:58"]
[WhiteElo "1733"]
[BlackElo "2061"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:30] } 5... Bg6 { [%clk 0:00:30] } 6. Bxg6 { [%clk 0:00:29] } 6... hxg6 { [%clk 0:00:30] } 7. Bd2 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:30] } 8. Qe2 { [%clk 0:00:29] } 8... Bd6 { [%clk 0:00:29] } 9. O-O-O { [%clk 0:00:29] } 9... c5 { [%clk 0:00:29] } 10. Ne5 { [%clk 0:00:29] } 10... cxd4 { [%clk 0:00:29] } 11. exd4 { [%clk 0:00:28] } 11... Nc6 { [%clk 0:00:29] } 12. Qb5 { [%clk 0:00:27] } 12... Qb6 { [%clk 0:00:28] } 13. Qxb6 { [%clk 0:00:26] } 13... axb6 { [%clk 0:00:28] } 14. Nxc6 { [%clk 0:00:23] } 14... bxc6 { [%clk 0:00:28] } 15. a3 { [%clk 0:00:22] } 15... c5 { [%clk 0:00:28] } 16. dxc5 { [%clk 0:00:21] } 16... bxc5 { [%clk 0:00:28] } 17. Nb5 { [%clk 0:00:21] } 17... Be7 { [%clk 0:00:26] } 18. Nc7+ { [%clk 0:00:20] } 18... Kd7 { [%clk 0:00:25] } 19. Nxa8 { [%clk 0:00:20] } 19... Rxa8 { [%clk 0:00:24] } 20. f3 { [%clk 0:00:15] } 20... Kc6 { [%clk 0:00:23] } 21. Bg5 { [%clk 0:00:15] } 21... c4 { [%clk 0:00:22] } 22. c3 { [%clk 0:00:13] } 22... Bd6 { [%clk 0:00:20] } 23. Bxf6 { [%clk 0:00:12] } 23... gxf6 { [%clk 0:00:19] } 24. h4 { [%clk 0:00:12] } 24... Bf4+ { [%clk 0:00:18] } 25. Kb1 { [%clk 0:00:12] } 25... Rh8 { [%clk 0:00:16] } 26. g4 { [%clk 0:00:10] } 26... Bd6 { [%clk 0:00:15] } 27. h5 { [%clk 0:00:09] } 27... gxh5 { [%clk 0:00:14] } 28. gxh5 { [%clk 0:00:09] } 28... Bf4 { [%clk 0:00:13] } 29. h6 { [%clk 0:00:09] } 29... Rxh6 { [%clk 0:00:12] } 30. Rxh6 { [%clk 0:00:08] } 30... Bxh6 { [%clk 0:00:12] } 31. Rg1 { [%clk 0:00:08] } 31... Bg5 { [%clk 0:00:11] } 32. f4 { [%clk 0:00:07] } 32... Bxf4 { [%clk 0:00:10] } 33. Rg7 { [%clk 0:00:07] } 33... Bg5 { [%clk 0:00:09] } 34. Rxf7 { [%clk 0:00:06] } 34... Kd6 { [%clk 0:00:09] } 35. Ra7 { [%clk 0:00:05] } 35... e5 { [%clk 0:00:09] } 36. a4 { [%clk 0:00:05] } 36... e4 { [%clk 0:00:08] } 37. Kc2 { [%clk 0:00:05] } 37... Ke5 { [%clk 0:00:08] } 38. Kd1 { [%clk 0:00:05] } 38... e3 { [%clk 0:00:08] } 39. Ke2 { [%clk 0:00:05] } 39... d4 { [%clk 0:00:08] } 40. Re7+ { [%clk 0:00:04] } 40... Kf4 { [%clk 0:00:07] } 41. Ra7 { [%clk 0:00:04] } 41... d3+ { [%clk 0:00:07] } 42. Kd1 { [%clk 0:00:03] } 42... Kf3 { [%clk 0:00:07] } 43. Rh7 { [%clk 0:00:01] } 43... e2+ { [%clk 0:00:07] } 44. Ke1 { [%clk 0:00:00] } 44... d2# { [%clk 0:00:06] } 0-1
