[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/pCQuzhWp"]
[Date "2019.06.23"]
[White "Wise41"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.23"]
[UTCTime "06:08:48"]
[WhiteElo "1508"]
[BlackElo "1693"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Anderssen's Opening"]
[Termination "Time forfeit"]

1. a3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. b4 { [%clk 0:01:00] } 2... cxb4 { [%clk 0:00:58] } 3. axb4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:57] } 4. Bb2 { [%clk 0:00:57] } 4... e5 { [%clk 0:00:57] } 5. c3 { [%clk 0:00:56] } 5... d5 { [%clk 0:00:55] } 6. d3 { [%clk 0:00:55] } 6... d4 { [%clk 0:00:54] } 7. Qa4+ { [%clk 0:00:51] } 7... Bd7 { [%clk 0:00:52] } 8. cxd4 { [%clk 0:00:51] } 8... exd4 { [%clk 0:00:51] } 9. Qb3 { [%clk 0:00:49] } 9... Be6 { [%clk 0:00:50] } 10. Qc2 { [%clk 0:00:48] } 10... Bxb4+ { [%clk 0:00:47] } 11. Nd2 { [%clk 0:00:47] } 11... Bxd2+ { [%clk 0:00:46] } 12. Qxd2 { [%clk 0:00:46] } 12... O-O { [%clk 0:00:46] } 13. Nf3 { [%clk 0:00:44] } 13... Nc6 { [%clk 0:00:45] } 14. g3 { [%clk 0:00:43] } 14... Ng4 { [%clk 0:00:44] } 15. Bg2 { [%clk 0:00:41] } 15... Re8 { [%clk 0:00:37] } 16. h3 { [%clk 0:00:38] } 16... Nf6 { [%clk 0:00:36] } 17. g4 { [%clk 0:00:37] } 17... Bd5 { [%clk 0:00:33] } 18. O-O { [%clk 0:00:33] } 18... Bxf3 { [%clk 0:00:32] } 19. Bxf3 { [%clk 0:00:33] } 19... Re6 { [%clk 0:00:30] } 20. g5 { [%clk 0:00:31] } 20... Nd5 { [%clk 0:00:26] } 21. h4 { [%clk 0:00:28] } 21... Qc7 { [%clk 0:00:20] } 22. Kh1 { [%clk 0:00:26] } 22... Rae8 { [%clk 0:00:16] } 23. Rg1 { [%clk 0:00:23] } 23... h6 { [%clk 0:00:14] } 24. Rg4 { [%clk 0:00:19] } 24... hxg5 { [%clk 0:00:10] } 25. Rag1 { [%clk 0:00:15] } 25... Nf4 { [%clk 0:00:09] } 26. Rxg5 { [%clk 0:00:12] } 26... g6 { [%clk 0:00:08] } 27. h5 { [%clk 0:00:07] } 27... Nxh5 { [%clk 0:00:08] } 28. Rxh5 { [%clk 0:00:06] } 28... Kf8 { [%clk 0:00:07] } 29. Qh6+ { [%clk 0:00:05] } 29... Ke7 { [%clk 0:00:05] } 30. Ba3+ { [%clk 0:00:04] } 30... Kd7 { [%clk 0:00:04] } 31. Qf4 { [%clk 0:00:04] } 31... Kc8 { [%clk 0:00:03] } 32. Qxf7 { [%clk 0:00:03] } 32... R6e7 { [%clk 0:00:02] } 33. Qc4 { [%clk 0:00:01] } 33... Rf7 { [%clk 0:00:01] } 0-1
