[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/NtjJ9jX7"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "Bartu_uchess"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "19:06:19"]
[WhiteElo "2035"]
[BlackElo "2159"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... dxe4 { [%clk 0:00:29] } 4. Ne5 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Qe2 { [%clk 0:00:28] } 5... Bf5 { [%clk 0:00:28] } 6. f3 { [%clk 0:00:27] } 6... exf3 { [%clk 0:00:27] } 7. gxf3 { [%clk 0:00:27] } 7... e6 { [%clk 0:00:27] } 8. Nc3 { [%clk 0:00:27] } 8... Bd6 { [%clk 0:00:27] } 9. Bf4 { [%clk 0:00:26] } 9... O-O { [%clk 0:00:26] } 10. O-O-O { [%clk 0:00:26] } 10... Bxe5 { [%clk 0:00:25] } 11. Bxe5 { [%clk 0:00:25] } 11... Qa5 { [%clk 0:00:25] } 12. Kb1 { [%clk 0:00:23] } 12... Nbd7 { [%clk 0:00:24] } 13. Qg2 { [%clk 0:00:22] } 13... Kh8 { [%clk 0:00:23] } 14. Rg1 { [%clk 0:00:22] } 14... Bg6 { [%clk 0:00:21] } 15. h4 { [%clk 0:00:21] } 15... Nxe5 { [%clk 0:00:21] } 16. dxe5 { [%clk 0:00:20] } 16... Nh5 { [%clk 0:00:20] } 17. Bd3 { [%clk 0:00:20] } 17... Nf4 { [%clk 0:00:18] } 18. Qe2 { [%clk 0:00:17] } 18... Nxd3 { [%clk 0:00:17] } 19. cxd3 { [%clk 0:00:17] } 19... h5 { [%clk 0:00:17] } 20. f4 { [%clk 0:00:16] } 20... Rad8 { [%clk 0:00:14] } 21. Ne4 { [%clk 0:00:16] } 21... Bxe4 { [%clk 0:00:12] } 22. dxe4 { [%clk 0:00:16] } 22... g6 { [%clk 0:00:12] } 23. f5 { [%clk 0:00:15] } 23... exf5 { [%clk 0:00:12] } 24. exf5 { [%clk 0:00:15] } 24... Qa6 { [%clk 0:00:09] } 25. Qf2 { [%clk 0:00:14] } 25... Rxd1+ { [%clk 0:00:08] } 26. Rxd1 { [%clk 0:00:14] } 26... Qb5 { [%clk 0:00:07] } 27. fxg6 { [%clk 0:00:12] } 27... Kg7 { [%clk 0:00:05] } 28. gxf7 { [%clk 0:00:11] } 28... Rxf7 { [%clk 0:00:05] } 29. Rg1+ { [%clk 0:00:10] } 29... Kh7 { [%clk 0:00:05] } 30. Qxf7+ { [%clk 0:00:08] } 30... Kh6 { [%clk 0:00:05] } 31. Qg6# { [%clk 0:00:07] } 1-0
