[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XE6qiLN6"]
[Date "2020.10.06"]
[White "Sourav_MS_2004"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "09:24:21"]
[WhiteElo "1942"]
[BlackElo "1898"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:30] } 3... cxd5 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:30] } 5... Bg4 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:30] } 6... Bxf3 { [%clk 0:00:29] } 7. Qxf3 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... Bd6 { [%clk 0:00:28] } 9. Bg5 { [%clk 0:00:28] } 9... Nbd7 { [%clk 0:00:28] } 10. Nd2 { [%clk 0:00:28] } 10... Qc7 { [%clk 0:00:27] } 11. Be3 { [%clk 0:00:28] } 11... O-O { [%clk 0:00:25] } 12. g3 { [%clk 0:00:27] } 12... h6 { [%clk 0:00:24] } 13. Qg2 { [%clk 0:00:25] } 13... Rfe8 { [%clk 0:00:23] } 14. Nf3 { [%clk 0:00:25] } 14... Bf8 { [%clk 0:00:23] } 15. Ne5 { [%clk 0:00:24] } 15... Nxe5 { [%clk 0:00:22] } 16. dxe5 { [%clk 0:00:24] } 16... Qxe5 { [%clk 0:00:20] } 17. Bd4 { [%clk 0:00:24] } 17... Qd6 { [%clk 0:00:19] } 18. Qf3 { [%clk 0:00:23] } 18... Nd7 { [%clk 0:00:15] } 19. Qg4 { [%clk 0:00:21] } 19... e5 { [%clk 0:00:12] } 20. Be3 { [%clk 0:00:18] } 20... e4 { [%clk 0:00:11] } 21. Bc2 { [%clk 0:00:16] } 21... Qe6 { [%clk 0:00:11] } 22. Qe2 { [%clk 0:00:15] } 22... Ne5 { [%clk 0:00:09] } 23. Bb3 { [%clk 0:00:15] } 23... Nf3+ { [%clk 0:00:09] } 24. Kg2 { [%clk 0:00:14] } 24... Qg4 { [%clk 0:00:07] } 25. h3 { [%clk 0:00:11] } 25... Nh4+ { [%clk 0:00:07] } 26. Kh2 { [%clk 0:00:09] } 26... Qxe2 { [%clk 0:00:06] } 27. Rg1 { [%clk 0:00:09] } 27... Qb5 { [%clk 0:00:05] } 28. Rg2 { [%clk 0:00:08] } 28... Nf3+ { [%clk 0:00:05] } 29. Kh1 { [%clk 0:00:07] } 29... Ne5 { [%clk 0:00:05] } 30. Rag1 { [%clk 0:00:06] } 30... Nd3 { [%clk 0:00:05] } 31. g4 { [%clk 0:00:06] } 31... Nc5 { [%clk 0:00:05] } 32. Bxh6 { [%clk 0:00:06] } 32... g6 { [%clk 0:00:04] } 33. g5 { [%clk 0:00:06] } 33... Bxh6 { [%clk 0:00:03] } 34. gxh6 { [%clk 0:00:06] } 34... Kh7 { [%clk 0:00:03] } 35. h4 { [%clk 0:00:06] } 35... Rh8 { [%clk 0:00:02] } 36. Bc2 { [%clk 0:00:06] } 36... Kg8 { [%clk 0:00:02] } 37. Bxe4 { [%clk 0:00:06] } 37... Rxh6 { [%clk 0:00:02] } 38. Bxg6 { [%clk 0:00:06] } 38... Kg7 { [%clk 0:00:02] } 39. Bh5+ { [%clk 0:00:05] } 39... Kf8 { [%clk 0:00:02] } 40. Bg4 { [%clk 0:00:04] } 40... Ke7 { [%clk 0:00:02] } 41. h5 { [%clk 0:00:04] } 41... Rf6 { [%clk 0:00:02] } 42. f4 { [%clk 0:00:04] } 42... Rh6 { [%clk 0:00:01] } 43. Bf5 { [%clk 0:00:04] } 43... Rxh5+ { [%clk 0:00:01] } 44. Rh2 { [%clk 0:00:03] } 44... Qd3 { [%clk 0:00:01] } 45. Rxh5 { [%clk 0:00:02] } 45... Qh3+ { [%clk 0:00:01] } 46. Rxh3 { [%clk 0:00:01] } 46... Kf6 { [%clk 0:00:01] } 47. Rh2 { [%clk 0:00:01] } 1-0
