[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/G4AR8kS1"]
[Date "2020.09.22"]
[White "peterjude"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.22"]
[UTCTime "05:07:14"]
[WhiteElo "1882"]
[BlackElo "1862"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:29] } 3... Bxc5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:01:00] } 5. g3 { [%clk 0:00:29] } 5... O-O { [%clk 0:01:00] } 6. Bg2 { [%clk 0:00:29] } 6... Re8 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:29] } 7... Bf8 { [%clk 0:00:59] } 8. a3 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:59] } 9. e4 { [%clk 0:00:29] } 9... b6 { [%clk 0:00:59] } 10. Bg5 { [%clk 0:00:28] } 10... Bb7 { [%clk 0:00:59] } 11. e5 { [%clk 0:00:27] } 11... h6 { [%clk 0:00:58] } 12. exf6 { [%clk 0:00:26] } 12... hxg5 { [%clk 0:00:56] } 13. fxg7 { [%clk 0:00:26] } 13... Bxg7 { [%clk 0:00:56] } 14. Qd2 { [%clk 0:00:25] } 14... g4 { [%clk 0:00:55] } 15. Nh4 { [%clk 0:00:22] } 15... f5 { [%clk 0:00:54] } 16. Rad1 { [%clk 0:00:20] } 16... Bf6 { [%clk 0:00:53] } 17. Ne2 { [%clk 0:00:19] } 17... Bxh4 { [%clk 0:00:52] } 18. gxh4 { [%clk 0:00:19] } 18... Qxh4 { [%clk 0:00:51] } 19. Nf4 { [%clk 0:00:18] } 19... Na5 { [%clk 0:00:48] } 20. Qxd7 { [%clk 0:00:16] } 20... Bxg2 { [%clk 0:00:47] } 21. Nxg2 { [%clk 0:00:16] } 21... Qg5 { [%clk 0:00:45] } 22. Ne3 { [%clk 0:00:13] } 22... Qe7 { [%clk 0:00:45] } 23. Qa4 { [%clk 0:00:11] } 23... Nb7 { [%clk 0:00:41] } 24. Qf4 { [%clk 0:00:10] } 24... Rf8 { [%clk 0:00:37] } 25. Rfe1 { [%clk 0:00:09] } 25... Rf7 { [%clk 0:00:36] } 26. Nd5 { [%clk 0:00:06] } 26... Qf6 { [%clk 0:00:32] } 27. Nc7 { [%clk 0:00:05] } 27... Rh7 { [%clk 0:00:29] } 28. Nxe6 { [%clk 0:00:04] } 28... Qh4 { [%clk 0:00:28] } 29. Ng5 { [%clk 0:00:03] } 29... Rg7 { [%clk 0:00:25] } 30. Ne6 { [%clk 0:00:02] } 30... Re7 { [%clk 0:00:23] } 31. Ng5 { [%clk 0:00:01] } 31... Rxe1+ { [%clk 0:00:22] } 32. Rxe1 { [%clk 0:00:01] } 32... Rf8 { [%clk 0:00:21] } 33. Qc4+ { [%clk 0:00:01] } 33... Kg7 { [%clk 0:00:20] } 0-1
