[Event "Rated Blitz game"]
[Site "https://lichess.org/2zkJs6gq"]
[Date "2018.11.03"]
[White "jishanshaikh4"]
[Black "Kobi1711"]
[Result "0-1"]
[UTCDate "2018.11.03"]
[UTCTime "19:40:24"]
[WhiteElo "1124"]
[BlackElo "1037"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "B50"]
[Opening "Sicilian Defense: Wing Gambit, Deferred Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:05:00] } 1... c5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:05:02] } 2... d6 { [%clk 0:05:01] } 3. b4 { [%clk 0:05:02] } 3... b6 { [%clk 0:04:57] } 4. bxc5 { [%clk 0:05:03] } 4... bxc5 { [%clk 0:04:58] } 5. d4 { [%clk 0:05:05] } 5... Na6 { [%clk 0:04:57] } 6. dxc5 { [%clk 0:05:05] } 6... Nxc5 { [%clk 0:04:58] } 7. Nc3 { [%clk 0:05:02] } 7... Nf6 { [%clk 0:04:57] } 8. Bd3 { [%clk 0:05:00] } 8... g6 { [%clk 0:04:54] } 9. O-O { [%clk 0:04:55] } 9... Bg7 { [%clk 0:04:54] } 10. Bb5+ { [%clk 0:04:58] } 10... Bd7 { [%clk 0:04:54] } 11. Bxd7+ { [%clk 0:04:59] } 11... Ncxd7 { [%clk 0:04:55] } 12. Bg5 { [%clk 0:04:46] } 12... O-O { [%clk 0:04:50] } 13. Rc1 { [%clk 0:04:38] } 13... Nc5 { [%clk 0:04:37] } 0-1
