[Event "Rated Blitz game"]
[Site "https://lichess.org/vOzbGjxh"]
[Date "2020.12.17"]
[White "Lures"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.17"]
[UTCTime "02:41:35"]
[WhiteElo "1872"]
[BlackElo "1871"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Tal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:58] } 4. h4 { [%clk 0:02:55] } 4... h5 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:52] } 5... e6 { [%clk 0:02:56] } 6. Nge2 { [%clk 0:02:50] } 6... Ne7 { [%clk 0:02:55] } 7. Ng3 { [%clk 0:02:49] } 7... Bh7 { [%clk 0:02:55] } 8. Bg5 { [%clk 0:02:47] } 8... Qd7 { [%clk 0:02:52] } 9. Be2 { [%clk 0:02:43] } 9... Nf5 { [%clk 0:02:47] } 10. Nxf5 { [%clk 0:02:39] } 10... Bxf5 { [%clk 0:02:47] } 11. Bxh5 { [%clk 0:02:36] } 11... c5 { [%clk 0:02:44] } 12. g4 { [%clk 0:02:27] } 12... Bh7 { [%clk 0:02:40] } 13. dxc5 { [%clk 0:02:12] } 13... Bxc5 { [%clk 0:02:40] } 14. Qf3 { [%clk 0:02:09] } 14... Nc6 { [%clk 0:02:35] } 15. a3 { [%clk 0:02:07] } 15... Nd4 { [%clk 0:02:31] } 16. Qd1 { [%clk 0:02:04] } 16... Nxc2+ { [%clk 0:02:28] } 17. Kf1 { [%clk 0:02:01] } 17... Nxa1 { [%clk 0:02:27] } 18. Qxa1 { [%clk 0:01:59] } 18... O-O { [%clk 0:02:17] } 19. b4 { [%clk 0:01:57] } 19... Bb6 { [%clk 0:02:14] } 20. Qd1 { [%clk 0:01:51] } 20... Rac8 { [%clk 0:02:09] } 21. Qf3 { [%clk 0:01:48] } 21... Qc6 { [%clk 0:01:55] } 0-1
