[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/7uoII8qF"]
[Date "2020.10.22"]
[White "jishanshaikh4"]
[Black "mortesson"]
[Result "1-0"]
[UTCDate "2020.10.22"]
[UTCTime "04:42:49"]
[WhiteElo "1835"]
[BlackElo "1826"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:57] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:57] } 4. Qd1 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:57] } 5. g3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:56] } 6. Bg2 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:56] } 7. e3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:54] } 8. Ne2 { [%clk 0:00:57] } 8... Na5 { [%clk 0:00:53] } 9. b3 { [%clk 0:00:50] } 9... Rb8 { [%clk 0:00:52] } 10. Nbc3 { [%clk 0:00:49] } 10... b6 { [%clk 0:00:51] } 11. Bb2 { [%clk 0:00:48] } 11... Ba6 { [%clk 0:00:50] } 12. O-O { [%clk 0:00:47] } 12... Bb7 { [%clk 0:00:50] } 13. Bxb7 { [%clk 0:00:39] } 13... Nxb7 { [%clk 0:00:49] } 14. Nd4 { [%clk 0:00:39] } 14... Nc5 { [%clk 0:00:48] } 15. Nd5 { [%clk 0:00:37] } 15... Nxd5 { [%clk 0:00:46] } 16. cxd5 { [%clk 0:00:37] } 16... e5 { [%clk 0:00:45] } 17. dxe6 { [%clk 0:00:35] } 17... dxe6 { [%clk 0:00:43] } 18. Nf3 { [%clk 0:00:32] } 18... Qc7 { [%clk 0:00:42] } 19. Bxg7 { [%clk 0:00:30] } 19... Kxg7 { [%clk 0:00:42] } 20. Qd4+ { [%clk 0:00:26] } 20... f6 { [%clk 0:00:39] } 21. Ng5 { [%clk 0:00:25] } 21... Rfd8 { [%clk 0:00:36] } 22. Qxc5 { [%clk 0:00:22] } 22... bxc5 { [%clk 0:00:32] } 23. Nxe6+ { [%clk 0:00:21] } 23... Kh8 { [%clk 0:00:30] } 24. Nxc7 { [%clk 0:00:20] } 24... Rd7 { [%clk 0:00:29] } 25. Ne6 { [%clk 0:00:18] } 25... Rd6 { [%clk 0:00:27] } 26. Nxc5 { [%clk 0:00:18] } 26... g5 { [%clk 0:00:27] } 27. Ne4 { [%clk 0:00:16] } 27... Rc6 { [%clk 0:00:25] } 28. Rfc1 { [%clk 0:00:14] } 28... Rbc8 { [%clk 0:00:24] } 29. Rxc6 { [%clk 0:00:13] } 29... Rxc6 { [%clk 0:00:24] } 30. Rd1 { [%clk 0:00:13] } 30... Kg7 { [%clk 0:00:23] } 31. Rd7+ { [%clk 0:00:10] } 31... Kg6 { [%clk 0:00:23] } 32. Rxa7 { [%clk 0:00:10] } 32... f5 { [%clk 0:00:22] } 33. Nd2 { [%clk 0:00:09] } 33... Kh5 { [%clk 0:00:22] } 34. Nf1 { [%clk 0:00:08] } 34... Kg4 { [%clk 0:00:21] } 35. Kg2 { [%clk 0:00:08] } 35... f4 { [%clk 0:00:20] } 36. h3+ { [%clk 0:00:07] } 36... Kf5 { [%clk 0:00:19] } 37. exf4 { [%clk 0:00:06] } 37... gxf4 { [%clk 0:00:18] } 38. Ne3+ { [%clk 0:00:06] } 38... fxe3 { [%clk 0:00:16] } 39. fxe3 { [%clk 0:00:06] } 39... Rc2+ { [%clk 0:00:16] } 40. Kf3 { [%clk 0:00:05] } 40... Ke5 { [%clk 0:00:14] } 41. Re7+ { [%clk 0:00:04] } 41... Kf6 { [%clk 0:00:13] } 42. Rxh7 { [%clk 0:00:04] } 42... Kg6 { [%clk 0:00:13] } 43. Re7 { [%clk 0:00:04] } 43... Rxa2 { [%clk 0:00:13] } 44. Rd7 { [%clk 0:00:04] } 44... Ra5 { [%clk 0:00:12] } 45. Rd6+ { [%clk 0:00:04] } 45... Kf7 { [%clk 0:00:09] } 46. Rd4 { [%clk 0:00:04] } 46... Ke6 { [%clk 0:00:08] } 47. Rf4 { [%clk 0:00:04] } 47... Kd6 { [%clk 0:00:07] } 48. Re4 { [%clk 0:00:03] } 48... Ra3 { [%clk 0:00:07] } 49. Rd4+ { [%clk 0:00:03] } 49... Kc5 { [%clk 0:00:06] } 50. Rd3 { [%clk 0:00:03] } 50... Ra5 { [%clk 0:00:05] } 51. Rc3+ { [%clk 0:00:03] } 51... Kb4 { [%clk 0:00:05] } 52. Rd3 { [%clk 0:00:03] } 52... Rc5 { [%clk 0:00:04] } 53. Rd4+ { [%clk 0:00:03] } 53... Kb5 { [%clk 0:00:02] } 54. Rc4 { [%clk 0:00:03] } 54... Kc6 { [%clk 0:00:02] } 55. Rxc5+ { [%clk 0:00:02] } 55... Kxc5 { [%clk 0:00:01] } 56. h4 { [%clk 0:00:02] } 56... Kd5 { [%clk 0:00:01] } 57. h5 { [%clk 0:00:02] } 57... Ke6 { [%clk 0:00:01] } 58. h6 { [%clk 0:00:02] } 58... Kf7 { [%clk 0:00:01] } 59. h7 { [%clk 0:00:02] } 59... Kg7 { [%clk 0:00:01] } 60. g4 { [%clk 0:00:01] } 60... Kh8 { [%clk 0:00:01] } 61. e4 { [%clk 0:00:01] } 61... Kxh7 { [%clk 0:00:01] } 62. Kf4 { [%clk 0:00:01] } 62... Kg7 { [%clk 0:00:01] } 63. g5 { [%clk 0:00:01] } 1-0
