[Event "Rated Blitz game"]
[Site "https://lichess.org/jIoWQ9I1"]
[Date "2018.12.08"]
[White "Keepstriving"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.08"]
[UTCTime "05:27:22"]
[WhiteElo "1001"]
[BlackElo "1233"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Amazon Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Qd3 { [%clk 0:02:57] } 2... e6 { [%clk 0:02:57] } 3. e4 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:54] } 4. e5 { [%clk 0:02:48] } 4... Ng4 { [%clk 0:02:51] } 5. Nf3 { [%clk 0:02:40] } 5... f6 { [%clk 0:02:49] } 6. Nc3 { [%clk 0:02:27] } 6... Nc6 { [%clk 0:02:48] } 7. Qb5 { [%clk 0:02:16] } 7... fxe5 { [%clk 0:02:45] } 8. dxe5 { [%clk 0:02:10] } 8... Bd7 { [%clk 0:02:43] } 9. Bf4 { [%clk 0:02:00] } 9... h6 { [%clk 0:02:30] } 10. O-O-O { [%clk 0:01:58] } 10... g5 { [%clk 0:02:26] } 11. Bd3 { [%clk 0:01:48] } 11... gxf4 { [%clk 0:02:23] } 12. Rhf1 { [%clk 0:01:39] } 12... Ncxe5 { [%clk 0:02:17] } 13. Nxe5 { [%clk 0:01:36] } 13... Bxb5 { [%clk 0:02:14] } 14. Bxb5+ { [%clk 0:01:32] } 14... c6 { [%clk 0:02:07] } 15. Nxc6 { [%clk 0:01:24] } 15... Qd7 { [%clk 0:02:01] } 16. Rfe1 { [%clk 0:01:00] } 16... bxc6 { [%clk 0:01:49] } 17. Nxd5 { [%clk 0:00:41] } 17... cxb5 { [%clk 0:01:37] } 18. Nf6+ { [%clk 0:00:36] } 18... Ke7 { [%clk 0:01:34] } 19. Nxd7 { [%clk 0:00:34] } 19... Rd8 { [%clk 0:01:20] } 20. Nxf8 { [%clk 0:00:32] } 20... Rxd1+ { [%clk 0:01:16] } 21. Rxd1 { [%clk 0:00:29] } 21... Rxf8 { [%clk 0:01:16] } 22. f3 { [%clk 0:00:27] } 22... Nxh2 { [%clk 0:01:14] } 23. b4 { [%clk 0:00:23] } 23... Rd8 { [%clk 0:01:10] } 24. c3 { [%clk 0:00:23] } 24... Rd2 { [%clk 0:01:09] } 25. Rxd2 { [%clk 0:00:21] } 25... Kf6 { [%clk 0:01:06] } 26. a3 { [%clk 0:00:20] } 26... Kg5 { [%clk 0:01:03] } 27. Rd6 { [%clk 0:00:19] } 27... Kh4 { [%clk 0:01:01] } 28. Rxe6 { [%clk 0:00:19] } 28... Kg3 { [%clk 0:01:01] } 29. Rxh6 { [%clk 0:00:17] } 29... Kxg2 { [%clk 0:01:00] } 30. Rh5 { [%clk 0:00:12] } 30... Nxf3 { [%clk 0:00:57] } 31. Rxb5 { [%clk 0:00:12] } 31... Nd4 { [%clk 0:00:56] } 32. c4 { [%clk 0:00:12] } 32... f3 { [%clk 0:00:55] } 33. c5 { [%clk 0:00:12] } 33... f2 { [%clk 0:00:54] } 34. Rb8 { [%clk 0:00:09] } 34... f1=Q+ { [%clk 0:00:52] } 35. Kb2 { [%clk 0:00:07] } 35... Qe2+ { [%clk 0:00:50] } 36. Kc1 { [%clk 0:00:05] } 36... Qc2# { [%clk 0:00:48] } 0-1
