[Event "Rated Blitz game"]
[Site "https://lichess.org/1S9EXVy5"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "croissantist"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "16:47:48"]
[WhiteElo "1912"]
[BlackElo "1852"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... Nbd7 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:58] } 4... c6 { [%clk 0:02:53] } 5. Nc3 { [%clk 0:02:57] } 5... Qc7 { [%clk 0:02:53] } 6. c5 { [%clk 0:02:54] } 6... e5 { [%clk 0:02:52] } 7. cxd6 { [%clk 0:02:52] } 7... Qxd6 { [%clk 0:02:52] } 8. dxe5 { [%clk 0:02:50] } 8... Qxd1+ { [%clk 0:02:52] } 9. Rxd1 { [%clk 0:02:49] } 9... Ng4 { [%clk 0:02:52] } 10. h3 { [%clk 0:02:46] } 10... Nh6 { [%clk 0:02:45] } 11. Bxh6 { [%clk 0:02:45] } 11... gxh6 { [%clk 0:02:44] } 12. e4 { [%clk 0:02:43] } 12... Bg7 { [%clk 0:02:43] } 13. Nh4 { [%clk 0:02:33] } 13... Nxe5 { [%clk 0:02:41] } 14. Nf5 { [%clk 0:02:32] } 14... Bxf5 { [%clk 0:02:40] } 15. exf5 { [%clk 0:02:32] } 15... O-O { [%clk 0:02:37] } 16. g4 { [%clk 0:02:30] } 16... Rfe8 { [%clk 0:02:37] } 17. Be2 { [%clk 0:02:28] } 17... Nf3+ { [%clk 0:02:34] } 18. Kf1 { [%clk 0:02:28] } 18... Nh4 { [%clk 0:02:29] } 19. Kg1 { [%clk 0:02:20] } 19... Rad8 { [%clk 0:02:28] } 20. Kh2 { [%clk 0:02:18] } 20... Rxd1 { [%clk 0:02:22] } 21. Rxd1 { [%clk 0:02:18] } 21... Bxc3 { [%clk 0:02:20] } 22. bxc3 { [%clk 0:02:12] } 22... Rxe2 { [%clk 0:02:19] } 23. Kg3 { [%clk 0:02:10] } 23... Rxa2 { [%clk 0:02:07] } 24. Kxh4 { [%clk 0:02:06] } 24... Rxf2 { [%clk 0:02:06] } 25. Rd8+ { [%clk 0:02:04] } 25... Kg7 { [%clk 0:02:05] } 26. Rd7 { [%clk 0:02:04] } 26... Rc2 { [%clk 0:01:57] } 27. Rxb7 { [%clk 0:02:02] } 27... a5 { [%clk 0:01:56] } 28. Rc7 { [%clk 0:02:00] } 28... Rxc3 { [%clk 0:01:55] } 29. Ra7 { [%clk 0:01:59] } 29... Rc5 { [%clk 0:01:54] } 30. Ra6 { [%clk 0:01:58] } 30... Kf6 { [%clk 0:01:51] } 31. Kh5 { [%clk 0:01:57] } 31... Kg7 { [%clk 0:01:50] } 32. h4 { [%clk 0:01:56] } 32... f6 { [%clk 0:01:49] } 33. g5 { [%clk 0:01:55] } 33... fxg5 { [%clk 0:01:48] } 34. hxg5 { [%clk 0:01:55] } 34... hxg5 { [%clk 0:01:48] } 35. Kxg5 { [%clk 0:01:54] } 35... h6+ { [%clk 0:01:46] } 36. Kh5 { [%clk 0:01:53] } 36... Rxf5+ { [%clk 0:01:46] } 37. Kg4 { [%clk 0:01:52] } 37... Rc5 { [%clk 0:01:45] } 38. Ra7+ { [%clk 0:01:51] } 38... Kf6 { [%clk 0:01:44] } 39. Ra6 { [%clk 0:01:51] } 39... Ke5 { [%clk 0:01:43] } 40. Kh5 { [%clk 0:01:50] } 40... Kd4+ { [%clk 0:01:39] } 41. Kxh6 { [%clk 0:01:49] } 41... Kc4 { [%clk 0:01:38] } 42. Kg6 { [%clk 0:01:48] } 42... Kb5 { [%clk 0:01:37] } 43. Ra8 { [%clk 0:01:46] } 43... a4 { [%clk 0:01:37] } 44. Kf6 { [%clk 0:01:45] } 44... Kb4 { [%clk 0:01:35] } 45. Ke6 { [%clk 0:01:45] } 45... a3 { [%clk 0:01:34] } 46. Kd6 { [%clk 0:01:44] } 46... Rc3 { [%clk 0:01:33] } 47. Rb8+ { [%clk 0:01:42] } 47... Ka4 { [%clk 0:01:31] } 48. Ra8+ { [%clk 0:01:42] } 48... Kb3 { [%clk 0:01:30] } 49. Rb8+ { [%clk 0:01:41] } 49... Ka2 { [%clk 0:01:30] } 50. Ke5 { [%clk 0:01:35] } 50... Rb3 { [%clk 0:01:27] } 51. Rc8 { [%clk 0:01:34] } 51... Kb2 { [%clk 0:01:23] } 52. Rxc6 { [%clk 0:01:32] } 52... a2 { [%clk 0:01:23] } 53. Ra6 { [%clk 0:01:28] } 53... a1=Q { [%clk 0:01:23] } 54. Rxa1 { [%clk 0:01:27] } 54... Kxa1 { [%clk 0:01:22] } 55. Kd4 { [%clk 0:01:26] } 55... Kb2 { [%clk 0:01:22] } 56. Kc4 { [%clk 0:01:25] } 56... Kc2 { [%clk 0:01:21] } 57. Kd4 { [%clk 0:01:25] } 57... Rc3 { [%clk 0:01:21] } 58. Ke4 { [%clk 0:01:25] } 58... Kd2 { [%clk 0:01:20] } 59. Kf4 { [%clk 0:01:25] } 59... Rd3 { [%clk 0:01:20] } 60. Kg4 { [%clk 0:01:24] } 60... Re3 { [%clk 0:01:19] } 61. Kf4 { [%clk 0:01:23] } 61... Ke2 { [%clk 0:01:18] } 62. Kg4 { [%clk 0:01:23] } 62... Rf3 { [%clk 0:01:18] } 63. Kh4 { [%clk 0:01:21] } 63... Kf2 { [%clk 0:01:18] } 64. Kg4 { [%clk 0:01:21] } 64... Kg2 { [%clk 0:01:17] } 65. Kh4 { [%clk 0:01:19] } 65... Rg3 { [%clk 0:01:15] } 66. Kh5 { [%clk 0:01:18] } 66... Kf3 { [%clk 0:01:15] } 67. Kh4 { [%clk 0:01:17] } 67... Kf4 { [%clk 0:01:15] } 68. Kh5 { [%clk 0:01:15] } 68... Rg4 { [%clk 0:01:13] } 69. Kh6 { [%clk 0:01:14] } 69... Rg5 { [%clk 0:01:09] } 70. Kh7 { [%clk 0:01:13] } 70... Kf5 { [%clk 0:01:09] } 71. Kh6 { [%clk 0:01:11] } 71... Rg1 { [%clk 0:01:08] } 72. Kh7 { [%clk 0:01:10] } 72... Kf6 { [%clk 0:01:07] } 73. Kh8 { [%clk 0:01:08] } 73... Kf7 { [%clk 0:01:07] } 74. Kh7 { [%clk 0:01:08] } 74... Rh1# { [%clk 0:01:07] } 0-1
