[Event "Rated Blitz game"]
[Site "https://lichess.org/VKIjXAzL"]
[Date "2021.12.19"]
[White "jishanshaikh4"]
[Black "Mahyar_Sahraei"]
[Result "1/2-1/2"]
[UTCDate "2021.12.19"]
[UTCTime "11:29:04"]
[WhiteElo "2145"]
[BlackElo "2062"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:57] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:56] } 5. e5 { [%clk 0:02:57] } 5... Bf5 { [%clk 0:02:55] } 6. f4 { [%clk 0:02:56] } 6... h6 { [%clk 0:02:49] } 7. Nc3 { [%clk 0:02:54] } 7... Nge7 { [%clk 0:02:47] } 8. Nf3 { [%clk 0:02:53] } 8... a6 { [%clk 0:02:38] } 9. Be3 { [%clk 0:02:52] } 9... Bh7 { [%clk 0:02:34] } 10. Be2 { [%clk 0:02:48] } 10... Nf5 { [%clk 0:02:32] } 11. Bf2 { [%clk 0:02:46] } 11... Bb4 { [%clk 0:02:31] } 12. O-O { [%clk 0:02:43] } 12... O-O { [%clk 0:02:25] } 13. Rc1 { [%clk 0:02:41] } 13... Nce7 { [%clk 0:02:04] } 14. a3 { [%clk 0:02:40] } 14... Bxc3 { [%clk 0:02:03] } 15. Rxc3 { [%clk 0:02:39] } 15... c6 { [%clk 0:02:02] } 16. Bd3 { [%clk 0:02:35] } 16... g6 { [%clk 0:01:45] } 17. Nd2 { [%clk 0:02:33] } 17... Ng7 { [%clk 0:01:42] } 18. Nb3 { [%clk 0:02:32] } 18... b6 { [%clk 0:01:39] } 19. Bb1 { [%clk 0:02:27] } 19... Qd7 { [%clk 0:01:37] } 20. Be3 { [%clk 0:02:21] } 20... Nef5 { [%clk 0:01:36] } 21. Bd2 { [%clk 0:02:19] } 21... Rac8 { [%clk 0:01:33] } 22. Qg4 { [%clk 0:02:14] } 22... h5 { [%clk 0:01:32] } 23. Qf3 { [%clk 0:02:12] } 23... Qe7 { [%clk 0:01:30] } 24. Qf2 { [%clk 0:02:11] } 24... Qh4 { [%clk 0:01:28] } 25. g3 { [%clk 0:02:09] } 25... Qh3 { [%clk 0:01:25] } 26. Qg2 { [%clk 0:02:08] } 26... Qxg2+ { [%clk 0:01:24] } 27. Kxg2 { [%clk 0:02:08] } 27... c5 { [%clk 0:01:21] } 28. dxc5 { [%clk 0:02:05] } 28... d4 { [%clk 0:01:20] } 29. Rd3 { [%clk 0:02:03] } 29... bxc5 { [%clk 0:01:18] } 30. Na5 { [%clk 0:01:57] } 30... Rc7 { [%clk 0:01:13] } 31. Nc4 { [%clk 0:01:52] } 31... Rb8 { [%clk 0:01:10] } 32. Bc1 { [%clk 0:01:48] } 32... Ne6 { [%clk 0:01:08] } 33. h3 { [%clk 0:01:43] } 33... g5 { [%clk 0:01:08] } 34. g4 { [%clk 0:01:42] } 34... Nh4+ { [%clk 0:01:06] } 35. Kg3 { [%clk 0:01:41] } 35... Bxd3 { [%clk 0:01:05] } 36. Bxd3 { [%clk 0:01:37] } 36... Rb3 { [%clk 0:00:59] } 37. Rd1 { [%clk 0:01:34] } 37... Nxf4 { [%clk 0:00:57] } 38. Bxf4 { [%clk 0:01:29] } 38... gxf4+ { [%clk 0:00:56] } 39. Kxh4 { [%clk 0:01:27] } 39... hxg4 { [%clk 0:00:56] } 40. Kxg4 { [%clk 0:01:25] } 40... f6 { [%clk 0:00:44] } 41. Kxf4 { [%clk 0:01:23] } 41... fxe5+ { [%clk 0:00:43] } 42. Kxe5 { [%clk 0:01:18] } 42... Rh7 { [%clk 0:00:36] } 43. Rg1+ { [%clk 0:01:15] } 43... Rg7 { [%clk 0:00:35] } 44. Rg4 { [%clk 0:01:07] } 44... Rxd3 { [%clk 0:00:31] } 45. Rh4 { [%clk 0:01:03] } 45... Rg5+ { [%clk 0:00:27] } 46. Kd6 { [%clk 0:01:00] } 46... Rdg3 { [%clk 0:00:24] } 47. Ne5 { [%clk 0:00:48] } 47... d3 { [%clk 0:00:20] } 48. Nc4 { [%clk 0:00:43] } 48... Rg2 { [%clk 0:00:16] } 49. Re4 { [%clk 0:00:38] } 49... d2 { [%clk 0:00:15] } 50. Nxd2 { [%clk 0:00:37] } 50... Rxd2+ { [%clk 0:00:14] } 51. Kc6 { [%clk 0:00:35] } 51... Rgd5 { [%clk 0:00:14] } 52. Kb6 { [%clk 0:00:32] } 52... Rd6+ { [%clk 0:00:13] } 53. Kxc5 { [%clk 0:00:30] } 53... R2d5+ { [%clk 0:00:13] } 54. Kc4 { [%clk 0:00:28] } 54... Kg7 { [%clk 0:00:13] } 55. Rg4+ { [%clk 0:00:27] } 55... Kf6 { [%clk 0:00:12] } 56. Rh4 { [%clk 0:00:25] } 56... Kg5 { [%clk 0:00:12] } 57. Rg4+ { [%clk 0:00:24] } 57... Kh5 { [%clk 0:00:11] } 58. Re4 { [%clk 0:00:23] } 58... Rg5 { [%clk 0:00:10] } 59. b4 { [%clk 0:00:20] } 59... Rdg6 { [%clk 0:00:10] } 60. Re3 { [%clk 0:00:16] } 60... Rg3 { [%clk 0:00:09] } 61. Re5+ { [%clk 0:00:14] } 61... Kh4 { [%clk 0:00:09] } 62. Re4+ { [%clk 0:00:13] } 62... Kxh3 { [%clk 0:00:09] } 63. b5 { [%clk 0:00:09] } 63... R6g4 { [%clk 0:00:09] } 64. Rxg4 { [%clk 0:00:08] } 64... Rxg4+ { [%clk 0:00:09] } 65. Kc5 { [%clk 0:00:06] } 65... Rg5+ { [%clk 0:00:08] } 66. Kb4 { [%clk 0:00:05] } 66... Rxb5+ { [%clk 0:00:08] } 67. Ka4 { [%clk 0:00:04] } 67... Kg3 { [%clk 0:00:08] } 1/2-1/2
