[Event "Casual Bullet game"]
[Site "https://lichess.org/nNxMIo70"]
[Date "2019.01.11"]
[White "Julia89"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.11"]
[UTCTime "12:00:54"]
[WhiteElo "1808"]
[BlackElo "1379"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:58] } 3... f5 { [%clk 0:00:57] } 4. Bc4 { [%clk 0:00:57] } 4... h6 { [%clk 0:00:56] } 5. Nf7 { [%clk 0:00:56] } 5... Qd7 { [%clk 0:00:51] } 6. Nxh8 { [%clk 0:00:55] } 6... e6 { [%clk 0:00:51] } 7. Ng6 { [%clk 0:00:52] } 7... Be7 { [%clk 0:00:47] } 8. Nxe7 { [%clk 0:00:51] } 8... Qxe7 { [%clk 0:00:47] } 9. d3 { [%clk 0:00:50] } 9... Nc6 { [%clk 0:00:47] } 10. dxe4 { [%clk 0:00:48] } 10... fxe4 { [%clk 0:00:46] } 11. Nc3 { [%clk 0:00:48] } 11... Qc5 { [%clk 0:00:44] } 12. Bb3 { [%clk 0:00:46] } 12... Nd4 { [%clk 0:00:42] } 13. Qd2 { [%clk 0:00:41] } 13... Bd7 { [%clk 0:00:39] } 14. O-O { [%clk 0:00:40] } 14... Nxb3 { [%clk 0:00:38] } 15. axb3 { [%clk 0:00:37] } 15... Bb5 { [%clk 0:00:36] } 16. Re1 { [%clk 0:00:35] } 16... Rd8 { [%clk 0:00:31] } 17. Qe3 { [%clk 0:00:33] } 17... Qc6 { [%clk 0:00:25] } 18. Qxe4 { [%clk 0:00:31] } 18... Qxe4 { [%clk 0:00:22] } 19. Rxe4 { [%clk 0:00:31] } 19... Bc6 { [%clk 0:00:20] } 20. Rxe6+ { [%clk 0:00:29] } 20... Kd7 { [%clk 0:00:17] } 21. Re1 { [%clk 0:00:27] } 21... Re8 { [%clk 0:00:16] } 22. Rxe8 { [%clk 0:00:25] } 22... Kxe8 { [%clk 0:00:16] } 23. Be3 { [%clk 0:00:24] } 23... Nf6 { [%clk 0:00:14] } 24. Re1 { [%clk 0:00:24] } 24... Nd5 { [%clk 0:00:12] } 25. Nxd5 { [%clk 0:00:22] } 25... Bxd5 { [%clk 0:00:10] } 26. Bxh6+ { [%clk 0:00:21] } 26... Kd7 { [%clk 0:00:10] } 27. Bxg7 { [%clk 0:00:20] } 27... Kd6 { [%clk 0:00:09] } 28. Bc3 { [%clk 0:00:19] } 28... Kc5 { [%clk 0:00:09] } 29. Re5 { [%clk 0:00:18] } 29... c6 { [%clk 0:00:07] } 30. Rxd5+ { [%clk 0:00:17] } 30... cxd5 { [%clk 0:00:07] } 31. h4 { [%clk 0:00:17] } 31... b6 { [%clk 0:00:06] } 32. h5 { [%clk 0:00:15] } 32... Kd6 { [%clk 0:00:06] } 33. h6 { [%clk 0:00:15] } 33... Ke7 { [%clk 0:00:06] } 34. h7 { [%clk 0:00:14] } 34... Kf8 { [%clk 0:00:06] } 35. h8=Q+ { [%clk 0:00:14] } 1-0
