[Event "Rated Bullet game"]
[Site "https://lichess.org/G19miL6x"]
[Date "2019.01.02"]
[White "jishanshaikh4"]
[Black "Pk_Podol"]
[Result "1-0"]
[UTCDate "2019.01.02"]
[UTCTime "09:51:42"]
[WhiteElo "1234"]
[BlackElo "1192"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Elephant Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:56] } 3... Qxd5 { [%clk 0:00:58] } 4. d3 { [%clk 0:00:53] } 4... Nc6 { [%clk 0:00:56] } 5. Nc3 { [%clk 0:00:50] } 5... Bb4 { [%clk 0:00:54] } 6. Qd2 { [%clk 0:00:47] } 6... Bxc3 { [%clk 0:00:44] } 7. Qxc3 { [%clk 0:00:47] } 7... Bd7 { [%clk 0:00:40] } 8. Be2 { [%clk 0:00:46] } 8... Nf6 { [%clk 0:00:39] } 9. O-O { [%clk 0:00:45] } 9... O-O { [%clk 0:00:37] } 10. Re1 { [%clk 0:00:45] } 10... Nd4 { [%clk 0:00:35] } 11. Nxd4 { [%clk 0:00:44] } 11... exd4 { [%clk 0:00:35] } 12. Qb3 { [%clk 0:00:42] } 12... Qxb3 { [%clk 0:00:31] } 13. axb3 { [%clk 0:00:42] } 13... Bc6 { [%clk 0:00:30] } 14. c3 { [%clk 0:00:37] } 14... dxc3 { [%clk 0:00:27] } 15. bxc3 { [%clk 0:00:37] } 15... Rfe8 { [%clk 0:00:24] } 16. Bg5 { [%clk 0:00:35] } 16... Re6 { [%clk 0:00:22] } 17. Be3 { [%clk 0:00:34] } 17... Rae8 { [%clk 0:00:20] } 18. Rxa7 { [%clk 0:00:28] } 18... b6 { [%clk 0:00:13] } 19. Rxc7 { [%clk 0:00:26] } 19... Ba8 { [%clk 0:00:08] } 20. Bxb6 { [%clk 0:00:23] } 20... Bd5 { [%clk 0:00:05] } 21. Kf1 { [%clk 0:00:18] } 21... Bxb3 { [%clk 0:00:01] } 22. Be3 { [%clk 0:00:13] } 1-0
