[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jItRp3R1"]
[Date "2022.02.08"]
[White "Megalodon110001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.08"]
[UTCTime "12:21:16"]
[WhiteElo "1222"]
[BlackElo "2082"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:57] } 4... Ne7 { [%clk 0:00:30] } 5. Bf4 { [%clk 0:00:54] } 5... h6 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:52] } 6... Ng6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:50] } 7... Be7 { [%clk 0:00:29] } 8. Bxg6 { [%clk 0:00:49] } 8... fxg6 { [%clk 0:00:29] } 9. Qd3 { [%clk 0:00:48] } 9... g5 { [%clk 0:00:29] } 10. Bg3 { [%clk 0:00:46] } 10... O-O { [%clk 0:00:28] } 11. h4 { [%clk 0:00:41] } 11... gxh4 { [%clk 0:00:27] } 12. Bxh4 { [%clk 0:00:38] } 12... Bxh4 { [%clk 0:00:26] } 13. Nxh4 { [%clk 0:00:36] } 13... Bd7 { [%clk 0:00:26] } 14. Qg6 { [%clk 0:00:34] } 14... Be8 { [%clk 0:00:25] } 15. Qg3 { [%clk 0:00:31] } 15... Qg5 { [%clk 0:00:24] } 16. Qxg5 { [%clk 0:00:29] } 16... hxg5 { [%clk 0:00:24] } 17. Nf3 { [%clk 0:00:28] } 17... g4 { [%clk 0:00:18] } 18. Nd2 { [%clk 0:00:24] } 18... Bg6 { [%clk 0:00:17] } 19. O-O-O { [%clk 0:00:22] } 19... Rxf2 { [%clk 0:00:16] } 20. Rh2 { [%clk 0:00:19] } 20... Na6 { [%clk 0:00:14] } 21. Rdh1 { [%clk 0:00:18] } 21... Kf7 { [%clk 0:00:13] } 22. Nd1 { [%clk 0:00:13] } 22... Rf5 { [%clk 0:00:11] } 23. Ne3 { [%clk 0:00:10] } 23... Rf2 { [%clk 0:00:10] } 24. Nxg4 { [%clk 0:00:07] } 24... Rf4 { [%clk 0:00:08] } 25. Nh6+ { [%clk 0:00:06] } 25... gxh6 { [%clk 0:00:08] } 26. Rxh6 { [%clk 0:00:05] } 26... Rg8 { [%clk 0:00:08] } 27. g3 { [%clk 0:00:01] } 27... Nb4 { [%clk 0:00:07] } 0-1
