[Event "Rated Bullet game"]
[Site "https://lichess.org/w5k9t6FL"]
[Date "2021.09.02"]
[White "jishanshaikh4"]
[Black "determinedalways"]
[Result "1-0"]
[UTCDate "2021.09.02"]
[UTCTime "13:44:25"]
[WhiteElo "2118"]
[BlackElo "2103"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:29] } 5... Nbd7 { [%clk 0:00:28] } 6. cxd5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:26] } 7. Nc3 { [%clk 0:00:29] } 7... c6 { [%clk 0:00:25] } 8. h3 { [%clk 0:00:29] } 8... Bh5 { [%clk 0:00:23] } 9. O-O { [%clk 0:00:28] } 9... Bd6 { [%clk 0:00:22] } 10. Nh2 { [%clk 0:00:28] } 10... Bxe2 { [%clk 0:00:20] } 11. Qxe2 { [%clk 0:00:28] } 11... O-O { [%clk 0:00:20] } 12. f3 { [%clk 0:00:28] } 12... Re8 { [%clk 0:00:19] } 13. e4 { [%clk 0:00:27] } 13... dxe4 { [%clk 0:00:17] } 14. fxe4 { [%clk 0:00:27] } 14... Bf8 { [%clk 0:00:17] } 15. e5 { [%clk 0:00:27] } 15... Nd5 { [%clk 0:00:15] } 16. Be3 { [%clk 0:00:26] } 16... N7b6 { [%clk 0:00:14] } 17. Rad1 { [%clk 0:00:26] } 17... Nxe3 { [%clk 0:00:12] } 18. Qxe3 { [%clk 0:00:25] } 18... Nd5 { [%clk 0:00:12] } 19. Qd3 { [%clk 0:00:24] } 19... Qd7 { [%clk 0:00:12] } 20. Nf3 { [%clk 0:00:23] } 20... Rad8 { [%clk 0:00:11] } 21. Ne4 { [%clk 0:00:22] } 21... Ne7 { [%clk 0:00:09] } 22. b4 { [%clk 0:00:22] } 22... Nf5 { [%clk 0:00:08] } 23. Nc5 { [%clk 0:00:21] } 23... Bxc5 { [%clk 0:00:07] } 24. bxc5 { [%clk 0:00:21] } 24... Ne7 { [%clk 0:00:04] } 25. g4 { [%clk 0:00:20] } 25... Nd5 { [%clk 0:00:04] } 26. Ng5 { [%clk 0:00:20] } 26... Qe7 { [%clk 0:00:04] } 27. Qxh7+ { [%clk 0:00:19] } 1-0
