[Event "Rated Chess960 game"]
[Site "https://lichess.org/WD9Ydqbu"]
[Date "2021.04.16"]
[White "kelas3"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "14:32:45"]
[WhiteElo "1337"]
[BlackElo "1689"]
[WhiteRatingDiff "-34"]
[BlackRatingDiff "+2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nrknqrbb/pppppppp/8/8/8/8/PPPPPPPP/NRKNQRBB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:28] } 2... f5 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:26] } 3... c6 { [%clk 0:00:29] } 4. Qe2 { [%clk 0:00:26] } 4... Ne6 { [%clk 0:00:28] } 5. Qd3 { [%clk 0:00:25] } 5... Nac7 { [%clk 0:00:28] } 6. Qc2 { [%clk 0:00:25] } 6... O-O-O { [%clk 0:00:27] } 7. e4 { [%clk 0:00:24] } 7... Kb8 { [%clk 0:00:27] } 8. exf5 { [%clk 0:00:23] } 8... gxf5 { [%clk 0:00:26] } 9. Bf3 { [%clk 0:00:21] } 9... Nc5 { [%clk 0:00:26] } 10. d3 { [%clk 0:00:21] } 10... e5 { [%clk 0:00:25] } 11. Ne3 { [%clk 0:00:21] } 11... e4 { [%clk 0:00:24] } 12. Be2 { [%clk 0:00:20] } 12... exd3 { [%clk 0:00:23] } 13. Bxd3 { [%clk 0:00:20] } 13... Nxd3+ { [%clk 0:00:23] } 14. Qxd3 { [%clk 0:00:19] } 14... Bxa2 { [%clk 0:00:22] } 15. Rd1 { [%clk 0:00:13] } 15... Be6 { [%clk 0:00:22] } 16. Kc2 { [%clk 0:00:10] } 16... Bg7 { [%clk 0:00:21] } 17. Rbc1 { [%clk 0:00:10] } 17... Bh6 { [%clk 0:00:21] } 18. Qd2 { [%clk 0:00:10] } 18... f4 { [%clk 0:00:20] } 19. gxf4 { [%clk 0:00:09] } 19... Bxf4 { [%clk 0:00:20] } 20. Qe2 { [%clk 0:00:09] } 20... Bf5+ { [%clk 0:00:19] } 21. Kd2 { [%clk 0:00:08] } 21... Bxe3+ { [%clk 0:00:19] } 22. Ke1 { [%clk 0:00:08] } 22... Bxf2+ { [%clk 0:00:18] } 23. Bxf2 { [%clk 0:00:08] } 23... Qxe2+ { [%clk 0:00:17] } 24. Kxe2 { [%clk 0:00:08] } 24... Rde8+ { [%clk 0:00:17] } 25. Kf1 { [%clk 0:00:08] } 25... Re7 { [%clk 0:00:16] } 26. Re1 { [%clk 0:00:08] } 26... Rfe8 { [%clk 0:00:16] } 27. Rxe7 { [%clk 0:00:08] } 27... Rxe7 { [%clk 0:00:16] } 28. Re1 { [%clk 0:00:07] } 28... Rxe1+ { [%clk 0:00:15] } 29. Bxe1 { [%clk 0:00:07] } 29... Be6 { [%clk 0:00:15] } 30. Bf2 { [%clk 0:00:07] } 30... Nd5 { [%clk 0:00:15] } 31. b4 { [%clk 0:00:06] } 31... Nf4 { [%clk 0:00:15] } 32. c4 { [%clk 0:00:06] } 32... Nd3 { [%clk 0:00:15] } 33. Be3 { [%clk 0:00:05] } 33... Nxb4 { [%clk 0:00:14] } 34. Bd2 { [%clk 0:00:05] } 34... Nd3 { [%clk 0:00:13] } 35. Bc3 { [%clk 0:00:05] } 35... Ne5 { [%clk 0:00:13] } 36. Bd2 { [%clk 0:00:05] } 36... Nd3 { [%clk 0:00:12] } 37. Ke2 { [%clk 0:00:04] } 37... Nc5 { [%clk 0:00:11] } 38. Kd1 { [%clk 0:00:04] } 38... Kc7 { [%clk 0:00:11] } 39. Kc1 { [%clk 0:00:04] } 39... b6 { [%clk 0:00:11] } 40. Nc2 { [%clk 0:00:04] } 40... Nb3+ { [%clk 0:00:10] } 41. Kb2 { [%clk 0:00:03] } 41... Nxd2 { [%clk 0:00:10] } 42. Ne3 { [%clk 0:00:02] } 42... a5 { [%clk 0:00:10] } 43. Nd5+ { [%clk 0:00:02] } 43... cxd5 { [%clk 0:00:09] } 44. c5 { [%clk 0:00:02] } 44... bxc5 { [%clk 0:00:08] } 45. Kc3 { [%clk 0:00:02] } 45... Ne4+ { [%clk 0:00:08] } 46. Kd3 { [%clk 0:00:01] } 46... Nf2+ { [%clk 0:00:08] } 47. Ke2 { [%clk 0:00:01] } 47... Ng4 { [%clk 0:00:08] } 48. Kf3 { [%clk 0:00:01] } 48... Nxh2+ { [%clk 0:00:08] } 49. Kg2 { [%clk 0:00:01] } 49... Nf1 { [%clk 0:00:07] } 50. Kg1 { [%clk 0:00:00] } 50... a4 { [%clk 0:00:07] } 51. Kxf1 { [%clk 0:00:00] } 51... a3 { [%clk 0:00:07] } 52. Ke2 { [%clk 0:00:00] } 52... a2 { [%clk 0:00:07] } 53. Kd1 { [%clk 0:00:00] } 53... a1=Q+ { [%clk 0:00:07] } 0-1
