[Event "Rated Bullet game"]
[Site "https://lichess.org/n8N4zv9h"]
[Date "2021.04.04"]
[White "flaatens"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.04"]
[UTCTime "15:08:37"]
[WhiteElo "1870"]
[BlackElo "2001"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Qd1 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:58] } 5. Be3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. f4 { [%clk 0:00:57] } 6... exf4 { [%clk 0:00:57] } 7. Bxf4 { [%clk 0:00:57] } 7... Bb4 { [%clk 0:00:56] } 8. Qd3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:55] } 9. O-O-O { [%clk 0:00:55] } 9... Qa5 { [%clk 0:00:53] } 10. Bd2 { [%clk 0:00:51] } 10... Bxc3 { [%clk 0:00:51] } 11. Bxc3 { [%clk 0:00:50] } 11... Ng4 { [%clk 0:00:48] } 12. Qg3 { [%clk 0:00:48] } 12... f5 { [%clk 0:00:43] } 13. Bxa5 { [%clk 0:00:46] } 13... Nxa5 { [%clk 0:00:40] } 14. h3 { [%clk 0:00:45] } 14... Nf6 { [%clk 0:00:38] } 15. Nf3 { [%clk 0:00:44] } 15... d5 { [%clk 0:00:37] } 16. Ne5 { [%clk 0:00:42] } 16... Be6 { [%clk 0:00:36] } 17. Qa3 { [%clk 0:00:39] } 17... b6 { [%clk 0:00:34] } 18. b4 { [%clk 0:00:38] } 18... Nb7 { [%clk 0:00:32] } 19. e3 { [%clk 0:00:35] } 19... Ne4 { [%clk 0:00:31] } 20. Bb5 { [%clk 0:00:33] } 20... Rac8 { [%clk 0:00:30] } 21. Bd7 { [%clk 0:00:30] } 21... Bxd7 { [%clk 0:00:27] } 22. Nxd7 { [%clk 0:00:29] } 22... Rf7 { [%clk 0:00:26] } 23. Ne5 { [%clk 0:00:25] } 23... Rfc7 { [%clk 0:00:25] } 24. c4 { [%clk 0:00:17] } 24... dxc4 { [%clk 0:00:23] } 25. Rd7 { [%clk 0:00:13] } 25... Rc6 { [%clk 0:00:18] } 26. Rxb7 { [%clk 0:00:11] } 26... Nf2 { [%clk 0:00:16] } 27. Rd1 { [%clk 0:00:08] } 27... Nxd1 { [%clk 0:00:15] } 28. Kxd1 { [%clk 0:00:08] } 28... Rd8+ { [%clk 0:00:14] } 29. Ke2 { [%clk 0:00:07] } 29... Re6 { [%clk 0:00:13] } 30. Qc3 { [%clk 0:00:06] } 30... Rde8 { [%clk 0:00:12] } 31. Nc6 { [%clk 0:00:05] } 31... Rxe3+ { [%clk 0:00:07] } 32. Qxe3 { [%clk 0:00:05] } 32... Rxe3+ { [%clk 0:00:07] } 33. Kxe3 { [%clk 0:00:05] } 33... Kf8 { [%clk 0:00:07] } 34. Rb8+ { [%clk 0:00:04] } 34... Kf7 { [%clk 0:00:05] } 35. Rb7+ { [%clk 0:00:04] } 35... Ke6 { [%clk 0:00:05] } 36. Rxa7 { [%clk 0:00:04] } 36... g6 { [%clk 0:00:05] } 37. Rb7 { [%clk 0:00:04] } 37... c3 { [%clk 0:00:05] } 38. Rxb6 { [%clk 0:00:04] } 38... c2 { [%clk 0:00:05] } 39. Nd8+ { [%clk 0:00:04] } 39... Kd7 { [%clk 0:00:03] } 40. Rc6 { [%clk 0:00:04] } 40... Kxd8 { [%clk 0:00:02] } 41. Rxc2 { [%clk 0:00:04] } 41... Kd7 { [%clk 0:00:02] } 42. Rd2+ { [%clk 0:00:04] } 42... Ke7 { [%clk 0:00:02] } 43. Rd4 { [%clk 0:00:03] } 43... Kf6 { [%clk 0:00:02] } 44. Rd5 { [%clk 0:00:03] } 44... Kf7 { [%clk 0:00:02] } 45. Rb5 { [%clk 0:00:03] } 45... Ke7 { [%clk 0:00:02] } 46. Rb6 { [%clk 0:00:03] } 46... Kf7 { [%clk 0:00:01] } 47. b5 { [%clk 0:00:03] } 47... g5 { [%clk 0:00:01] } 48. Ra6 { [%clk 0:00:03] } 48... f4+ { [%clk 0:00:01] } 49. Kf3 { [%clk 0:00:02] } 49... Ke7 { [%clk 0:00:01] } 50. h4 { [%clk 0:00:01] } 50... g4+ { [%clk 0:00:01] } 51. Kxf4 { [%clk 0:00:01] } 51... Kd7 { [%clk 0:00:01] } 52. Kxg4 { [%clk 0:00:01] } 52... Kc7 { [%clk 0:00:01] } 53. Kg5 { [%clk 0:00:00] } 53... Kb7 { [%clk 0:00:01] } 54. Ra7+ { [%clk 0:00:00] } 54... Kxa7 { [%clk 0:00:00] } 55. Kh6 { [%clk 0:00:00] } 55... Kb6 { [%clk 0:00:00] } 0-1
