[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/wM8bAAvI"]
[Date "2021.02.07"]
[White "jishanshaikh4"]
[Black "miguelsuperzing"]
[Result "1-0"]
[UTCDate "2021.02.07"]
[UTCTime "15:23:21"]
[WhiteElo "1933"]
[BlackElo "1461"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... Bc5 { [%clk 0:00:29] } 3. d4 { [%clk 0:00:29] } 3... Qf6 { [%clk 0:00:29] } 4. dxc5 { [%clk 0:00:28] } 4... Nh6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:27] } 5... d6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:26] } 6... Nf5 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:26] } 7... Nh4 { [%clk 0:00:27] } 8. cxd6 { [%clk 0:00:26] } 8... Qg6 { [%clk 0:00:24] } 9. g3 { [%clk 0:00:24] } 9... Nxf3+ { [%clk 0:00:22] } 10. Bxf3 { [%clk 0:00:24] } 10... Bh3 { [%clk 0:00:21] } 11. Bg2 { [%clk 0:00:23] } 11... Bxg2 { [%clk 0:00:20] } 12. Kxg2 { [%clk 0:00:23] } 12... Qe4+ { [%clk 0:00:20] } 13. Qf3 { [%clk 0:00:21] } 13... O-O { [%clk 0:00:20] } 14. Qxe4 { [%clk 0:00:20] } 14... cxd6 { [%clk 0:00:19] } 15. Qxb7 { [%clk 0:00:19] } 15... Nc6 { [%clk 0:00:19] } 16. Qxc6 { [%clk 0:00:18] } 16... Rac8 { [%clk 0:00:18] } 17. Qf3 { [%clk 0:00:18] } 17... Rxc4 { [%clk 0:00:17] } 18. Nc3 { [%clk 0:00:17] } 18... e4 { [%clk 0:00:17] } 19. Nxe4 { [%clk 0:00:17] } 19... Re8 { [%clk 0:00:16] } 20. Ng5 { [%clk 0:00:16] } 20... Rxc1 { [%clk 0:00:13] } 21. Raxc1 { [%clk 0:00:15] } 21... h6 { [%clk 0:00:12] } 22. Rc7 { [%clk 0:00:14] } 22... hxg5 { [%clk 0:00:11] } 23. Qxf7+ { [%clk 0:00:14] } 23... Kh8 { [%clk 0:00:10] } 24. Qxg7# { [%clk 0:00:14] } 1-0
