[Event "Rated Blitz game"]
[Site "https://lichess.org/rN0Gkqm0"]
[Date "2019.10.12"]
[White "ARIKO360"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.12"]
[UTCTime "07:18:47"]
[WhiteElo "1878"]
[BlackElo "1667"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:03:00] } 2... Bf5 { [%clk 0:02:57] } 3. e3 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:55] } 4. dxc5 { [%clk 0:02:46] } 4... e6 { [%clk 0:02:52] } 5. b4 { [%clk 0:02:44] } 5... Nc6 { [%clk 0:02:51] } 6. c3 { [%clk 0:02:42] } 6... a5 { [%clk 0:02:44] } 7. Bb5 { [%clk 0:02:31] } 7... Qc7 { [%clk 0:02:37] } 8. a3 { [%clk 0:02:22] } 8... Qc8 { [%clk 0:02:31] } 9. Nf3 { [%clk 0:02:11] } 9... axb4 { [%clk 0:02:23] } 10. cxb4 { [%clk 0:02:09] } 10... Be7 { [%clk 0:02:17] } 11. Nd4 { [%clk 0:02:07] } 11... Nf6 { [%clk 0:02:14] } 12. O-O { [%clk 0:02:01] } 12... O-O { [%clk 0:02:13] } 13. Nxc6 { [%clk 0:01:55] } 13... bxc6 { [%clk 0:02:12] } 14. Bd3 { [%clk 0:01:54] } 14... Be4 { [%clk 0:02:07] } 15. Nc3 { [%clk 0:01:49] } 15... Qb7 { [%clk 0:01:48] } 16. Nxe4 { [%clk 0:01:41] } 16... Nxe4 { [%clk 0:01:46] } 17. Bxe4 { [%clk 0:01:38] } 17... dxe4 { [%clk 0:01:45] } 18. Qc2 { [%clk 0:01:35] } 18... f5 { [%clk 0:01:43] } 19. Be5 { [%clk 0:01:32] } 19... Bf6 { [%clk 0:01:42] } 20. Bc3 { [%clk 0:01:24] } 20... Rfd8 { [%clk 0:01:37] } 21. Bxf6 { [%clk 0:01:19] } 21... gxf6 { [%clk 0:01:35] } 22. f3 { [%clk 0:01:18] } 22... exf3 { [%clk 0:01:33] } 23. Rxf3 { [%clk 0:01:12] } 23... Kf7 { [%clk 0:01:32] } 24. h3 { [%clk 0:00:59] } 24... Rg8 { [%clk 0:01:31] } 25. e4 { [%clk 0:00:57] } 25... fxe4 { [%clk 0:01:29] } 26. Qxe4 { [%clk 0:00:54] } 26... Rg6 { [%clk 0:01:24] } 27. Raf1 { [%clk 0:00:43] } 27... Rag8 { [%clk 0:01:22] } 28. g4 { [%clk 0:00:38] } 28... f5 { [%clk 0:01:20] } 29. Qe5 { [%clk 0:00:37] } 29... Ke7 { [%clk 0:01:16] } 30. Kh1 { [%clk 0:00:36] } 30... fxg4 { [%clk 0:01:15] } 31. Qd6+ { [%clk 0:00:34] } 31... Ke8 { [%clk 0:01:13] } 32. Rf8+ { [%clk 0:00:31] } 32... Rxf8 { [%clk 0:01:11] } 33. Rxf8# { [%clk 0:00:29] } 1-0
