[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/er4szuqK"]
[Date "2022.03.18"]
[White "tenzulhas1306"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.18"]
[UTCTime "13:16:18"]
[WhiteElo "2031"]
[BlackElo "2019"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Bb5 { [%clk 0:02:58] } 3... Nd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:55] } 5... a6 { [%clk 0:02:55] } 6. Bc4 { [%clk 0:02:52] } 6... b5 { [%clk 0:02:54] } 7. Bd5 { [%clk 0:02:49] } 7... Rb8 { [%clk 0:02:52] } 8. Qf3 { [%clk 0:02:48] } 8... Bb7 { [%clk 0:02:50] } 9. Bxf7# { [%clk 0:02:44] } 1-0
