[Event "Rated Blitz game"]
[Site "https://lichess.org/fjWMWckj"]
[Date "2022.04.07"]
[White "Anand-Rai"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.07"]
[UTCTime "13:48:36"]
[WhiteElo "2137"]
[BlackElo "2138"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... Bf5 { [%clk 0:02:57] } 4. h3 { [%clk 0:02:58] } 4... Nxd5 { [%clk 0:02:55] } 5. Be2 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:51] } 7. d4 { [%clk 0:02:54] } 7... c6 { [%clk 0:02:50] } 8. Bd3 { [%clk 0:02:53] } 8... Bg6 { [%clk 0:02:47] } 9. Bxg6 { [%clk 0:02:52] } 9... hxg6 { [%clk 0:02:47] } 10. Qe2 { [%clk 0:02:51] } 10... Bb4 { [%clk 0:02:42] } 11. Bf4 { [%clk 0:02:50] } 11... Bxc3+ { [%clk 0:02:39] } 12. bxc3 { [%clk 0:02:50] } 12... Qa5 { [%clk 0:02:38] } 13. Qd3 { [%clk 0:02:46] } 13... Nd5 { [%clk 0:02:36] } 14. Bd2 { [%clk 0:02:46] } 14... Nd7 { [%clk 0:02:34] } 15. O-O { [%clk 0:02:42] } 15... N5f6 { [%clk 0:02:30] } 16. Rae1 { [%clk 0:02:39] } 16... Qxa2 { [%clk 0:02:21] } 17. Ng5 { [%clk 0:02:34] } 17... O-O { [%clk 0:02:19] } 18. c4 { [%clk 0:02:29] } 18... Nb6 { [%clk 0:02:17] } 19. c5 { [%clk 0:02:24] } 19... Nbd5 { [%clk 0:02:15] } 20. c4 { [%clk 0:02:21] } 20... Ne7 { [%clk 0:02:14] } 21. Ra1 { [%clk 0:02:18] } 21... Qb2 { [%clk 0:02:06] } 22. Rfb1 { [%clk 0:02:16] } 22... Qxb1+ { [%clk 0:02:01] } 23. Rxb1 { [%clk 0:02:16] } 23... Rad8 { [%clk 0:01:59] } 24. Rxb7 { [%clk 0:02:14] } 24... Nf5 { [%clk 0:01:56] } 25. Be3 { [%clk 0:02:11] } 25... a5 { [%clk 0:01:51] } 26. Ra7 { [%clk 0:02:09] } 26... Ra8 { [%clk 0:01:45] } 27. Rxa8 { [%clk 0:02:08] } 27... Rxa8 { [%clk 0:01:45] } 28. g4 { [%clk 0:02:04] } 28... Nh4 { [%clk 0:01:41] } 29. Ne4 { [%clk 0:02:00] } 29... Nf3+ { [%clk 0:01:34] } 30. Kf1 { [%clk 0:01:55] } 30... Nd7 { [%clk 0:01:24] } 31. Bf4 { [%clk 0:01:51] } 31... Nh4 { [%clk 0:01:19] } 32. Bg3 { [%clk 0:01:50] } 32... g5 { [%clk 0:01:17] } 33. Bxh4 { [%clk 0:01:47] } 33... gxh4 { [%clk 0:01:17] } 34. Ng5 { [%clk 0:01:46] } 34... Rd8 { [%clk 0:01:15] } 35. Qh7+ { [%clk 0:01:44] } 35... Kf8 { [%clk 0:01:13] } 36. Qh8+ { [%clk 0:01:44] } 36... Ke7 { [%clk 0:01:12] } 37. Qxg7 { [%clk 0:01:43] } 37... Rf8 { [%clk 0:01:09] } 38. Ne4 { [%clk 0:01:39] } 38... Kd8 { [%clk 0:01:04] } 39. Nf6 { [%clk 0:01:34] } 39... Re8 { [%clk 0:00:48] } 40. Nxe8 { [%clk 0:01:31] } 40... Kxe8 { [%clk 0:00:48] } 41. Qg8+ { [%clk 0:01:29] } 41... Ke7 { [%clk 0:00:47] } 42. Qa8 { [%clk 0:01:29] } 42... Nxc5 { [%clk 0:00:45] } 43. dxc5 { [%clk 0:01:27] } 43... Kf6 { [%clk 0:00:44] } 44. Qxa5 { [%clk 0:01:25] } 44... Ke5 { [%clk 0:00:43] } 45. Qc7+ { [%clk 0:01:25] } 45... Kd4 { [%clk 0:00:43] } 46. Qxc6 { [%clk 0:01:24] } 46... Kxc4 { [%clk 0:00:42] } 47. Qd6 { [%clk 0:01:24] } 47... f5 { [%clk 0:00:40] } 48. c6 { [%clk 0:01:24] } 48... fxg4 { [%clk 0:00:39] } 49. c7 { [%clk 0:01:24] } 49... g3 { [%clk 0:00:37] } 50. c8=Q+ { [%clk 0:01:24] } 50... Kb5 { [%clk 0:00:35] } 51. fxg3 { [%clk 0:01:21] } 51... hxg3 { [%clk 0:00:33] } 52. Qcxe6 { [%clk 0:01:19] } 52... g2+ { [%clk 0:00:32] } 53. Kxg2 { [%clk 0:01:18] } 53... Ka5 { [%clk 0:00:31] } 54. Qb8 { [%clk 0:01:16] } 54... Ka4 { [%clk 0:00:29] } 55. Qd7+ { [%clk 0:01:13] } 1-0
