[Event "Rated Blitz game"]
[Site "https://lichess.org/gTVTvJ0V"]
[Date "2019.01.22"]
[White "jishanshaikh4"]
[Black "barrk22"]
[Result "0-1"]
[UTCDate "2019.01.22"]
[UTCTime "16:55:31"]
[WhiteElo "1400"]
[BlackElo "1407"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C68"]
[Opening "Ruy Lopez: Exchange Variation, Lutikov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:59] } 3... a6 { [%clk 0:02:57] } 4. Bxc6 { [%clk 0:02:59] } 4... bxc6 { [%clk 0:02:56] } 5. O-O { [%clk 0:02:58] } 5... Bd6 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:53] } 7. d4 { [%clk 0:02:57] } 7... exd4 { [%clk 0:02:52] } 8. Nxd4 { [%clk 0:02:57] } 8... O-O { [%clk 0:02:50] } 9. Bg5 { [%clk 0:02:56] } 9... Be7 { [%clk 0:02:48] } 10. e5 { [%clk 0:02:53] } 10... Nd5 { [%clk 0:02:46] } 11. Bxe7 { [%clk 0:02:52] } 11... Qxe7 { [%clk 0:02:46] } 12. Nxd5 { [%clk 0:02:46] } 12... cxd5 { [%clk 0:02:45] } 13. Re1 { [%clk 0:02:46] } 13... Qd8 { [%clk 0:02:30] } 14. Re3 { [%clk 0:02:44] } 14... d6 { [%clk 0:02:23] } 15. Rg3 { [%clk 0:02:42] } 15... dxe5 { [%clk 0:02:14] } 16. Nc6 { [%clk 0:02:39] } 16... Qf6 { [%clk 0:02:07] } 17. Nxe5 { [%clk 0:02:35] } 17... Qxe5 { [%clk 0:02:04] } 18. Qd3 { [%clk 0:02:30] } 18... Bf5 { [%clk 0:02:00] } 19. Qd2 { [%clk 0:02:22] } 19... Rae8 { [%clk 0:01:56] } 20. Re3 { [%clk 0:02:17] } 20... Qxb2 { [%clk 0:01:49] } 21. Rxe8 { [%clk 0:02:14] } 21... Qxa1+ { [%clk 0:01:48] } 22. Re1 { [%clk 0:02:11] } 22... Qf6 { [%clk 0:01:33] } 23. Qb4 { [%clk 0:02:04] } 23... Qd8 { [%clk 0:01:23] } 24. h3 { [%clk 0:01:56] } 24... Re8 { [%clk 0:01:22] } 25. Rd1 { [%clk 0:01:54] } 25... Bxc2 { [%clk 0:01:18] } 26. Rd4 { [%clk 0:01:50] } 26... Qd6 { [%clk 0:01:11] } 27. Rg4 { [%clk 0:01:47] } 27... Qxb4 { [%clk 0:01:04] } 28. Rxb4 { [%clk 0:01:44] } 28... Bg6 { [%clk 0:00:59] } 29. Rb7 { [%clk 0:01:42] } 29... h6 { [%clk 0:00:52] } 30. Rxc7 { [%clk 0:01:41] } 30... Rd8 { [%clk 0:00:51] } 31. Ra7 { [%clk 0:01:40] } 31... d4 { [%clk 0:00:51] } 32. Rxa6 { [%clk 0:01:40] } 32... d3 { [%clk 0:00:51] } 33. Kf1 { [%clk 0:01:37] } 33... d2 { [%clk 0:00:44] } 34. Rxg6 { [%clk 0:01:28] } 34... d1=Q# { [%clk 0:00:41] } 0-1
