[Event "Rated Blitz game"]
[Site "https://lichess.org/NgvhftNy"]
[Date "2021.08.01"]
[White "jishanshaikh4"]
[Black "eddieffm"]
[Result "1-0"]
[UTCDate "2021.08.01"]
[UTCTime "12:58:01"]
[WhiteElo "2034"]
[BlackElo "2097"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Borg Defense: Borg Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Bg7 { [%clk 0:02:59] } 3. Bxg5 { [%clk 0:02:56] } 3... c5 { [%clk 0:02:57] } 4. Be3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:52] } 5. c3 { [%clk 0:02:54] } 5... cxd4 { [%clk 0:02:51] } 6. cxd4 { [%clk 0:02:54] } 6... Qb6 { [%clk 0:02:50] } 7. d5 { [%clk 0:02:50] } 7... Qxb2 { [%clk 0:02:49] } 8. dxc6 { [%clk 0:02:49] } 8... dxc6 { [%clk 0:02:46] } 9. Nd2 { [%clk 0:02:46] } 9... Qxa1 { [%clk 0:02:45] } 10. Qxa1 { [%clk 0:02:44] } 10... Bxa1 { [%clk 0:02:44] } 11. Bc4 { [%clk 0:02:43] } 11... Bc3 { [%clk 0:02:38] } 12. Nf3 { [%clk 0:02:41] } 12... Nf6 { [%clk 0:02:37] } 13. O-O { [%clk 0:02:39] } 13... O-O { [%clk 0:02:31] } 14. e5 { [%clk 0:02:36] } 14... Ng4 { [%clk 0:02:30] } 15. Bf4 { [%clk 0:02:28] } 15... Rd8 { [%clk 0:02:17] } 16. Ne4 { [%clk 0:02:24] } 16... Ba5 { [%clk 0:01:54] } 17. h3 { [%clk 0:02:22] } 17... Bf5 { [%clk 0:01:34] } 18. Neg5 { [%clk 0:02:14] } 18... Nh6 { [%clk 0:01:29] } 19. Nh4 { [%clk 0:02:01] } 19... Bg6 { [%clk 0:01:26] } 20. Nxg6 { [%clk 0:01:59] } 20... hxg6 { [%clk 0:01:25] } 21. Bg3 { [%clk 0:01:55] } 21... e6 { [%clk 0:01:23] } 22. Ne4 { [%clk 0:01:52] } 22... Nf5 { [%clk 0:01:19] } 23. Nf6+ { [%clk 0:01:51] } 23... Kg7 { [%clk 0:01:19] } 24. Bh2 { [%clk 0:01:48] } 24... Rd4 { [%clk 0:01:14] } 25. Bb3 { [%clk 0:01:47] } 25... c5 { [%clk 0:01:09] } 26. Rc1 { [%clk 0:01:45] } 26... b6 { [%clk 0:01:07] } 27. g4 { [%clk 0:01:39] } 27... Nh4 { [%clk 0:01:03] } 28. Bg3 { [%clk 0:01:36] } 28... Nf3+ { [%clk 0:01:01] } 29. Kg2 { [%clk 0:01:35] } 29... Nd2 { [%clk 0:00:57] } 30. Bd1 { [%clk 0:01:29] } 30... Rad8 { [%clk 0:00:54] } 31. Be2 { [%clk 0:01:26] } 31... Ne4 { [%clk 0:00:40] } 32. Nxe4 { [%clk 0:01:21] } 32... Rxe4 { [%clk 0:00:38] } 33. Bf3 { [%clk 0:01:21] } 33... Red4 { [%clk 0:00:37] } 34. Bh4 { [%clk 0:01:18] } 34... R8d7 { [%clk 0:00:35] } 35. Bf6+ { [%clk 0:01:16] } 35... Kh7 { [%clk 0:00:33] } 36. h4 { [%clk 0:01:16] } 36... Rd2 { [%clk 0:00:26] } 37. h5 { [%clk 0:01:15] } 37... Bc3 { [%clk 0:00:15] } 38. hxg6+ { [%clk 0:01:11] } 38... Kxg6 { [%clk 0:00:15] } 39. Be4+ { [%clk 0:01:06] } 39... Kh6 { [%clk 0:00:14] } 40. Rh1# { [%clk 0:01:05] } 1-0
