[Event "Rated Blitz game"]
[Site "https://lichess.org/vAy0hdmX"]
[Date "2019.04.06"]
[White "augie027"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.06"]
[UTCTime "10:06:08"]
[WhiteElo "1401"]
[BlackElo "1444"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

