[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6sIsN5ym"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "KingKong68"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "17:45:39"]
[WhiteElo "1546"]
[BlackElo "1488"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:58] } 5. c5 { [%clk 0:00:57] } 5... exd4 { [%clk 0:00:57] } 6. exd4 { [%clk 0:00:56] } 6... Qe7+ { [%clk 0:00:55] } 7. Qe2 { [%clk 0:00:55] } 7... g6 { [%clk 0:00:55] } 8. Qxe7+ { [%clk 0:00:54] } 8... Bxe7 { [%clk 0:00:54] } 9. Nf3 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:53] } 10. Bd3 { [%clk 0:00:53] } 10... Be6 { [%clk 0:00:49] } 11. b3 { [%clk 0:00:52] } 11... Nbd7 { [%clk 0:00:48] } 12. Bb2 { [%clk 0:00:51] } 12... Rae8 { [%clk 0:00:47] } 13. O-O-O { [%clk 0:00:51] } 13... Nh5 { [%clk 0:00:44] } 14. h3 { [%clk 0:00:49] } 14... Nf4 { [%clk 0:00:43] } 15. Bf1 { [%clk 0:00:46] } 15... f5 { [%clk 0:00:38] } 16. g3 { [%clk 0:00:45] } 16... Nh5 { [%clk 0:00:35] } 17. h4 { [%clk 0:00:44] } 17... Nhf6 { [%clk 0:00:34] } 18. Bg2 { [%clk 0:00:42] } 18... Ng4 { [%clk 0:00:32] } 19. Rhf1 { [%clk 0:00:36] } 19... f4 { [%clk 0:00:27] } 20. Rd2 { [%clk 0:00:34] } 20... fxg3 { [%clk 0:00:26] } 21. fxg3 { [%clk 0:00:32] } 21... Ne3 { [%clk 0:00:23] } 22. Rg1 { [%clk 0:00:28] } 22... Bg4 { [%clk 0:00:20] } 23. Ne5 { [%clk 0:00:26] } 23... Nxg2 { [%clk 0:00:18] } 24. Rgxg2 { [%clk 0:00:26] } 24... Bf5 { [%clk 0:00:16] } 25. Rgf2 { [%clk 0:00:23] } 25... Be6 { [%clk 0:00:15] } 26. Rxf8+ { [%clk 0:00:22] } 26... Rxf8 { [%clk 0:00:14] } 27. Nxd7 { [%clk 0:00:21] } 27... Bxd7 { [%clk 0:00:14] } 28. Ne2 { [%clk 0:00:20] } 28... Bg4 { [%clk 0:00:12] } 29. Nf4 { [%clk 0:00:19] } 29... g5 { [%clk 0:00:10] } 30. Re2 { [%clk 0:00:18] } 30... Bf6 { [%clk 0:00:08] } 31. Nh5 { [%clk 0:00:17] } 31... gxh4 { [%clk 0:00:06] } 32. Rf2 { [%clk 0:00:15] } 32... Bg5+ { [%clk 0:00:04] } 33. Kc2 { [%clk 0:00:13] } 33... Rxf2+ { [%clk 0:00:04] } 34. Kd3 { [%clk 0:00:11] } 34... Bxh5 { [%clk 0:00:04] } 35. Bc3 { [%clk 0:00:09] } 35... hxg3 { [%clk 0:00:04] } 36. Bd2 { [%clk 0:00:08] } 36... Bxd2 { [%clk 0:00:03] } 37. Kc2 { [%clk 0:00:07] } 37... Bg6+ { [%clk 0:00:02] } 38. Kb2 { [%clk 0:00:06] } 38... Rf1 { [%clk 0:00:01] } 39. Ka3 { [%clk 0:00:06] } 39... g2 { [%clk 0:00:01] } 40. b4 { [%clk 0:00:05] } 40... g1=Q { [%clk 0:00:00] } 41. Ka4 { [%clk 0:00:05] } 1-0
