[Event "Rated Blitz game"]
[Site "https://lichess.org/RQRr0bN9"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "red_roses"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "06:16:49"]
[WhiteElo "1961"]
[BlackElo "2019"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Rat Defense: Antal Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Nd7 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:59] } 4. dxe5 { [%clk 0:02:56] } 4... Nxe5 { [%clk 0:02:58] } 5. f4 { [%clk 0:02:55] } 5... Nd7 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:54] } 6... Be7 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:54] } 7... c6 { [%clk 0:02:56] } 8. Be2 { [%clk 0:02:53] } 8... Ngf6 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:52] } 9... O-O { [%clk 0:02:54] } 10. Be3 { [%clk 0:02:51] } 10... Qc7 { [%clk 0:02:53] } 11. Qc2 { [%clk 0:02:50] } 11... Nc5 { [%clk 0:02:50] } 12. Rad1 { [%clk 0:02:47] } 12... Bg4 { [%clk 0:02:49] } 13. Rd2 { [%clk 0:02:45] } 13... a6 { [%clk 0:02:47] } 14. h3 { [%clk 0:02:43] } 14... Bxf3 { [%clk 0:02:44] } 15. Bxf3 { [%clk 0:02:43] } 15... Rad8 { [%clk 0:02:41] } 16. Rfd1 { [%clk 0:02:42] } 16... Rfe8 { [%clk 0:02:35] } 17. b4 { [%clk 0:02:40] } 17... Ncd7 { [%clk 0:02:31] } 18. Ne2 { [%clk 0:02:36] } 18... c5 { [%clk 0:02:30] } 19. bxc5 { [%clk 0:02:34] } 19... Nxc5 { [%clk 0:02:29] } 20. Nc3 { [%clk 0:02:31] } 20... b6 { [%clk 0:02:25] } 21. Nd5 { [%clk 0:02:30] } 21... Nxd5 { [%clk 0:02:24] } 22. exd5 { [%clk 0:02:27] } 22... Bf6 { [%clk 0:02:21] } 23. Re2 { [%clk 0:02:26] } 23... a5 { [%clk 0:02:15] } 24. Rde1 { [%clk 0:02:24] } 24... a4 { [%clk 0:02:10] } 25. Bxc5 { [%clk 0:02:21] } 25... Rxe2 { [%clk 0:02:06] } 26. Rxe2 { [%clk 0:02:14] } 26... bxc5 { [%clk 0:02:05] } 27. Qxa4 { [%clk 0:02:12] } 27... Bd4+ { [%clk 0:02:04] } 28. Kh2 { [%clk 0:02:10] } 28... g6 { [%clk 0:02:02] } 29. f5 { [%clk 0:02:00] } 29... Kg7 { [%clk 0:02:00] } 30. fxg6 { [%clk 0:01:58] } 30... hxg6 { [%clk 0:01:59] } 31. Re8 { [%clk 0:01:47] } 31... Be5+ { [%clk 0:01:55] } 32. Kh1 { [%clk 0:01:42] } 32... Rb8 { [%clk 0:01:54] } 33. Rxb8 { [%clk 0:01:40] } 33... Qxb8 { [%clk 0:01:53] } 34. Kg1 { [%clk 0:01:37] } 34... Qb1+ { [%clk 0:01:50] } 35. Kf2 { [%clk 0:01:36] } 35... Qb2+ { [%clk 0:01:49] } 36. Be2 { [%clk 0:01:34] } 36... Qd4+ { [%clk 0:01:47] } 37. Kf1 { [%clk 0:01:32] } 37... Bg3 { [%clk 0:01:46] } 38. Qd1 { [%clk 0:01:01] } 38... Qf2# { [%clk 0:01:45] } 0-1
