[Event "Bullet Shield Arena"]
[Site "https://lichess.org/96Mze8e2"]
[Date "2022.02.07"]
[White "purposeless01"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "19:51:25"]
[WhiteElo "2538"]
[BlackElo "2102"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:57] } 5... cxd5 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:57] } 6... Nxd5 { [%clk 0:00:57] } 7. Bb5+ { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:56] } 8. Nf3 { [%clk 0:00:56] } 8... e6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:56] } 9... Bb4 { [%clk 0:00:55] } 10. Ne5 { [%clk 0:00:55] } 10... Rc8 { [%clk 0:00:53] } 11. Qa4 { [%clk 0:00:53] } 11... Qb6 { [%clk 0:00:51] } 12. Nxd5 { [%clk 0:00:51] } 12... exd5 { [%clk 0:00:50] } 13. Qxb4 { [%clk 0:00:51] } 13... Be6 { [%clk 0:00:45] } 14. Bf4 { [%clk 0:00:49] } 14... a5 { [%clk 0:00:41] } 15. Bxc6+ { [%clk 0:00:47] } 15... Qxc6 { [%clk 0:00:37] } 16. Nxc6 { [%clk 0:00:46] } 16... bxc6 { [%clk 0:00:37] } 1-0
