[Event "Rated Blitz game"]
[Site "https://lichess.org/kC53WYsN"]
[Date "2019.09.23"]
[White "jishanshaikh4"]
[Black "Machado52"]
[Result "0-1"]
[UTCDate "2019.09.23"]
[UTCTime "18:50:03"]
[WhiteElo "1661"]
[BlackElo "1765"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... d6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:59] } 4... Bg4 { [%clk 0:02:58] } 5. dxc5 { [%clk 0:02:58] } 5... Bxf3 { [%clk 0:02:57] } 6. Qxf3 { [%clk 0:02:56] } 6... dxc5 { [%clk 0:02:53] } 7. Qxb7 { [%clk 0:02:55] } 7... Nd7 { [%clk 0:02:52] } 8. g3 { [%clk 0:02:49] } 8... Be7 { [%clk 0:02:51] } 9. Bg2 { [%clk 0:02:48] } 9... Rb8 { [%clk 0:02:46] } 10. Qc6 { [%clk 0:02:45] } 10... Nf6 { [%clk 0:02:42] } 11. Kf1 { [%clk 0:02:44] } 11... Rb6 { [%clk 0:02:40] } 12. Qf3 { [%clk 0:02:40] } 12... O-O { [%clk 0:02:38] } 13. Bh3 { [%clk 0:02:39] } 13... e4 { [%clk 0:02:36] } 14. Qf4 { [%clk 0:02:34] } 14... Bd6 { [%clk 0:02:32] } 15. Qh4 { [%clk 0:02:32] } 15... Ne5 { [%clk 0:02:26] } 16. Kg2 { [%clk 0:02:30] } 16... Nf3 { [%clk 0:02:24] } 17. Qxf6 { [%clk 0:02:02] } 17... Qxf6 { [%clk 0:02:22] } 18. Nd2 { [%clk 0:01:55] } 18... Nxd2 { [%clk 0:02:18] } 19. Bxd2 { [%clk 0:01:55] } 19... Rxb2 { [%clk 0:02:17] } 20. Bc3 { [%clk 0:01:54] } 20... Rxf2+ { [%clk 0:02:14] } 21. Kg1 { [%clk 0:01:51] } 21... Qxc3 { [%clk 0:02:12] } 22. Kxf2 { [%clk 0:01:50] } 22... Qb2+ { [%clk 0:02:07] } 23. Ke1 { [%clk 0:01:45] } 23... Qxa1+ { [%clk 0:02:06] } 0-1
