[Event "Lazarević Arena"]
[Site "https://lichess.org/uNQoSvtZ"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "Mate_in_ten"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "08:56:54"]
[WhiteElo "1170"]
[BlackElo "1669"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... Bd6 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:15] } 5... h5 { [%clk 0:00:14] } 6. e3 { [%clk 0:00:15] } 6... h4 { [%clk 0:00:14] } 7. d4 { [%clk 0:00:15] } 7... hxg3 { [%clk 0:00:14] } 8. e4 { [%clk 0:00:15] } 8... gxh2+ { [%clk 0:00:14] } 9. Kh1 { [%clk 0:00:13] } 9... dxe4 { [%clk 0:00:14] } 10. Rg1 { [%clk 0:00:12] } 10... Nc6 { [%clk 0:00:14] } 11. Qe1 { [%clk 0:00:10] } 11... exf3 { [%clk 0:00:13] } 12. Bxf3 { [%clk 0:00:09] } 12... Ng4 { [%clk 0:00:13] } 13. Bg2 { [%clk 0:00:09] } 13... Ne3 { [%clk 0:00:12] } 14. Qe2 { [%clk 0:00:08] } 14... Nxg2 { [%clk 0:00:12] } 15. Rxg2 { [%clk 0:00:06] } 15... Nxd4 { [%clk 0:00:12] } 16. Rg1 { [%clk 0:00:04] } 16... b6 { [%clk 0:00:12] } 17. Rg2 { [%clk 0:00:04] } 17... Bb7 { [%clk 0:00:12] } 0-1
