[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/1IbgatE3"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "Cheesplayer008844"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "20:18:23"]
[WhiteElo "1982"]
[BlackElo "1546"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Ross Gambit"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. d4 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:29] } 4. Ng1 { [%clk 0:00:30] } 4... exd4 { [%clk 0:00:28] } 5. cxd4 { [%clk 0:00:30] } 5... Be6 { [%clk 0:00:28] } 6. e3 { [%clk 0:00:30] } 6... Nce7 { [%clk 0:00:27] } 7. Be2 { [%clk 0:00:30] } 7... Nf6 { [%clk 0:00:26] } 8. Nf3 { [%clk 0:00:30] } 8... Ng6 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:30] } 9... Be7 { [%clk 0:00:25] } 10. Bd3 { [%clk 0:00:30] } 10... O-O { [%clk 0:00:25] } 11. e4 { [%clk 0:00:30] } 11... d5 { [%clk 0:00:24] } 12. e5 { [%clk 0:00:29] } 12... Nd7 { [%clk 0:00:22] } 13. Nc3 { [%clk 0:00:29] } 13... f6 { [%clk 0:00:21] } 14. Qc2 { [%clk 0:00:29] } 14... fxe5 { [%clk 0:00:20] } 15. Nxe5 { [%clk 0:00:29] } 15... Ndxe5 { [%clk 0:00:19] } 16. dxe5 { [%clk 0:00:29] } 16... Nxe5 { [%clk 0:00:19] } 17. Bxh7+ { [%clk 0:00:29] } 17... Kh8 { [%clk 0:00:18] } 18. Bd3 { [%clk 0:00:27] } 18... Nxd3 { [%clk 0:00:16] } 19. Qxd3 { [%clk 0:00:27] } 19... Bf5 { [%clk 0:00:15] } 20. Qg3 { [%clk 0:00:25] } 20... Bd6 { [%clk 0:00:14] } 21. Bf4 { [%clk 0:00:24] } 21... Bxf4 { [%clk 0:00:13] } 22. Qxf4 { [%clk 0:00:24] } 22... Bd3 { [%clk 0:00:11] } 23. Qg3 { [%clk 0:00:19] } 23... Bxf1 { [%clk 0:00:10] } 24. Rxf1 { [%clk 0:00:19] } 24... Qf6 { [%clk 0:00:09] } 25. Ne2 { [%clk 0:00:18] } 25... Rae8 { [%clk 0:00:09] } 26. Qh3+ { [%clk 0:00:17] } 26... Kg8 { [%clk 0:00:07] } 27. Ng3 { [%clk 0:00:17] } 27... Re6 { [%clk 0:00:06] } 28. Nh5 { [%clk 0:00:16] } 28... Qh6 { [%clk 0:00:05] } 29. Qg4 { [%clk 0:00:15] } 29... Rg6 { [%clk 0:00:04] } 30. Qd4 { [%clk 0:00:12] } 30... Qxh5 { [%clk 0:00:03] } 31. g3 { [%clk 0:00:11] } 31... Qg5 { [%clk 0:00:03] } 32. h4 { [%clk 0:00:10] } 32... Rxf2 { [%clk 0:00:02] } 33. Rxf2 { [%clk 0:00:09] } 33... Qc1+ { [%clk 0:00:01] } 34. Kg2 { [%clk 0:00:08] } 34... Qf1+ { [%clk 0:00:01] } 35. Rxf1 { [%clk 0:00:06] } 35... Rf6 { [%clk 0:00:01] } 36. Qxd5+ { [%clk 0:00:06] } 1-0
