[Event "Rated Chess960 game"]
[Site "https://lichess.org/2xidYfmC"]
[Date "2021.05.05"]
[White "osc1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "11:12:48"]
[WhiteElo "1593"]
[BlackElo "1787"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-8"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rqbbnnkr/pppppppp/8/8/8/8/PPPPPPPP/RQBBNNKR w KQkq - 0 1"]
[SetUp "1"]

1. c3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. Qd3 { [%clk 0:00:29] } 3... Bc6 { [%clk 0:00:30] } 4. f3 { [%clk 0:00:28] } 4... Qb7 { [%clk 0:00:30] } 5. Ne3 { [%clk 0:00:28] } 5... d5 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:27] } 6... Nd6 { [%clk 0:00:29] } 7. Bc2 { [%clk 0:00:26] } 7... Nc4 { [%clk 0:00:29] } 8. Nxc4 { [%clk 0:00:24] } 8... dxc4 { [%clk 0:00:29] } 9. Qxc4 { [%clk 0:00:24] } 9... Ne6 { [%clk 0:00:28] } 10. Bb3 { [%clk 0:00:23] } 10... O-O { [%clk 0:00:27] } 11. f4 { [%clk 0:00:22] } 11... b5 { [%clk 0:00:25] } 12. Qd3 { [%clk 0:00:21] } 12... Bd5 { [%clk 0:00:24] } 13. Bc2 { [%clk 0:00:20] } 13... g6 { [%clk 0:00:21] } 14. f5 { [%clk 0:00:19] } 14... Ng5 { [%clk 0:00:19] } 15. fxg6 { [%clk 0:00:18] } 15... fxg6 { [%clk 0:00:19] } 16. Bxg5 { [%clk 0:00:16] } 16... Rxf1+ { [%clk 0:00:17] } 17. Kxf1 { [%clk 0:00:16] } 17... Bxg2+ { [%clk 0:00:17] } 18. Nxg2 { [%clk 0:00:14] } 18... Qd5 { [%clk 0:00:16] } 19. Kg1 { [%clk 0:00:13] } 19... c5 { [%clk 0:00:15] } 20. Qe4 { [%clk 0:00:12] } 20... Qxe4 { [%clk 0:00:14] } 21. Bxe4 { [%clk 0:00:12] } 21... cxd4 { [%clk 0:00:14] } 22. cxd4 { [%clk 0:00:12] } 22... Rc8 { [%clk 0:00:13] } 23. Rc1 { [%clk 0:00:09] } 23... Rxc1+ { [%clk 0:00:10] } 24. Bxc1 { [%clk 0:00:09] } 24... Bb6 { [%clk 0:00:09] } 25. Bd5+ { [%clk 0:00:09] } 25... Kg7 { [%clk 0:00:08] } 26. e3 { [%clk 0:00:09] } 26... a5 { [%clk 0:00:07] } 27. b4 { [%clk 0:00:08] } 27... Kf6 { [%clk 0:00:07] } 28. bxa5 { [%clk 0:00:08] } 28... Bxa5 { [%clk 0:00:06] } 29. a4 { [%clk 0:00:08] } 29... Bc7 { [%clk 0:00:05] } 30. axb5 { [%clk 0:00:08] } 30... Bd6 { [%clk 0:00:05] } 31. b6 { [%clk 0:00:07] } 31... Bb8 { [%clk 0:00:05] } 32. b7 { [%clk 0:00:07] } 32... Bd6 { [%clk 0:00:05] } 33. Ba3 { [%clk 0:00:07] } 33... Bb8 { [%clk 0:00:05] } 34. Bxe7+ { [%clk 0:00:06] } 34... Kxe7 { [%clk 0:00:04] } 35. Be4 { [%clk 0:00:06] } 35... Bc7 { [%clk 0:00:04] } 36. Nf4 { [%clk 0:00:06] } 36... Bb8 { [%clk 0:00:04] } 37. Nd5+ { [%clk 0:00:05] } 37... Kd6 { [%clk 0:00:03] } 38. Nb6 { [%clk 0:00:05] } 38... Kc7 { [%clk 0:00:03] } 39. Nd5+ { [%clk 0:00:05] } 39... Kxb7 { [%clk 0:00:03] } 40. Ne7+ { [%clk 0:00:05] } 40... Ka7 { [%clk 0:00:03] } 41. Nf5 { [%clk 0:00:05] } 41... Bc7 { [%clk 0:00:03] } 42. Nh6 { [%clk 0:00:05] } 42... Bd6 { [%clk 0:00:03] } 43. Nf7 { [%clk 0:00:04] } 43... Be5 { [%clk 0:00:03] } 44. Nxe5 { [%clk 0:00:04] } 44... Kb6 { [%clk 0:00:01] } 45. Nf7 { [%clk 0:00:04] } 45... Kc7 { [%clk 0:00:01] } 46. d5 { [%clk 0:00:04] } 46... Kd7 { [%clk 0:00:01] } 47. d6 { [%clk 0:00:04] } 47... Ke6 { [%clk 0:00:00] } 48. d7 { [%clk 0:00:04] } 48... Kxd7 { [%clk 0:00:00] } 49. Bf3 { [%clk 0:00:04] } 49... Ke7 { [%clk 0:00:00] } 50. e4 { [%clk 0:00:04] } 50... Kf6 { [%clk 0:00:00] } 51. Kg2 { [%clk 0:00:03] } 51... Kxf7 { [%clk 0:00:00] } 52. Kf2 { [%clk 0:00:03] } 1-0
