[Event "Rated Bullet game"]
[Site "https://lichess.org/BUmonxkk"]
[Date "2020.09.16"]
[White "bm18"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.16"]
[UTCTime "11:01:57"]
[WhiteElo "1823"]
[BlackElo "1873"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... c5 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:56] } 8... b6 { [%clk 0:00:57] } 9. a3 { [%clk 0:00:55] } 9... Bb7 { [%clk 0:00:56] } 10. Nb1 { [%clk 0:00:55] } 10... e6 { [%clk 0:00:54] } 11. Nbd2 { [%clk 0:00:54] } 11... h6 { [%clk 0:00:53] } 12. Be3 { [%clk 0:00:53] } 12... Ne7 { [%clk 0:00:52] } 13. Rb1 { [%clk 0:00:52] } 13... d5 { [%clk 0:00:51] } 14. e5 { [%clk 0:00:51] } 14... Nd7 { [%clk 0:00:50] } 15. d4 { [%clk 0:00:50] } 15... cxd4 { [%clk 0:00:50] } 16. Bxd4 { [%clk 0:00:49] } 16... Qc7 { [%clk 0:00:47] } 17. Nb3 { [%clk 0:00:48] } 17... Nxe5 { [%clk 0:00:46] } 18. Nxe5 { [%clk 0:00:44] } 18... Bxe5 { [%clk 0:00:46] } 19. f4 { [%clk 0:00:42] } 19... Bxd4+ { [%clk 0:00:45] } 20. Qxd4 { [%clk 0:00:41] } 20... Nf5 { [%clk 0:00:44] } 21. Qf2 { [%clk 0:00:39] } 21... d4 { [%clk 0:00:43] } 22. Bd3 { [%clk 0:00:37] } 22... Rad8 { [%clk 0:00:40] } 23. Bxf5 { [%clk 0:00:35] } 23... exf5 { [%clk 0:00:40] } 24. Nxd4 { [%clk 0:00:34] } 24... Qd6 { [%clk 0:00:36] } 25. Nb3 { [%clk 0:00:33] } 25... Rfe8 { [%clk 0:00:33] } 26. Rbd1 { [%clk 0:00:32] } 26... Qf6 { [%clk 0:00:31] } 27. Rc1 { [%clk 0:00:30] } 27... Qxb2 { [%clk 0:00:29] } 28. a4 { [%clk 0:00:26] } 28... Rd7 { [%clk 0:00:24] } 29. a5 { [%clk 0:00:26] } 29... bxa5 { [%clk 0:00:22] } 30. Nxa5 { [%clk 0:00:24] } 30... Be4 { [%clk 0:00:20] } 31. Nc4 { [%clk 0:00:20] } 31... Qc3 { [%clk 0:00:18] } 32. Ne5 { [%clk 0:00:18] } 32... Rd2 { [%clk 0:00:15] } 33. Qxa7 { [%clk 0:00:14] } 33... Rxg2+ { [%clk 0:00:13] } 34. Kh1 { [%clk 0:00:12] } 34... Qd2 { [%clk 0:00:06] } 35. Qg1 { [%clk 0:00:10] } 35... Rxg1+ { [%clk 0:00:04] } 36. Kxg1 { [%clk 0:00:08] } 36... Qe3+ { [%clk 0:00:03] } 37. Rf2 { [%clk 0:00:07] } 37... Rxe5 { [%clk 0:00:00] } 38. Re1 { [%clk 0:00:05] } 1-0
