[Event "Rated UltraBullet game"]
[Site "https://lichess.org/v8ZEahBH"]
[Date "2018.12.01"]
[White "jhkfy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.01"]
[UTCTime "11:36:21"]
[WhiteElo "948"]
[BlackElo "1218"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Kádas Opening"]
[Termination "Time forfeit"]

1. h4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nh3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Rh2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. g4 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. f3 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:14] } 6. e4 { [%clk 0:00:14] } 6... e5 { [%clk 0:00:14] } 7. d3 { [%clk 0:00:14] } 7... d6 { [%clk 0:00:13] } 8. c4 { [%clk 0:00:14] } 8... c5 { [%clk 0:00:12] } 9. b3 { [%clk 0:00:14] } 9... b6 { [%clk 0:00:12] } 10. a3 { [%clk 0:00:14] } 10... a5 { [%clk 0:00:12] } 11. a4 { [%clk 0:00:14] } 11... Nbd7 { [%clk 0:00:11] } 12. d4 { [%clk 0:00:14] } 12... exd4 { [%clk 0:00:10] } 13. h5 { [%clk 0:00:14] } 13... gxh5 { [%clk 0:00:08] } 14. f4 { [%clk 0:00:14] } 14... Nxg4 { [%clk 0:00:08] } 15. b4 { [%clk 0:00:14] } 15... Nxh2 { [%clk 0:00:07] } 16. f5 { [%clk 0:00:14] } 16... Nxf1 { [%clk 0:00:07] } 17. e5 { [%clk 0:00:14] } 17... dxe5 { [%clk 0:00:05] } 18. b5 { [%clk 0:00:14] } 18... Ng3 { [%clk 0:00:04] } 19. Nc3 { [%clk 0:00:14] } 19... Nxf5 { [%clk 0:00:03] } 20. Qxd4 { [%clk 0:00:12] } 20... cxd4 { [%clk 0:00:03] } 21. Nd5 { [%clk 0:00:11] } 21... Nc5 { [%clk 0:00:03] } 22. Ne7+ { [%clk 0:00:10] } 22... Qxe7 { [%clk 0:00:02] } 23. Ng5 { [%clk 0:00:10] } 23... Nd3+ { [%clk 0:00:02] } 24. Ke2 { [%clk 0:00:09] } 24... Nxc1+ { [%clk 0:00:02] } 25. Kf3 { [%clk 0:00:08] } 25... Nb3 { [%clk 0:00:01] } 26. Ke4 { [%clk 0:00:04] } 26... Nxa1 { [%clk 0:00:01] } 27. c5 { [%clk 0:00:02] } 27... Qxg5 { [%clk 0:00:01] } 28. cxb6 { [%clk 0:00:02] } 28... Qg4+ { [%clk 0:00:01] } 0-1
