[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/aYnVeFjG"]
[Date "2021.03.23"]
[White "ONAICUL66"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.23"]
[UTCTime "14:07:35"]
[WhiteElo "1895"]
[BlackElo "2078"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. Re1 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:56] } 7... d5 { [%clk 0:00:56] } 8. exd5 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:54] } 9. dxe6 { [%clk 0:00:53] } 9... fxe6 { [%clk 0:00:52] } 10. d4 { [%clk 0:00:52] } 10... cxd4 { [%clk 0:00:51] } 11. cxd4 { [%clk 0:00:50] } 11... Re8 { [%clk 0:00:51] } 12. Bg5 { [%clk 0:00:48] } 12... h6 { [%clk 0:00:49] } 13. Be3 { [%clk 0:00:47] } 13... Nd5 { [%clk 0:00:48] } 14. Nc3 { [%clk 0:00:44] } 14... Nxe3 { [%clk 0:00:47] } 15. fxe3 { [%clk 0:00:44] } 15... b6 { [%clk 0:00:46] } 16. Qd3 { [%clk 0:00:42] } 16... Bb7 { [%clk 0:00:45] } 17. Qxg6 { [%clk 0:00:41] } 17... Na5 { [%clk 0:00:42] } 18. Bxe6+ { [%clk 0:00:39] } 18... Kh8 { [%clk 0:00:42] } 19. Bf5 { [%clk 0:00:38] } 19... Kg8 { [%clk 0:00:38] } 20. Qh7+ { [%clk 0:00:34] } 20... Kf7 { [%clk 0:00:37] } 21. Rf1 { [%clk 0:00:32] } 21... Rh8 { [%clk 0:00:34] } 22. Ne5+ { [%clk 0:00:29] } 22... Ke7 { [%clk 0:00:28] } 23. Qxg7+ { [%clk 0:00:28] } 23... Kd6 { [%clk 0:00:26] } 24. Nf7+ { [%clk 0:00:22] } 24... Kc6 { [%clk 0:00:23] } 25. Nxd8+ { [%clk 0:00:21] } 25... Raxd8 { [%clk 0:00:23] } 26. Qf6+ { [%clk 0:00:19] } 26... Rd6 { [%clk 0:00:21] } 27. Be4+ { [%clk 0:00:18] } 27... Kc7 { [%clk 0:00:19] } 28. Qxh8 { [%clk 0:00:17] } 28... Rd7 { [%clk 0:00:18] } 29. Bxb7 { [%clk 0:00:15] } 29... Nxb7 { [%clk 0:00:18] } 30. Rac1 { [%clk 0:00:14] } 30... Nd6 { [%clk 0:00:17] } 31. Nb5+ { [%clk 0:00:12] } 31... Kb7 { [%clk 0:00:16] } 32. Nxd6+ { [%clk 0:00:12] } 32... Rxd6 { [%clk 0:00:16] } 33. Qg7+ { [%clk 0:00:12] } 33... Ka6 { [%clk 0:00:15] } 34. Qc7 { [%clk 0:00:11] } 34... Rd5 { [%clk 0:00:14] } 35. Qc4+ { [%clk 0:00:10] } 35... Rb5 { [%clk 0:00:13] } 36. a4 { [%clk 0:00:09] } 36... Kb7 { [%clk 0:00:11] } 37. Qxb5 { [%clk 0:00:09] } 37... a6 { [%clk 0:00:10] } 38. Rf7+ { [%clk 0:00:09] } 38... Kb8 { [%clk 0:00:09] } 39. Qe8# { [%clk 0:00:09] } 1-0
