[Event "Rated Blitz game"]
[Site "https://lichess.org/D9Y6zauh"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "riwiswell"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "06:03:26"]
[WhiteElo "1924"]
[BlackElo "1965"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... c6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. cxd5 { [%clk 0:02:59] } 4... exd5 { [%clk 0:02:57] } 5. e4 { [%clk 0:02:59] } 5... Be6 { [%clk 0:02:55] } 6. exd5 { [%clk 0:02:57] } 6... Bxd5 { [%clk 0:02:54] } 7. Bxd5 { [%clk 0:02:57] } 7... Qxd5 { [%clk 0:02:54] } 8. Qf3 { [%clk 0:02:55] } 8... Nf6 { [%clk 0:02:49] } 9. Qxd5 { [%clk 0:02:54] } 9... Nxd5 { [%clk 0:02:49] } 10. Nf3 { [%clk 0:02:53] } 10... Nd7 { [%clk 0:02:48] } 11. O-O { [%clk 0:02:52] } 11... Bd6 { [%clk 0:02:47] } 12. d4 { [%clk 0:02:51] } 12... O-O { [%clk 0:02:45] } 13. Re1 { [%clk 0:02:50] } 13... N7f6 { [%clk 0:02:43] } 14. Ne5 { [%clk 0:02:48] } 14... Rfe8 { [%clk 0:02:41] } 15. Nd2 { [%clk 0:02:47] } 15... c5 { [%clk 0:02:40] } 16. f4 { [%clk 0:02:32] } 16... cxd4 { [%clk 0:02:37] } 17. Ndf3 { [%clk 0:02:32] } 17... Bc5 { [%clk 0:02:32] } 18. Kg2 { [%clk 0:02:30] } 18... Rad8 { [%clk 0:02:26] } 19. b3 { [%clk 0:02:29] } 19... Bb6 { [%clk 0:02:25] } 20. Bb2 { [%clk 0:02:27] } 20... Nc3 { [%clk 0:02:24] } 21. Nd3 { [%clk 0:02:26] } 21... Rxe1 { [%clk 0:02:21] } 22. Rxe1 { [%clk 0:02:26] } 22... Nxa2 { [%clk 0:02:20] } 23. Re7 { [%clk 0:02:23] } 23... h6 { [%clk 0:02:17] } 24. Rxb7 { [%clk 0:02:22] } 24... Nc3 { [%clk 0:02:11] } 25. Nde5 { [%clk 0:02:19] } 25... Nd1 { [%clk 0:02:03] } 26. Ba1 { [%clk 0:02:15] } 26... Ne3+ { [%clk 0:02:02] } 27. Kh3 { [%clk 0:02:12] } 27... g5 { [%clk 0:01:55] } 28. fxg5 { [%clk 0:02:11] } 28... hxg5 { [%clk 0:01:55] } 29. Nxf7 { [%clk 0:02:07] } 29... g4+ { [%clk 0:01:52] } 30. Kh4 { [%clk 0:02:05] } 30... gxf3 { [%clk 0:01:51] } 31. Nxd8 { [%clk 0:02:02] } 31... f2 { [%clk 0:01:50] } 32. Nf7 { [%clk 0:01:48] } 32... f1=Q { [%clk 0:01:48] } 33. Nh6+ { [%clk 0:01:47] } 33... Kf8 { [%clk 0:01:42] } 34. Rf7+ { [%clk 0:01:45] } 34... Ke8 { [%clk 0:01:41] } 35. Rb7 { [%clk 0:01:17] } 35... Nf5+ { [%clk 0:01:35] } 36. Nxf5 { [%clk 0:01:14] } 36... Qxf5 { [%clk 0:01:35] } 37. Rb8+ { [%clk 0:01:07] } 37... Kd7 { [%clk 0:01:32] } 38. Rb7+ { [%clk 0:01:07] } 38... Kc8 { [%clk 0:01:31] } 39. Rf7 { [%clk 0:01:06] } 39... Qe4+ { [%clk 0:01:26] } 40. Kh3 { [%clk 0:01:05] } 40... Qg4+ { [%clk 0:01:25] } 41. Kg2 { [%clk 0:01:04] } 41... Ne4 { [%clk 0:01:21] } 42. Rf4 { [%clk 0:01:02] } 42... Qe2+ { [%clk 0:01:20] } 43. Kh3 { [%clk 0:01:01] } 43... Nf2+ { [%clk 0:01:16] } 44. Kh4 { [%clk 0:00:56] } 44... Bd8+ { [%clk 0:01:16] } 45. Rf6 { [%clk 0:00:51] } 45... Qe4+ { [%clk 0:01:10] } 46. Kg5 { [%clk 0:00:49] } 46... Bxf6+ { [%clk 0:01:06] } 47. Kxf6 { [%clk 0:00:49] } 47... Ng4+ { [%clk 0:01:04] } 48. Kg5 { [%clk 0:00:48] } 48... Nxh2 { [%clk 0:01:02] } 49. Bxd4 { [%clk 0:00:45] } 49... Qxd4 { [%clk 0:01:01] } 50. g4 { [%clk 0:00:45] } 50... Qxg4+ { [%clk 0:01:00] } 51. Kf6 { [%clk 0:00:45] } 51... Kd7 { [%clk 0:00:58] } 52. b4 { [%clk 0:00:45] } 52... Kd6 { [%clk 0:00:57] } 53. b5 { [%clk 0:00:44] } 53... Qe6+ { [%clk 0:00:55] } 54. Kg5 { [%clk 0:00:43] } 54... Nf3+ { [%clk 0:00:54] } 55. Kf4 { [%clk 0:00:42] } 55... Nd4 { [%clk 0:00:52] } 56. b6 { [%clk 0:00:40] } 56... axb6 { [%clk 0:00:51] } 57. Kg3 { [%clk 0:00:39] } 57... Qf5 { [%clk 0:00:49] } 58. Kg2 { [%clk 0:00:38] } 58... Ne2 { [%clk 0:00:47] } 59. Kh2 { [%clk 0:00:36] } 59... Qf2+ { [%clk 0:00:42] } 60. Kh3 { [%clk 0:00:35] } 60... Qg3# { [%clk 0:00:41] } 0-1
