[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/smdf6G4J"]
[Date "2020.10.25"]
[White "jishanshaikh4"]
[Black "bandaaceh"]
[Result "0-1"]
[UTCDate "2020.10.25"]
[UTCTime "17:20:13"]
[WhiteElo "1878"]
[BlackElo "1953"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:15] } 2. Kf2 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:15] } 3. g3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:15] } 4. e3 { [%clk 0:00:30] } 4... Nd7 { [%clk 0:00:15] } 5. Ne2 { [%clk 0:00:30] } 5... a6 { [%clk 0:00:15] } 6. Bg2 { [%clk 0:00:30] } 6... b6 { [%clk 0:00:15] } 7. Kg1 { [%clk 0:00:30] } 7... Bb7 { [%clk 0:00:15] } 8. Kf2 { [%clk 0:00:29] } 8... c6 { [%clk 0:00:15] } 9. Re1 { [%clk 0:00:29] } 9... h6 { [%clk 0:00:15] } 10. Kg1 { [%clk 0:00:29] } 10... g5 { [%clk 0:00:15] } 11. e4 { [%clk 0:00:29] } 11... h5 { [%clk 0:00:15] } 12. d3 { [%clk 0:00:29] } 12... g4 { [%clk 0:00:15] } 13. f4 { [%clk 0:00:28] } 13... h4 { [%clk 0:00:14] } 14. Kf2 { [%clk 0:00:27] } 14... Nh6 { [%clk 0:00:14] } 15. Bf3 { [%clk 0:00:27] } 15... d5 { [%clk 0:00:13] } 16. Bg2 { [%clk 0:00:27] } 16... dxe4 { [%clk 0:00:13] } 17. dxe4 { [%clk 0:00:26] } 17... Qc7 { [%clk 0:00:13] } 18. e5 { [%clk 0:00:25] } 18... O-O-O { [%clk 0:00:13] } 19. gxh4 { [%clk 0:00:24] } 19... Nxe5 { [%clk 0:00:13] } 20. Nbc3 { [%clk 0:00:24] } 20... Rxd1 { [%clk 0:00:11] } 21. Rxd1 { [%clk 0:00:23] } 21... Nf5 { [%clk 0:00:11] } 22. fxe5 { [%clk 0:00:22] } 22... Qxe5 { [%clk 0:00:11] } 23. Bf4 { [%clk 0:00:21] } 23... Qc5+ { [%clk 0:00:11] } 24. Kf1 { [%clk 0:00:17] } 24... Nxh4 { [%clk 0:00:10] } 25. Bh1 { [%clk 0:00:16] } 25... Nf5 { [%clk 0:00:09] } 26. Ne4 { [%clk 0:00:15] } 26... Qxc2 { [%clk 0:00:08] } 27. Nd6+ { [%clk 0:00:14] } 27... Bxd6 { [%clk 0:00:07] } 28. Rxd6 { [%clk 0:00:14] } 28... Nxd6 { [%clk 0:00:07] } 29. Bxd6 { [%clk 0:00:12] } 29... Qxb2 { [%clk 0:00:07] } 30. Rd1 { [%clk 0:00:12] } 30... g3 { [%clk 0:00:06] } 31. Bxg3 { [%clk 0:00:11] } 31... Rg8 { [%clk 0:00:05] } 32. Kg2 { [%clk 0:00:10] } 32... Rxg3+ { [%clk 0:00:04] } 33. hxg3 { [%clk 0:00:09] } 33... Qxe2+ { [%clk 0:00:04] } 34. Kh3 { [%clk 0:00:09] } 34... Qxa2 { [%clk 0:00:04] } 35. Bf3 { [%clk 0:00:09] } 35... Qf2 { [%clk 0:00:03] } 36. Rd3 { [%clk 0:00:07] } 36... Qc5 { [%clk 0:00:01] } 37. Rd1 { [%clk 0:00:06] } 37... Qg5 { [%clk 0:00:01] } 38. Bg4 { [%clk 0:00:06] } 38... Qh6+ { [%clk 0:00:01] } 39. Kg2 { [%clk 0:00:05] } 39... Kb8 { [%clk 0:00:01] } 40. Bh3 { [%clk 0:00:05] } 40... Ka7 { [%clk 0:00:01] } 41. Kg1 { [%clk 0:00:04] } 41... a5 { [%clk 0:00:01] } 42. Bg2 { [%clk 0:00:04] } 42... Qf6 { [%clk 0:00:01] } 43. Ra1 { [%clk 0:00:04] } 43... Qb2 { [%clk 0:00:01] } 44. Ra2 { [%clk 0:00:03] } 44... Qxa2 { [%clk 0:00:01] } 45. Kh2 { [%clk 0:00:02] } 45... Qb1 { [%clk 0:00:01] } 46. Kh3 { [%clk 0:00:02] } 46... Qh1+ { [%clk 0:00:01] } 47. Kg4 { [%clk 0:00:02] } 47... c5 { [%clk 0:00:01] } 48. Bxh1 { [%clk 0:00:00] } 48... Bxh1 { [%clk 0:00:01] } 0-1
