[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/2GmyA5CD"]
[Date "2020.06.07"]
[White "Infinity_War"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.07"]
[UTCTime "01:40:14"]
[WhiteElo "1714"]
[BlackElo "1826"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Bb4 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:59] } 6... Bxc3+ { [%clk 0:00:59] } 7. bxc3 { [%clk 0:00:59] } 7... h6 { [%clk 0:00:58] } 8. Bxf6 { [%clk 0:00:58] } 8... Qxf6 { [%clk 0:00:58] } 9. cxd5 { [%clk 0:00:58] } 9... exd5 { [%clk 0:00:57] } 10. e3 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:57] } 11. Bd3 { [%clk 0:00:58] } 11... Be6 { [%clk 0:00:54] } 12. h3 { [%clk 0:00:57] } 12... c5 { [%clk 0:00:52] } 13. O-O { [%clk 0:00:56] } 13... cxd4 { [%clk 0:00:51] } 14. cxd4 { [%clk 0:00:55] } 14... Nd7 { [%clk 0:00:51] } 15. Qd2 { [%clk 0:00:54] } 15... Rfe8 { [%clk 0:00:50] } 16. Rfc1 { [%clk 0:00:54] } 16... Qe7 { [%clk 0:00:48] } 17. Rc2 { [%clk 0:00:53] } 17... Rac8 { [%clk 0:00:48] } 18. Rac1 { [%clk 0:00:53] } 18... Nb6 { [%clk 0:00:47] } 19. Rxc8 { [%clk 0:00:52] } 19... Rxc8 { [%clk 0:00:47] } 20. Rxc8+ { [%clk 0:00:50] } 20... Bxc8 { [%clk 0:00:47] } 21. Ne5 { [%clk 0:00:50] } 21... f6 { [%clk 0:00:44] } 22. Ng6 { [%clk 0:00:47] } 22... Qf7 { [%clk 0:00:43] } 23. Qc2 { [%clk 0:00:46] } 23... Nd7 { [%clk 0:00:39] } 24. Qxc8+ { [%clk 0:00:44] } 24... Kh7 { [%clk 0:00:38] } 25. Qxb7 { [%clk 0:00:43] } 25... Ne5 { [%clk 0:00:34] } 26. Qxf7 { [%clk 0:00:38] } 26... Nxf7 { [%clk 0:00:34] } 27. Nf4+ { [%clk 0:00:37] } 27... Kg8 { [%clk 0:00:33] } 28. Nxd5 { [%clk 0:00:37] } 28... Kf8 { [%clk 0:00:32] } 29. Nf4 { [%clk 0:00:36] } 29... Ng5 { [%clk 0:00:31] } 30. h4 { [%clk 0:00:34] } 30... Nf7 { [%clk 0:00:29] } 31. Bc4 { [%clk 0:00:32] } 31... Nd6 { [%clk 0:00:27] } 32. Bb3 { [%clk 0:00:30] } 32... Ke7 { [%clk 0:00:27] } 33. Kf1 { [%clk 0:00:30] } 33... Ne4 { [%clk 0:00:26] } 34. f3 { [%clk 0:00:28] } 34... g5 { [%clk 0:00:25] } 35. fxe4 { [%clk 0:00:26] } 35... gxf4 { [%clk 0:00:24] } 36. exf4 { [%clk 0:00:26] } 36... h5 { [%clk 0:00:20] } 37. g3 { [%clk 0:00:25] } 37... a5 { [%clk 0:00:18] } 38. Ke2 { [%clk 0:00:25] } 38... Kd6 { [%clk 0:00:17] } 39. Ke3 { [%clk 0:00:25] } 39... Kc6 { [%clk 0:00:16] } 40. d5+ { [%clk 0:00:25] } 40... Kd6 { [%clk 0:00:15] } 41. Kd4 { [%clk 0:00:24] } 41... Ke7 { [%clk 0:00:14] } 42. e5 { [%clk 0:00:24] } 42... f5 { [%clk 0:00:12] } 43. Kc5 { [%clk 0:00:22] } 43... Kd7 { [%clk 0:00:11] } 44. a4 { [%clk 0:00:22] } 44... Kc7 { [%clk 0:00:10] } 45. e6 { [%clk 0:00:21] } 45... Kd8 { [%clk 0:00:08] } 46. d6 { [%clk 0:00:21] } 46... Ke8 { [%clk 0:00:08] } 47. Kb5 { [%clk 0:00:21] } 47... Kd8 { [%clk 0:00:07] } 48. Kxa5 { [%clk 0:00:20] } 48... Kc8 { [%clk 0:00:06] } 49. e7 { [%clk 0:00:19] } 49... Kd7 { [%clk 0:00:05] } 50. Bf7 { [%clk 0:00:16] } 50... Kxd6 { [%clk 0:00:03] } 51. e8=Q { [%clk 0:00:11] } 51... Kc5 { [%clk 0:00:03] } 52. Qb5+ { [%clk 0:00:09] } 52... Kd4 { [%clk 0:00:03] } 53. Qxf5 { [%clk 0:00:09] } 53... Ke3 { [%clk 0:00:03] } 54. Qxh5 { [%clk 0:00:09] } 54... Kf2 { [%clk 0:00:02] } 55. Qg4 { [%clk 0:00:08] } 55... Kg2 { [%clk 0:00:01] } 56. Bh5 { [%clk 0:00:08] } 56... Kf2 { [%clk 0:00:01] } 57. f5 { [%clk 0:00:08] } 57... Ke3 { [%clk 0:00:00] } 58. f6 { [%clk 0:00:07] } 1-0
