[Event "Rated Blitz game"]
[Site "https://lichess.org/roQ4h5QR"]
[Date "2021.04.12"]
[White "Freakonaleash"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "07:03:06"]
[WhiteElo "1991"]
[BlackElo "1949"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E94"]
[Opening "King's Indian Defense: Orthodox Variation, Positional Defense, Closed Line"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:58] } 4... O-O { [%clk 0:02:56] } 5. e4 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:55] } 6. Be2 { [%clk 0:02:57] } 6... Nbd7 { [%clk 0:02:48] } 7. O-O { [%clk 0:02:49] } 7... e5 { [%clk 0:02:46] } 8. d5 { [%clk 0:02:48] } 8... c6 { [%clk 0:02:44] } 9. h3 { [%clk 0:02:44] } 9... cxd5 { [%clk 0:02:43] } 10. cxd5 { [%clk 0:02:43] } 10... Nc5 { [%clk 0:02:42] } 11. Qc2 { [%clk 0:02:40] } 11... Nh5 { [%clk 0:02:34] } 12. b4 { [%clk 0:02:38] } 12... Nd7 { [%clk 0:02:28] } 13. Ng5 { [%clk 0:02:32] } 13... Nb6 { [%clk 0:02:25] } 14. Bxh5 { [%clk 0:02:28] } 14... gxh5 { [%clk 0:02:24] } 15. Be3 { [%clk 0:02:17] } 15... Bh6 { [%clk 0:02:21] } 16. Nf3 { [%clk 0:02:12] } 16... Bxe3 { [%clk 0:02:18] } 17. fxe3 { [%clk 0:02:11] } 17... Kh8 { [%clk 0:02:14] } 18. Qe2 { [%clk 0:02:09] } 18... Rg8 { [%clk 0:02:13] } 19. Nd2 { [%clk 0:02:07] } 19... Bxh3 { [%clk 0:02:06] } 20. Qxh5 { [%clk 0:02:00] } 20... Rxg2+ { [%clk 0:02:02] } 21. Kh1 { [%clk 0:01:59] } 21... Qg5 { [%clk 0:02:01] } 22. Qxh3 { [%clk 0:01:56] } 22... Rxd2 { [%clk 0:01:54] } 23. Rxf7 { [%clk 0:01:53] } 23... h6 { [%clk 0:01:35] } 24. Rg1 { [%clk 0:01:47] } 24... Qxg1+ { [%clk 0:01:04] } 25. Kxg1 { [%clk 0:01:44] } 25... Rg8+ { [%clk 0:01:04] } 26. Kf1 { [%clk 0:01:41] } 26... Rg6 { [%clk 0:00:58] } 27. Qh5 { [%clk 0:01:31] } 27... Rdg2 { [%clk 0:00:54] } 28. Ne2 { [%clk 0:01:20] } 28... Kg8 { [%clk 0:00:49] } 29. Qf5 { [%clk 0:01:18] } 29... R2g5 { [%clk 0:00:35] } 30. Rf8+ { [%clk 0:01:16] } 30... Kh7 { [%clk 0:00:33] } 31. Qf7+ { [%clk 0:01:16] } 31... Rg7 { [%clk 0:00:32] } 32. Qe8 { [%clk 0:01:10] } 32... Rg8 { [%clk 0:00:24] } 33. Rxg8 { [%clk 0:01:06] } 33... Rxg8 { [%clk 0:00:24] } 34. Qf7+ { [%clk 0:01:01] } 34... Rg7 { [%clk 0:00:23] } 35. Qf5+ { [%clk 0:00:59] } 35... Kg8 { [%clk 0:00:22] } 36. Ke1 { [%clk 0:00:57] } 36... Rf7 { [%clk 0:00:19] } 37. Qg6+ { [%clk 0:00:53] } 37... Rg7 { [%clk 0:00:18] } 38. Qxh6 { [%clk 0:00:52] } 38... Nc4 { [%clk 0:00:17] } 39. Qe6+ { [%clk 0:00:48] } 39... Kh7 { [%clk 0:00:16] } 40. Kd1 { [%clk 0:00:45] } 40... Nb2+ { [%clk 0:00:15] } 41. Kc2 { [%clk 0:00:44] } 41... Nc4 { [%clk 0:00:15] } 42. Kd3 { [%clk 0:00:42] } 42... Nb2+ { [%clk 0:00:13] } 43. Kc3 { [%clk 0:00:41] } 43... Nd1+ { [%clk 0:00:12] } 44. Kd2 { [%clk 0:00:40] } 44... Nb2 { [%clk 0:00:11] } 45. Nc3 { [%clk 0:00:36] } 45... Nc4+ { [%clk 0:00:10] } 46. Kd3 { [%clk 0:00:35] } 46... Nb6 { [%clk 0:00:10] } 47. Nb5 { [%clk 0:00:33] } 47... Rg6 { [%clk 0:00:09] } 48. Qe7+ { [%clk 0:00:31] } 48... Kh6 { [%clk 0:00:09] } 49. Nxd6 { [%clk 0:00:29] } 49... Rg7 { [%clk 0:00:08] } 50. Nf5+ { [%clk 0:00:28] } 50... Kg6 { [%clk 0:00:07] } 51. Qxg7+ { [%clk 0:00:27] } 51... Kh5 { [%clk 0:00:07] } 52. Qh6+ { [%clk 0:00:25] } 52... Kg4 { [%clk 0:00:07] } 53. Qh4+ { [%clk 0:00:24] } 53... Kf3 { [%clk 0:00:07] } 54. Qg3# { [%clk 0:00:23] } 1-0
