[Event "Rated Bullet game"]
[Site "https://lichess.org/Zw62ki9K"]
[Date "2021.02.28"]
[White "jishanshaikh4"]
[Black "LittleTuna"]
[Result "0-1"]
[UTCDate "2021.02.28"]
[UTCTime "17:32:11"]
[WhiteElo "2012"]
[BlackElo "1959"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... f5 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:59] } 7. Nfd2 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. f3 { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:00:58] } 9. e4 { [%clk 0:00:58] } 9... c6 { [%clk 0:00:58] } 10. exd5 { [%clk 0:00:56] } 10... exd5 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:55] } 11... Re8 { [%clk 0:00:54] } 12. Nb3 { [%clk 0:00:53] } 12... Qe7 { [%clk 0:00:54] } 13. N1d2 { [%clk 0:00:52] } 13... Qf7 { [%clk 0:00:53] } 14. Nc5 { [%clk 0:00:48] } 14... Nh5 { [%clk 0:00:52] } 15. Nxd7 { [%clk 0:00:46] } 15... Bxd7 { [%clk 0:00:50] } 16. Bg3 { [%clk 0:00:40] } 16... Nxg3 { [%clk 0:00:48] } 17. hxg3 { [%clk 0:00:40] } 17... Re7 { [%clk 0:00:46] } 18. Nb3 { [%clk 0:00:39] } 18... b6 { [%clk 0:00:44] } 19. Qd2 { [%clk 0:00:39] } 19... Rf8 { [%clk 0:00:42] } 20. Rfe1 { [%clk 0:00:38] } 20... Rfe8 { [%clk 0:00:42] } 21. Rxe7 { [%clk 0:00:37] } 21... Qxe7 { [%clk 0:00:42] } 22. Kf2 { [%clk 0:00:35] } 22... Bf6 { [%clk 0:00:37] } 23. Re1 { [%clk 0:00:35] } 23... Qxe1+ { [%clk 0:00:35] } 24. Qxe1 { [%clk 0:00:35] } 24... Rxe1 { [%clk 0:00:34] } 25. Kxe1 { [%clk 0:00:35] } 25... Kf7 { [%clk 0:00:32] } 26. Ke2 { [%clk 0:00:34] } 26... Ke7 { [%clk 0:00:31] } 27. Nd2 { [%clk 0:00:34] } 27... g5 { [%clk 0:00:31] } 28. f4 { [%clk 0:00:33] } 28... Kf7 { [%clk 0:00:30] } 29. Nf3 { [%clk 0:00:32] } 29... g4 { [%clk 0:00:29] } 30. Ne5+ { [%clk 0:00:31] } 30... Bxe5 { [%clk 0:00:28] } 31. dxe5 { [%clk 0:00:31] } 31... Be6 { [%clk 0:00:27] } 32. Bb5 { [%clk 0:00:30] } 32... cxb5 { [%clk 0:00:26] } 33. b4 { [%clk 0:00:28] } 33... Ke7 { [%clk 0:00:25] } 34. Kd3 { [%clk 0:00:28] } 34... Kd7 { [%clk 0:00:25] } 35. Kd4 { [%clk 0:00:27] } 35... Kc6 { [%clk 0:00:25] } 36. Kd3 { [%clk 0:00:27] } 36... a5 { [%clk 0:00:24] } 37. a3 { [%clk 0:00:26] } 37... h5 { [%clk 0:00:22] } 38. Kd4 { [%clk 0:00:25] } 38... Kb7 { [%clk 0:00:19] } 39. Kd3 { [%clk 0:00:24] } 39... axb4 { [%clk 0:00:17] } 40. Kd4 { [%clk 0:00:24] } 40... bxa3 { [%clk 0:00:16] } 41. Kd3 { [%clk 0:00:23] } 41... a2 { [%clk 0:00:15] } 42. Kc2 { [%clk 0:00:23] } 42... a1=Q { [%clk 0:00:14] } 43. Kd3 { [%clk 0:00:23] } 43... Qa2 { [%clk 0:00:13] } 44. Ke3 { [%clk 0:00:22] } 44... Qc4 { [%clk 0:00:13] } 45. Kd2 { [%clk 0:00:21] } 45... b4 { [%clk 0:00:12] } 46. cxb4 { [%clk 0:00:20] } 46... Qxb4+ { [%clk 0:00:12] } 47. Kd3 { [%clk 0:00:20] } 47... Qc4+ { [%clk 0:00:12] } 48. Ke3 { [%clk 0:00:20] } 48... b5 { [%clk 0:00:12] } 49. Kd2 { [%clk 0:00:19] } 49... b4 { [%clk 0:00:12] } 50. Ke3 { [%clk 0:00:19] } 50... b3 { [%clk 0:00:12] } 51. Kd2 { [%clk 0:00:19] } 51... b2 { [%clk 0:00:11] } 52. Ke3 { [%clk 0:00:19] } 52... Qc3+ { [%clk 0:00:10] } 53. Ke2 { [%clk 0:00:18] } 53... Qc2+ { [%clk 0:00:09] } 54. Ke3 { [%clk 0:00:17] } 54... b1=Q { [%clk 0:00:09] } 55. Kd4 { [%clk 0:00:17] } 55... Qd3+ { [%clk 0:00:08] } 56. Kc5 { [%clk 0:00:16] } 56... Qb6# { [%clk 0:00:08] } 0-1
