[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Gxj8gXSZ"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "mestrefeitosa"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "15:55:42"]
[WhiteElo "1652"]
[BlackElo "2119"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C24"]
[Opening "Bishop's Opening: Vienna Hybrid"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. d3 { [%clk 0:00:30] } 4... Bc5 { [%clk 0:00:29] } 5. Be3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:29] } 6. Bxc5 { [%clk 0:00:29] } 6... dxc5 { [%clk 0:00:29] } 7. Qd2 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:28] } 8. Nf3 { [%clk 0:00:28] } 8... h6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:28] } 9... Nd4 { [%clk 0:00:26] } 10. Rfe1 { [%clk 0:00:28] } 10... Nxf3+ { [%clk 0:00:25] } 11. gxf3 { [%clk 0:00:28] } 11... Qd7 { [%clk 0:00:25] } 12. Kf1 { [%clk 0:00:28] } 12... Qh3+ { [%clk 0:00:25] } 13. Ke2 { [%clk 0:00:28] } 13... Nh5 { [%clk 0:00:23] } 14. Rg1 { [%clk 0:00:28] } 14... Nf4+ { [%clk 0:00:23] } 15. Ke3 { [%clk 0:00:26] } 15... Ng2+ { [%clk 0:00:23] } 16. Rxg2 { [%clk 0:00:25] } 16... Qxg2 { [%clk 0:00:22] } 17. Qe1 { [%clk 0:00:23] } 17... Qxh2 { [%clk 0:00:21] } 18. Qg1 { [%clk 0:00:23] } 18... Qf4+ { [%clk 0:00:21] } 19. Ke2 { [%clk 0:00:21] } 19... a6 { [%clk 0:00:19] } 20. Qg3 { [%clk 0:00:21] } 20... Qxg3 { [%clk 0:00:18] } 21. fxg3 { [%clk 0:00:21] } 21... b5 { [%clk 0:00:18] } 22. Rf1 { [%clk 0:00:20] } 22... bxc4 { [%clk 0:00:17] } 23. dxc4 { [%clk 0:00:20] } 23... Rb8 { [%clk 0:00:17] } 24. Nd5 { [%clk 0:00:20] } 24... Rxb2 { [%clk 0:00:17] } 25. Nxc7 { [%clk 0:00:20] } 25... Rxc2+ { [%clk 0:00:16] } 26. Ke3 { [%clk 0:00:19] } 26... Rxa2 { [%clk 0:00:16] } 27. Rf2 { [%clk 0:00:18] } 27... Ra3+ { [%clk 0:00:16] } 28. Ke2 { [%clk 0:00:17] } 28... Ra2+ { [%clk 0:00:16] } 29. Kf1 { [%clk 0:00:17] } 29... Rxf2+ { [%clk 0:00:15] } 30. Kxf2 { [%clk 0:00:17] } 30... Bd7 { [%clk 0:00:15] } 31. Nd5 { [%clk 0:00:17] } 31... Be6 { [%clk 0:00:15] } 32. Ke3 { [%clk 0:00:16] } 32... Bxd5 { [%clk 0:00:15] } 33. cxd5 { [%clk 0:00:16] } 33... Rb8 { [%clk 0:00:15] } 34. Kd3 { [%clk 0:00:16] } 34... a5 { [%clk 0:00:15] } 35. Kc4 { [%clk 0:00:16] } 35... a4 { [%clk 0:00:14] } 36. Kxc5 { [%clk 0:00:16] } 36... a3 { [%clk 0:00:14] } 37. Kc6 { [%clk 0:00:15] } 37... a2 { [%clk 0:00:14] } 38. Kc7 { [%clk 0:00:15] } 38... Rb2 { [%clk 0:00:13] } 39. d6 { [%clk 0:00:14] } 39... a1=Q { [%clk 0:00:13] } 40. d7 { [%clk 0:00:14] } 40... Rd2 { [%clk 0:00:13] } 41. d8=Q+ { [%clk 0:00:13] } 41... Rxd8 { [%clk 0:00:13] } 42. Kxd8 { [%clk 0:00:13] } 42... Qc3 { [%clk 0:00:13] } 43. Ke7 { [%clk 0:00:13] } 43... Qxf3 { [%clk 0:00:13] } 44. Kd6 { [%clk 0:00:12] } 44... Qxg3 { [%clk 0:00:13] } 45. Kd5 { [%clk 0:00:11] } 45... Qf4 { [%clk 0:00:13] } 46. Kc4 { [%clk 0:00:10] } 46... Qxe4+ { [%clk 0:00:13] } 47. Kc5 { [%clk 0:00:09] } 47... Qd4+ { [%clk 0:00:12] } 48. Kc6 { [%clk 0:00:08] } 48... f5 { [%clk 0:00:12] } 49. Kc7 { [%clk 0:00:07] } 49... f4 { [%clk 0:00:12] } 50. Kc8 { [%clk 0:00:07] } 50... f3 { [%clk 0:00:12] } 51. Kb7 { [%clk 0:00:07] } 51... f2 { [%clk 0:00:12] } 52. Ka6 { [%clk 0:00:06] } 52... f1=Q+ { [%clk 0:00:12] } 53. Ka5 { [%clk 0:00:05] } 53... Qc1 { [%clk 0:00:12] } 54. Kb5 { [%clk 0:00:04] } 54... Qdb2+ { [%clk 0:00:11] } 55. Ka6 { [%clk 0:00:04] } 55... Qca1# { [%clk 0:00:11] } 0-1
