[Event "Rated Blitz game"]
[Site "https://lichess.org/IU44K2zo"]
[Date "2019.04.26"]
[White "s1dh4rt"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.26"]
[UTCTime "14:51:10"]
[WhiteElo "1312"]
[BlackElo "1348"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Austrian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... c5 { [%clk 0:02:58] } 3. cxd5 { [%clk 0:02:55] } 3... Qxd5 { [%clk 0:02:55] } 4. e3 { [%clk 0:02:50] } 4... cxd4 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:47] } 5... Qa5 { [%clk 0:02:47] } 6. exd4 { [%clk 0:02:43] } 6... Nf6 { [%clk 0:02:44] } 7. Nf3 { [%clk 0:02:39] } 7... Nc6 { [%clk 0:02:43] } 8. d5 { [%clk 0:02:34] } 8... Nb4 { [%clk 0:02:39] } 9. Bc4 { [%clk 0:02:26] } 9... e6 { [%clk 0:02:34] } 10. Bb5+ { [%clk 0:02:21] } 10... Nd7 { [%clk 0:02:29] } 11. dxe6 { [%clk 0:02:17] } 11... fxe6 { [%clk 0:02:29] } 12. Ng5 { [%clk 0:02:12] } 12... a6 { [%clk 0:02:19] } 13. Qh5+ { [%clk 0:02:08] } 13... g6 { [%clk 0:02:18] } 14. Qf3 { [%clk 0:02:03] } 14... axb5 { [%clk 0:02:16] } 15. Qf7+ { [%clk 0:01:24] } 15... Kd8 { [%clk 0:02:15] } 16. Nxe6# { [%clk 0:01:20] } 1-0
