[Event "Rated Blitz game"]
[Site "https://lichess.org/dFIH64u3"]
[Date "2021.11.23"]
[White "jishanshaikh4"]
[Black "mehmet0630"]
[Result "0-1"]
[UTCDate "2021.11.23"]
[UTCTime "13:45:35"]
[WhiteElo "2090"]
[BlackElo "2072"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Rat Defense: Accelerated Gurgenidze"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... g6 { [%clk 0:03:00] } 4. f4 { [%clk 0:02:59] } 4... Bg7 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:58] } 5... Qb6 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:58] } 6... Bxd4 { [%clk 0:02:57] } 7. Nxd4 { [%clk 0:02:58] } 7... Qxd4 { [%clk 0:02:56] } 8. Qe2 { [%clk 0:02:57] } 8... Nf6 { [%clk 0:02:55] } 9. Be3 { [%clk 0:02:57] } 9... Qb4 { [%clk 0:02:54] } 10. O-O { [%clk 0:02:55] } 10... Qxb2 { [%clk 0:02:52] } 11. e5 { [%clk 0:02:52] } 11... dxe5 { [%clk 0:02:49] } 12. fxe5 { [%clk 0:02:52] } 12... Nd5 { [%clk 0:02:41] } 13. Bd4 { [%clk 0:02:51] } 13... Qa3 { [%clk 0:02:37] } 14. Nxd5 { [%clk 0:02:49] } 14... cxd5 { [%clk 0:02:35] } 15. e6 { [%clk 0:02:48] } 15... f6 { [%clk 0:02:34] } 16. Bxg6+ { [%clk 0:02:40] } 16... hxg6 { [%clk 0:02:32] } 17. Bxf6 { [%clk 0:02:38] } 17... exf6 { [%clk 0:02:30] } 18. Rxf6 { [%clk 0:02:36] } 18... Qd6 { [%clk 0:02:23] } 19. Rf7 { [%clk 0:02:33] } 19... Qxh2+ { [%clk 0:02:21] } 20. Kf2 { [%clk 0:02:31] } 20... Qh4+ { [%clk 0:02:03] } 21. Ke3 { [%clk 0:02:31] } 21... Bxe6 { [%clk 0:01:56] } 22. Rxb7 { [%clk 0:02:25] } 22... Nc6 { [%clk 0:01:46] } 23. Kd2 { [%clk 0:02:13] } 23... Qd4+ { [%clk 0:01:44] } 24. Qd3 { [%clk 0:02:05] } 24... Qxd3+ { [%clk 0:01:43] } 25. cxd3 { [%clk 0:02:04] } 25... Rb8 { [%clk 0:01:37] } 26. Rg7 { [%clk 0:02:02] } 26... Rb2+ { [%clk 0:01:35] } 27. Kc3 { [%clk 0:02:01] } 27... Rxg2 { [%clk 0:01:32] } 28. Re1 { [%clk 0:02:00] } 28... d4# { [%clk 0:01:31] } 0-1
