[Event "≤1500 Bullet Arena"]
[Site "https://lichess.org/RLGTvNk7"]
[Date "2018.12.11"]
[White "jishanshaikh4"]
[Black "Daynier"]
[Result "0-1"]
[UTCDate "2018.12.11"]
[UTCTime "04:12:01"]
[WhiteElo "1327"]
[BlackElo "1377"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. Nh4 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:54] } 5. d3 { [%clk 0:00:58] } 5... Bxh4 { [%clk 0:00:53] } 6. gxh4 { [%clk 0:00:56] } 6... Qxh4 { [%clk 0:00:52] } 7. e4 { [%clk 0:00:54] } 7... dxe4 { [%clk 0:00:51] } 8. dxe4 { [%clk 0:00:53] } 8... Nf6 { [%clk 0:00:50] } 9. Nc3 { [%clk 0:00:51] } 9... Qg4 { [%clk 0:00:49] } 10. f3 { [%clk 0:00:50] } 10... Qxg2 { [%clk 0:00:47] } 11. Rf1 { [%clk 0:00:47] } 11... Qxh2 { [%clk 0:00:45] } 12. Qe2 { [%clk 0:00:46] } 12... Qxe2+ { [%clk 0:00:43] } 13. Nxe2 { [%clk 0:00:46] } 13... O-O { [%clk 0:00:43] } 14. Ng3 { [%clk 0:00:45] } 14... Bh3 { [%clk 0:00:40] } 15. Rh1 { [%clk 0:00:42] } 15... Bg2 { [%clk 0:00:39] } 16. Rh2 { [%clk 0:00:40] } 16... Bxf3 { [%clk 0:00:38] } 17. Bg5 { [%clk 0:00:36] } 17... h6 { [%clk 0:00:36] } 18. Bxf6 { [%clk 0:00:33] } 18... gxf6 { [%clk 0:00:35] } 19. Kf2 { [%clk 0:00:33] } 19... Bg4 { [%clk 0:00:33] } 20. Rxh6 { [%clk 0:00:29] } 20... Kg7 { [%clk 0:00:32] } 21. Rh4 { [%clk 0:00:28] } 21... Be6 { [%clk 0:00:31] } 22. Nf5+ { [%clk 0:00:25] } 22... Bxf5 { [%clk 0:00:29] } 23. exf5 { [%clk 0:00:25] } 23... Rg8 { [%clk 0:00:28] } 24. Rg4+ { [%clk 0:00:24] } 24... Kf8 { [%clk 0:00:27] } 25. Rxg8+ { [%clk 0:00:23] } 25... Kxg8 { [%clk 0:00:26] } 26. Rg1+ { [%clk 0:00:22] } 26... Kf8 { [%clk 0:00:25] } 27. Ke3 { [%clk 0:00:22] } 27... Ke7 { [%clk 0:00:24] } 28. Kd3 { [%clk 0:00:21] } 28... Rd8+ { [%clk 0:00:23] } 29. Kc4 { [%clk 0:00:19] } 29... Rd4+ { [%clk 0:00:23] } 30. Kc5 { [%clk 0:00:17] } 30... Rf4 { [%clk 0:00:23] } 31. Rd1 { [%clk 0:00:15] } 31... Rxf5 { [%clk 0:00:21] } 32. c4 { [%clk 0:00:13] } 32... e4+ { [%clk 0:00:21] } 33. Rd5 { [%clk 0:00:10] } 33... Rxd5+ { [%clk 0:00:19] } 34. cxd5 { [%clk 0:00:10] } 34... Na5 { [%clk 0:00:16] } 35. Kd4 { [%clk 0:00:08] } 35... e3 { [%clk 0:00:14] } 36. Kxe3 { [%clk 0:00:08] } 36... Kd6 { [%clk 0:00:14] } 37. Kd4 { [%clk 0:00:07] } 37... f5 { [%clk 0:00:13] } 38. b4 { [%clk 0:00:05] } 38... f4 { [%clk 0:00:13] } 39. Ke4 { [%clk 0:00:04] } 39... f3 { [%clk 0:00:12] } 40. Kxf3 { [%clk 0:00:02] } 40... Kxd5 { [%clk 0:00:12] } 41. bxa5 { [%clk 0:00:01] } 41... Kc5 { [%clk 0:00:11] } 42. Kg4 { [%clk 0:00:01] } 42... Kb5 { [%clk 0:00:10] } 43. Kf5 { [%clk 0:00:01] } 43... Kxa5 { [%clk 0:00:10] } 44. Kf6 { [%clk 0:00:00] } 44... Kb4 { [%clk 0:00:10] } 45. Kxf7 { [%clk 0:00:00] } 45... a5 { [%clk 0:00:10] } 46. Ke7 { [%clk 0:00:00] } 46... Ka3 { [%clk 0:00:10] } 0-1
