[Event "Rated Blitz game"]
[Site "https://lichess.org/eGO4nrzM"]
[Date "2022.05.02"]
[White "jishanshaikh4"]
[Black "yemolala"]
[Result "1-0"]
[UTCDate "2022.05.02"]
[UTCTime "12:12:48"]
[WhiteElo "2142"]
[BlackElo "2154"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:59] } 5... Bb4 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:59] } 6... O-O { [%clk 0:02:49] } 7. Be3 { [%clk 0:02:57] } 7... Re8 { [%clk 0:02:39] } 8. Bd3 { [%clk 0:02:56] } 8... c6 { [%clk 0:02:31] } 9. O-O { [%clk 0:02:55] } 9... dxc4 { [%clk 0:02:29] } 10. Bxc4 { [%clk 0:02:55] } 10... Nbd7 { [%clk 0:02:26] } 11. Rc1 { [%clk 0:02:54] } 11... Bf8 { [%clk 0:02:25] } 12. Re1 { [%clk 0:02:53] } 12... Nb6 { [%clk 0:02:23] } 13. Bf1 { [%clk 0:02:52] } 13... Bg4 { [%clk 0:02:20] } 14. h3 { [%clk 0:02:49] } 14... Bh5 { [%clk 0:02:18] } 15. Bg5 { [%clk 0:02:47] } 15... Qd6 { [%clk 0:02:11] } 16. Qd3 { [%clk 0:02:43] } 16... Bg6 { [%clk 0:02:04] } 17. Qd2 { [%clk 0:02:39] } 17... Nbd5 { [%clk 0:01:55] } 18. Bh4 { [%clk 0:02:35] } 18... Nxc3 { [%clk 0:01:43] } 19. bxc3 { [%clk 0:02:35] } 19... Ne4 { [%clk 0:01:36] } 20. Qb2 { [%clk 0:02:28] } 20... b5 { [%clk 0:01:33] } 21. Ne5 { [%clk 0:02:27] } 21... a6 { [%clk 0:01:15] } 22. Nxg6 { [%clk 0:02:23] } 22... hxg6 { [%clk 0:01:13] } 23. f3 { [%clk 0:02:20] } 23... Qf4 { [%clk 0:00:42] } 24. Bf2 { [%clk 0:02:02] } 24... Bd6 { [%clk 0:00:30] } 25. g3 { [%clk 0:01:46] } 25... Nxg3 { [%clk 0:00:28] } 26. Bxg3 { [%clk 0:01:45] } 26... Qxg3+ { [%clk 0:00:19] } 27. Qg2 { [%clk 0:01:42] } 27... Rxe1 { [%clk 0:00:16] } 28. Qxg3 { [%clk 0:01:41] } 28... Bxg3 { [%clk 0:00:15] } 29. Rc2 { [%clk 0:01:36] } 29... Rae8 { [%clk 0:00:13] } 30. Kg2 { [%clk 0:01:35] } 30... Bf4 { [%clk 0:00:12] } 31. Bd3 { [%clk 0:01:32] } 31... R8e3 { [%clk 0:00:10] } 32. Be4 { [%clk 0:01:29] } 32... f5 { [%clk 0:00:09] } 33. Bxc6 { [%clk 0:01:27] } 33... R3e2+ { [%clk 0:00:08] } 34. Rxe2 { [%clk 0:01:26] } 34... Rxe2+ { [%clk 0:00:07] } 35. Kf1 { [%clk 0:01:25] } 35... Rxa2 { [%clk 0:00:05] } 36. Bb7 { [%clk 0:01:24] } 36... Kf8 { [%clk 0:00:04] } 37. d5 { [%clk 0:01:22] } 37... Ke7 { [%clk 0:00:03] } 38. c4 { [%clk 0:01:20] } 38... Kd6 { [%clk 0:00:02] } 39. c5+ { [%clk 0:01:18] } 39... Kxc5 { [%clk 0:00:01] } 40. d6 { [%clk 0:01:18] } 40... Kxd6 { [%clk 0:00:01] } 41. Bc8 { [%clk 0:01:16] } 1-0
