[Event "Casual Bullet game"]
[Site "https://lichess.org/YVbGcoby"]
[Date "2019.01.04"]
[White "jishanshaikh4"]
[Black "sanjeet9"]
[Result "1-0"]
[UTCDate "2019.01.04"]
[UTCTime "09:12:59"]
[WhiteElo "1239"]
[BlackElo "1500"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "C68"]
[Opening "Ruy Lopez: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:01:59] } 2... Nc6 { [%clk 0:01:58] } 3. Bb5 { [%clk 0:01:59] } 3... a6 { [%clk 0:01:55] } 4. Bxc6 { [%clk 0:01:58] } 4... dxc6 { [%clk 0:01:53] } 5. Nxe5 { [%clk 0:01:58] } 5... Bd6 { [%clk 0:01:50] } 6. Nf3 { [%clk 0:01:57] } 6... Nf6 { [%clk 0:01:47] } 7. Qe2 { [%clk 0:01:56] } 7... Ng4 { [%clk 0:01:45] } 8. Nc3 { [%clk 0:01:55] } 8... Ne5 { [%clk 0:01:42] } 9. Nxe5 { [%clk 0:01:54] } 9... Bxe5 { [%clk 0:01:39] } 10. d3 { [%clk 0:01:53] } 10... Bxc3+ { [%clk 0:01:37] } 11. bxc3 { [%clk 0:01:53] } 11... O-O { [%clk 0:01:32] } 12. O-O { [%clk 0:01:53] } 12... Be6 { [%clk 0:01:29] } 13. Re1 { [%clk 0:01:52] } 13... a5 { [%clk 0:01:26] } 14. Ba3 { [%clk 0:01:51] } 14... Re8 { [%clk 0:01:23] } 15. Rab1 { [%clk 0:01:51] } 15... c5 { [%clk 0:01:20] } 16. Rxb7 { [%clk 0:01:49] } 16... Rb8 { [%clk 0:01:17] } 17. Rxb8 { [%clk 0:01:48] } 17... Qxb8 { [%clk 0:01:15] } 18. Bc1 { [%clk 0:01:47] } 18... c6 { [%clk 0:01:06] } 19. Qf3 { [%clk 0:01:46] } 19... f6 { [%clk 0:01:01] } 20. d4 { [%clk 0:01:45] } 20... Bxa2 { [%clk 0:00:58] } 21. dxc5 { [%clk 0:01:43] } 21... Qe5 { [%clk 0:00:48] } 22. h3 { [%clk 0:01:40] } 22... Rd8 { [%clk 0:00:45] } 23. Rd1 { [%clk 0:01:38] } 23... Rxd1+ { [%clk 0:00:42] } 24. Qxd1 { [%clk 0:01:38] } 24... Qxe4 { [%clk 0:00:40] } 25. Qd8+ { [%clk 0:01:36] } 25... Kf7 { [%clk 0:00:38] } 26. Qc7+ { [%clk 0:01:34] } 26... Qe7 { [%clk 0:00:34] } 27. Qxc6 { [%clk 0:01:32] } 27... Bc4 { [%clk 0:00:28] } 28. Qf3 { [%clk 0:01:28] } 28... a4 { [%clk 0:00:27] } 29. c6 { [%clk 0:01:26] } 29... a3 { [%clk 0:00:25] } 30. Bxa3 { [%clk 0:01:25] } 30... Ba6 { [%clk 0:00:20] } 31. Bxe7 { [%clk 0:01:23] } 31... f5 { [%clk 0:00:17] } 32. Qd5+ { [%clk 0:01:22] } 32... Kxe7 { [%clk 0:00:14] } 33. c7 { [%clk 0:01:22] } 33... Ke8 { [%clk 0:00:12] } 34. Qc6+ { [%clk 0:01:20] } 34... Ke7 { [%clk 0:00:06] } 35. Qxa6 { [%clk 0:01:20] } 35... Kd7 { [%clk 0:00:04] } 36. Qb7 { [%clk 0:01:20] } 36... Kd6 { [%clk 0:00:02] } 37. c8=Q { [%clk 0:01:20] } 1-0
