[Event "Rated Blitz game"]
[Site "https://lichess.org/6IacKRhD"]
[Date "2022.01.20"]
[White "MagooElTerrible"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.20"]
[UTCTime "12:54:41"]
[WhiteElo "2214"]
[BlackElo "2115"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:55] } 5. exd5 { [%clk 0:02:54] } 5... exd5 { [%clk 0:02:53] } 6. Bb5+ { [%clk 0:02:52] } 6... Nc6 { [%clk 0:02:52] } 7. Qe2+ { [%clk 0:02:51] } 7... Be7 { [%clk 0:02:51] } 8. dxc5 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:50] } 9. Bxc6 { [%clk 0:02:48] } 9... bxc6 { [%clk 0:02:49] } 10. Be3 { [%clk 0:02:48] } 10... Qa5 { [%clk 0:02:44] } 11. Nd2 { [%clk 0:02:42] } 11... Ba6 { [%clk 0:02:41] } 12. Qf3 { [%clk 0:02:36] } 12... Bxc5 { [%clk 0:02:37] } 13. Nb3 { [%clk 0:02:35] } 13... Qc7 { [%clk 0:02:22] } 14. Nxc5 { [%clk 0:02:33] } 14... Bc8 { [%clk 0:02:13] } 15. O-O-O { [%clk 0:02:31] } 15... Bg4 { [%clk 0:02:10] } 16. Qg3 { [%clk 0:02:27] } 16... Bxd1 { [%clk 0:02:08] } 17. Qxc7 { [%clk 0:02:25] } 1-0
