[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/hGtTA1J5"]
[Date "2022.02.04"]
[White "havutt"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "08:30:42"]
[WhiteElo "2042"]
[BlackElo "2011"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:58] } 5... g6 { [%clk 0:01:00] } 6. c3 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:59] } 7. e3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:57] } 8... d5 { [%clk 0:00:59] } 9. Qe2 { [%clk 0:00:57] } 9... e5 { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:55] } 10... e4 { [%clk 0:00:57] } 11. Bc2 { [%clk 0:00:51] } 11... exf3 { [%clk 0:00:56] } 12. gxf3 { [%clk 0:00:51] } 12... Qd6 { [%clk 0:00:54] } 13. Nd2 { [%clk 0:00:50] } 13... h6 { [%clk 0:00:52] } 14. Bh4 { [%clk 0:00:48] } 14... g5 { [%clk 0:00:51] } 15. Bg3 { [%clk 0:00:47] } 15... Qe6 { [%clk 0:00:51] } 16. h4 { [%clk 0:00:47] } 16... gxh4 { [%clk 0:00:49] } 17. Bxh4 { [%clk 0:00:46] } 17... Ne5 { [%clk 0:00:49] } 18. O-O-O { [%clk 0:00:44] } 18... Qf5 { [%clk 0:00:48] } 19. Bxf5 { [%clk 0:00:43] } 19... Bxf5 { [%clk 0:00:47] } 20. Rdg1 { [%clk 0:00:42] } 20... Bg6 { [%clk 0:00:44] } 21. Bxf6 { [%clk 0:00:41] } 21... Bxf6 { [%clk 0:00:44] } 22. f4 { [%clk 0:00:41] } 22... Nc6 { [%clk 0:00:42] } 23. f5 { [%clk 0:00:40] } 23... Kg7 { [%clk 0:00:41] } 24. fxg6 { [%clk 0:00:39] } 24... fxg6 { [%clk 0:00:41] } 25. Qd3 { [%clk 0:00:37] } 25... Ne5 { [%clk 0:00:37] } 26. Qxd5 { [%clk 0:00:36] } 26... Rad8 { [%clk 0:00:35] } 27. Qxb7+ { [%clk 0:00:34] } 27... Rd7 { [%clk 0:00:34] } 28. Qg2 { [%clk 0:00:32] } 28... Rfd8 { [%clk 0:00:31] } 29. Ne4 { [%clk 0:00:31] } 29... g5 { [%clk 0:00:28] } 30. f4 { [%clk 0:00:28] } 30... Rd3 { [%clk 0:00:24] } 31. Nxf6 { [%clk 0:00:26] } 31... Kxf6 { [%clk 0:00:23] } 32. fxg5+ { [%clk 0:00:25] } 32... hxg5 { [%clk 0:00:22] } 33. Qxg5+ { [%clk 0:00:25] } 33... Ke6 { [%clk 0:00:21] } 34. Rh6+ { [%clk 0:00:23] } 34... Kd5 { [%clk 0:00:19] } 35. e4+ { [%clk 0:00:23] } 35... Kc5 { [%clk 0:00:18] } 36. Qxe5+ { [%clk 0:00:21] } 36... Kc4 { [%clk 0:00:17] } 37. b3# { [%clk 0:00:20] } 1-0
