[Event "Rated Blitz game"]
[Site "https://lichess.org/Rs3Ynx88"]
[Date "2021.12.09"]
[White "jishanshaikh4"]
[Black "zokizorule"]
[Result "0-1"]
[UTCDate "2021.12.09"]
[UTCTime "13:02:33"]
[WhiteElo "2059"]
[BlackElo "2057"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Kloosterboer Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:59] } 3. dxc6 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:59] } 4. cxb7 { [%clk 0:02:57] } 4... Bxb7 { [%clk 0:02:58] } 5. Bb5+ { [%clk 0:02:53] } 5... Nd7 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:51] } 6... e4 { [%clk 0:02:56] } 7. Ne5 { [%clk 0:02:50] } 7... Nf6 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:45] } 8... Bc5 { [%clk 0:02:54] } 9. Nxd7 { [%clk 0:02:43] } 9... Nxd7 { [%clk 0:02:53] } 10. Re1 { [%clk 0:02:42] } 10... O-O { [%clk 0:02:51] } 11. Bf1 { [%clk 0:02:39] } 11... f5 { [%clk 0:02:47] } 12. Nc3 { [%clk 0:02:38] } 12... Qh4 { [%clk 0:02:43] } 13. Qe2 { [%clk 0:02:34] } 13... Kh8 { [%clk 0:02:37] } 14. d3 { [%clk 0:02:31] } 14... Rae8 { [%clk 0:02:34] } 15. Be3 { [%clk 0:02:27] } 15... Bb4 { [%clk 0:02:32] } 16. d4 { [%clk 0:02:23] } 16... Bd6 { [%clk 0:02:31] } 17. g3 { [%clk 0:02:17] } 17... Qf6 { [%clk 0:02:25] } 18. Bc1 { [%clk 0:02:08] } 18... f4 { [%clk 0:02:23] } 19. Qg4 { [%clk 0:02:00] } 19... fxg3 { [%clk 0:02:15] } 20. Qe2 { [%clk 0:01:52] } 20... gxh2+ { [%clk 0:02:11] } 21. Kh1 { [%clk 0:01:51] } 21... e3+ { [%clk 0:01:58] } 22. d5 { [%clk 0:01:45] } 22... exf2 { [%clk 0:01:43] } 23. Rd1 { [%clk 0:01:39] } 23... Rxe2 { [%clk 0:01:29] } 24. Nxe2 { [%clk 0:01:38] } 24... Qg6 { [%clk 0:01:21] } 25. Bg2 { [%clk 0:01:34] } 25... f1=Q+ { [%clk 0:01:17] } 26. Rxf1 { [%clk 0:01:33] } 26... Rxf1+ { [%clk 0:01:13] } 27. Bxf1 { [%clk 0:01:32] } 27... Bxd5+ { [%clk 0:01:12] } 28. Bg2 { [%clk 0:01:28] } 28... Bxg2# { [%clk 0:01:09] } 0-1
