[Event "Rated Chess960 game"]
[Site "https://lichess.org/FZoQ3YgR"]
[Date "2020.09.25"]
[White "andrey-groza_ferzey"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.25"]
[UTCTime "10:46:17"]
[WhiteElo "1766"]
[BlackElo "1622"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-11"]
[Variant "Chess960"]
[TimeControl "120+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rkrbbnqn/pppppppp/8/8/8/8/PPPPPPPP/RKRBBNQN w KQkq - 0 1"]
[SetUp "1"]

1. f3 { [%clk 0:02:00] } 1... d6 { [%clk 0:02:00] } 2. Bf2 { [%clk 0:02:00] } 2... Bc6 { [%clk 0:01:59] } 3. d4 { [%clk 0:01:59] } 3... e5 { [%clk 0:01:59] } 4. dxe5 { [%clk 0:01:57] } 4... dxe5 { [%clk 0:01:59] } 5. e4 { [%clk 0:01:56] } 5... Bg5 { [%clk 0:01:58] } 6. Ne3 { [%clk 0:01:55] } 6... Ne6 { [%clk 0:01:56] } 7. h4 { [%clk 0:01:54] } 7... Bf4 { [%clk 0:01:54] } 8. g3 { [%clk 0:01:53] } 8... Bxe3 { [%clk 0:01:53] } 9. Bxe3 { [%clk 0:01:52] } 9... Ng6 { [%clk 0:01:52] } 10. h5 { [%clk 0:01:51] } 10... Ne7 { [%clk 0:01:51] } 11. Nf2 { [%clk 0:01:49] } 11... f6 { [%clk 0:01:50] } 12. Ng4 { [%clk 0:01:46] } 12... Qf7 { [%clk 0:01:49] } 13. Qh1 { [%clk 0:01:41] } 13... Rd8 { [%clk 0:01:44] } 14. c3 { [%clk 0:01:40] } 14... Rd7 { [%clk 0:01:38] } 15. Bb3 { [%clk 0:01:38] } 15... Rd6 { [%clk 0:01:33] } 16. Qh3 { [%clk 0:01:36] } 16... O-O-O { [%clk 0:01:31] } 17. Nf2 { [%clk 0:01:26] } 17... Kb8 { [%clk 0:01:25] } 18. a4 { [%clk 0:01:23] } 18... g5 { [%clk 0:01:20] } 19. hxg6 { [%clk 0:01:21] } 19... hxg6 { [%clk 0:01:20] } 20. Bc5 { [%clk 0:01:14] } 20... f5 { [%clk 0:01:08] } 21. Bxd6 { [%clk 0:01:12] } 21... Rxd6 { [%clk 0:01:05] } 22. exf5 { [%clk 0:01:11] } 22... gxf5 { [%clk 0:01:05] } 23. Bxe6 { [%clk 0:01:07] } 23... Qxe6 { [%clk 0:01:03] } 24. Re1 { [%clk 0:01:03] } 24... Bxf3 { [%clk 0:01:00] } 25. Qh8+ { [%clk 0:01:02] } 25... Nc8 { [%clk 0:00:58] } 26. Qxe5 { [%clk 0:01:00] } 26... Qg6 { [%clk 0:00:55] } 27. Ka2 { [%clk 0:00:59] } 27... Nb6 { [%clk 0:00:49] } 28. a5 { [%clk 0:00:55] } 28... Nc8 { [%clk 0:00:48] } 29. Kb3 { [%clk 0:00:53] } 29... Qf7+ { [%clk 0:00:45] } 30. c4 { [%clk 0:00:51] } 30... Bc6 { [%clk 0:00:40] } 31. Rad1 { [%clk 0:00:48] } 31... f4 { [%clk 0:00:39] } 32. Rxd6 { [%clk 0:00:46] } 32... cxd6 { [%clk 0:00:38] } 33. Qxf4 { [%clk 0:00:45] } 33... Qg6 { [%clk 0:00:36] } 34. Rd1 { [%clk 0:00:43] } 34... Kc7 { [%clk 0:00:33] } 35. Nd3 { [%clk 0:00:42] } 35... Qh7 { [%clk 0:00:29] } 36. Nb4 { [%clk 0:00:41] } 36... Bd7 { [%clk 0:00:28] } 37. Nd5+ { [%clk 0:00:39] } 37... Kc6 { [%clk 0:00:27] } 38. Nf6 { [%clk 0:00:38] } 38... Qe7 { [%clk 0:00:22] } 39. Nxd7 { [%clk 0:00:37] } 39... Qxd7 { [%clk 0:00:22] } 40. Qe4+ { [%clk 0:00:36] } 40... Kc7 { [%clk 0:00:21] } 41. g4 { [%clk 0:00:33] } 41... b6 { [%clk 0:00:21] } 42. axb6+ { [%clk 0:00:32] } 42... axb6 { [%clk 0:00:21] } 43. Kc3 { [%clk 0:00:31] } 43... b5 { [%clk 0:00:20] } 44. cxb5 { [%clk 0:00:29] } 44... Qxb5 { [%clk 0:00:20] } 45. Rc1 { [%clk 0:00:28] } 45... Qc5+ { [%clk 0:00:19] } 46. Kd2 { [%clk 0:00:28] } 46... Nb6 { [%clk 0:00:16] } 47. Rxc5+ { [%clk 0:00:26] } 47... dxc5 { [%clk 0:00:16] } 48. Qe7+ { [%clk 0:00:25] } 48... Kc6 { [%clk 0:00:16] } 49. g5 { [%clk 0:00:24] } 49... Nd5 { [%clk 0:00:15] } 50. Qe6+ { [%clk 0:00:23] } 50... Kb5 { [%clk 0:00:12] } 51. Qxd5 { [%clk 0:00:23] } 51... Kb4 { [%clk 0:00:11] } 52. Qd3 { [%clk 0:00:20] } 52... c4 { [%clk 0:00:11] } 53. Qc3+ { [%clk 0:00:20] } 53... Kc5 { [%clk 0:00:11] } 54. g6 { [%clk 0:00:20] } 54... Kd5 { [%clk 0:00:11] } 55. g7 { [%clk 0:00:19] } 55... Kc5 { [%clk 0:00:11] } 56. g8=Q { [%clk 0:00:18] } 56... Kb5 { [%clk 0:00:10] } 57. Qgxc4+ { [%clk 0:00:17] } 57... Kb6 { [%clk 0:00:10] } 58. Qc5+ { [%clk 0:00:16] } 58... Kb7 { [%clk 0:00:09] } 59. Q3b4+ { [%clk 0:00:16] } 59... Ka6 { [%clk 0:00:08] } 60. Qca5# { [%clk 0:00:16] } 1-0
