[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/1W937ZJu"]
[Date "2020.05.23"]
[White "jishanshaikh4"]
[Black "Anast2011"]
[Result "1-0"]
[UTCDate "2020.05.23"]
[UTCTime "20:35:42"]
[WhiteElo "1370"]
[BlackElo "954"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. b3 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:15] } 3. Bb2 { [%clk 0:00:15] } 3... Bh6 { [%clk 0:00:14] } 4. Nc3 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:13] } 5. Qe2 { [%clk 0:00:15] } 5... O-O { [%clk 0:00:13] } 6. Qb5 { [%clk 0:00:14] } 6... Qe8 { [%clk 0:00:13] } 7. Qc4 { [%clk 0:00:14] } 7... d6 { [%clk 0:00:13] } 8. Qxf7+ { [%clk 0:00:14] } 8... Kxf7 { [%clk 0:00:11] } 9. Nf3 { [%clk 0:00:14] } 9... Kg8 { [%clk 0:00:10] } 10. O-O-O { [%clk 0:00:14] } 10... Qe7 { [%clk 0:00:09] } 11. Bc4+ { [%clk 0:00:13] } 11... Qf7 { [%clk 0:00:07] } 12. h4 { [%clk 0:00:13] } 12... Kg7 { [%clk 0:00:06] } 13. h5 { [%clk 0:00:13] } 13... Bd7 { [%clk 0:00:05] } 14. Bxf7 { [%clk 0:00:13] } 14... Nc6 { [%clk 0:00:04] } 15. Nh4 { [%clk 0:00:13] } 15... Kxf7 { [%clk 0:00:04] } 16. Nf5 { [%clk 0:00:13] } 16... Kg8 { [%clk 0:00:02] } 17. hxg6 { [%clk 0:00:13] } 17... b6 { [%clk 0:00:02] } 18. g4 { [%clk 0:00:13] } 18... a6 { [%clk 0:00:01] } 19. Nh4 { [%clk 0:00:13] } 19... Rab8 { [%clk 0:00:01] } 20. Nf5 { [%clk 0:00:13] } 20... Rbc8 { [%clk 0:00:00] } 21. Nxh6+ { [%clk 0:00:13] } 1-0
