[Event "Rated Blitz game"]
[Site "https://lichess.org/R9YwZsJT"]
[Date "2021.04.11"]
[White "jishanshaikh4"]
[Black "bovsky"]
[Result "1-0"]
[UTCDate "2021.04.11"]
[UTCTime "21:34:07"]
[WhiteElo "1954"]
[BlackElo "1941"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

