[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/wUBe77lN"]
[Date "2021.10.07"]
[White "jishanshaikh4"]
[Black "ReturnToMonkey"]
[Result "1-0"]
[UTCDate "2021.10.07"]
[UTCTime "22:15:50"]
[WhiteElo "2008"]
[BlackElo "2026"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... e4 { [%clk 0:00:30] } 5. Nfd2 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. f3 { [%clk 0:00:29] } 6... cxd4 { [%clk 0:00:30] } 7. fxe4 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:29] } 8. exd4 { [%clk 0:00:28] } 8... dxe4 { [%clk 0:00:29] } 9. Be2 { [%clk 0:00:27] } 9... Bf5 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:27] } 10... Bd6 { [%clk 0:00:27] } 11. Nc4 { [%clk 0:00:26] } 11... Bc7 { [%clk 0:00:26] } 12. Bg5 { [%clk 0:00:25] } 12... b5 { [%clk 0:00:25] } 13. Ncd2 { [%clk 0:00:24] } 13... h5 { [%clk 0:00:22] } 14. g3 { [%clk 0:00:23] } 14... Bg6 { [%clk 0:00:19] } 15. Bf4 { [%clk 0:00:22] } 15... h4 { [%clk 0:00:18] } 16. Kg2 { [%clk 0:00:20] } 16... hxg3 { [%clk 0:00:17] } 17. hxg3 { [%clk 0:00:20] } 17... Bxf4 { [%clk 0:00:16] } 18. Rxf4 { [%clk 0:00:20] } 18... Qd7 { [%clk 0:00:16] } 19. Bxb5 { [%clk 0:00:17] } 19... Qh3+ { [%clk 0:00:14] } 20. Kf2 { [%clk 0:00:16] } 20... Qh2+ { [%clk 0:00:13] } 21. Ke3 { [%clk 0:00:16] } 21... Qxg3+ { [%clk 0:00:12] } 22. Nf3 { [%clk 0:00:15] } 22... exf3 { [%clk 0:00:11] } 23. Rxf3 { [%clk 0:00:15] } 23... Nd5+ { [%clk 0:00:10] } 24. Kd2 { [%clk 0:00:13] } 24... Rh2+ { [%clk 0:00:10] } 25. Kc1 { [%clk 0:00:12] } 25... Qg5+ { [%clk 0:00:06] } 26. Nd2 { [%clk 0:00:10] } 26... Ne3 { [%clk 0:00:05] } 27. Rxe3+ { [%clk 0:00:09] } 27... Qxe3 { [%clk 0:00:04] } 28. Bxc6+ { [%clk 0:00:09] } 28... Ke7 { [%clk 0:00:02] } 29. Bxa8 { [%clk 0:00:08] } 29... Kf8 { [%clk 0:00:02] } 30. Qc2 { [%clk 0:00:07] } 30... Bxc2 { [%clk 0:00:01] } 31. Kxc2 { [%clk 0:00:06] } 31... Qxd2+ { [%clk 0:00:01] } 32. Kb3 { [%clk 0:00:06] } 1-0
