[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mBt2VoaV"]
[Date "2019.07.17"]
[White "rasmussenesq"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.17"]
[UTCTime "17:04:18"]
[WhiteElo "1742"]
[BlackElo "1620"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

