[Event "Rated Bullet game"]
[Site "https://lichess.org/Pq0r0rMn"]
[Date "2021.08.04"]
[White "jishanshaikh4"]
[Black "Optionstrader04"]
[Result "1-0"]
[UTCDate "2021.08.04"]
[UTCTime "17:57:16"]
[WhiteElo "2042"]
[BlackElo "1641"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Bd7 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:30] } 5... c5 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:30] } 6... cxd4 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:30] } 7... dxe3 { [%clk 0:00:28] } 8. fxe3 { [%clk 0:00:29] } 8... Nf6 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:26] } 10. Nd2 { [%clk 0:00:28] } 10... a6 { [%clk 0:00:26] } 11. Nde4 { [%clk 0:00:28] } 11... h6 { [%clk 0:00:26] } 12. Nxf6+ { [%clk 0:00:27] } 12... Bxf6 { [%clk 0:00:26] } 13. Ne4 { [%clk 0:00:27] } 13... Be7 { [%clk 0:00:24] } 14. Bd2 { [%clk 0:00:27] } 14... d5 { [%clk 0:00:23] } 15. cxd5 { [%clk 0:00:27] } 15... exd5 { [%clk 0:00:22] } 16. Nc3 { [%clk 0:00:27] } 16... Be6 { [%clk 0:00:20] } 17. Bf3 { [%clk 0:00:26] } 17... Qd6 { [%clk 0:00:16] } 18. e4 { [%clk 0:00:26] } 18... d4 { [%clk 0:00:14] } 19. Ne2 { [%clk 0:00:24] } 19... Rd8 { [%clk 0:00:12] } 20. Bf4 { [%clk 0:00:24] } 20... Qd7 { [%clk 0:00:11] } 21. e5 { [%clk 0:00:23] } 21... Bc5 { [%clk 0:00:09] } 22. Kh1 { [%clk 0:00:22] } 22... Bb6 { [%clk 0:00:09] } 23. Rb1 { [%clk 0:00:20] } 23... O-O { [%clk 0:00:09] } 24. b3 { [%clk 0:00:20] } 24... f6 { [%clk 0:00:07] } 25. Qd2 { [%clk 0:00:19] } 25... fxe5 { [%clk 0:00:07] } 26. Bxh6 { [%clk 0:00:18] } 26... gxh6 { [%clk 0:00:06] } 27. Qxh6 { [%clk 0:00:18] } 27... Kf7 { [%clk 0:00:05] } 28. Bh5+ { [%clk 0:00:17] } 28... Ke7 { [%clk 0:00:05] } 29. Qg5+ { [%clk 0:00:17] } 29... Kd6 { [%clk 0:00:05] } 30. Qd2 { [%clk 0:00:15] } 30... Qf7 { [%clk 0:00:05] } 31. Nxd4 { [%clk 0:00:15] } 31... Qxh5 { [%clk 0:00:03] } 32. Nxe6+ { [%clk 0:00:12] } 32... Kxe6 { [%clk 0:00:02] } 33. Rf6+ { [%clk 0:00:10] } 33... Kxf6 { [%clk 0:00:01] } 34. Rg1 { [%clk 0:00:10] } 34... Ke6 { [%clk 0:00:01] } 35. Qb4 { [%clk 0:00:08] } 1-0
